136
stable:False satoms:105 tatoms:136 sratio:0.7720588235294118
C 9.691446304 -0.014419190 25.095434189
C 14.376255989 -1.346798778 22.229681015
C 10.843997002 5.043843746 23.797695160
C 9.219635010 1.028165102 24.011356354
O 7.769224644 0.720902205 23.954584122
C 7.500658035 -0.313875288 23.368434906
C 9.436564445 -1.573133469 23.584627151
N 10.470789909 3.553749084 22.196306229
C 7.280932903 -1.612456679 21.445476532
H 7.874172211 -1.211325526 18.100408554
C 5.048149586 1.350722194 18.674848557
C 6.649397373 -3.495798826 20.721477509
C 6.342636585 -4.865274429 22.504096985
H 6.069546223 -4.997848034 23.504055023
H 6.347155571 -5.719113350 21.894340515
N 7.464885712 -2.525722027 20.349721909
N 6.701358318 -3.686895370 22.075792313
O 5.979293823 -4.154485703 19.948923111
N 8.707977295 -0.569991767 20.640047073
H 13.484847069 0.867938161 23.398834229
N 8.580295563 -0.935938716 22.753463745
C 7.520446777 -1.230104804 20.496324539
H 9.135966301 0.171806097 27.258296967
C 8.901893616 0.353279442 26.276226044
C 11.106947899 -0.245286912 25.465774536
C 12.116617203 -1.566718698 23.094720840
C 13.473256111 -1.768803120 23.440923691
H 11.076442719 -0.985562146 26.185495377
O 14.198342323 -1.328739405 20.893257141
H 8.028899193 0.853127480 26.014627457
O 8.310105324 3.151412487 24.162204742
H 4.171761036 -0.590799451 23.838439941
C 4.207870483 0.431451082 23.594333649
H 3.972944736 1.309494257 25.327495575
H 6.125555515 1.892404079 24.218656540
C 3.228019953 1.109131575 24.464826584
H 7.270787716 -6.519449234 24.793415070
H 9.629239082 -3.401254177 22.469896317
O 10.514180183 -6.122825146 25.122737885
C 8.237923622 -6.304844856 24.372581482
H 10.407299042 -3.640635014 26.455827713
H 9.101358414 -1.901890397 26.880939484
C 8.823896408 -2.177930117 25.903532028
C 9.857873917 -3.785525084 24.490785599
H 9.881680489 6.710156441 23.015739441
C 10.776432991 6.512004375 23.606384277
H 12.983073235 5.160764694 24.216341019
N 12.458306313 3.274230480 23.523740768
H 13.020381927 0.777483642 21.766349792
C 12.577448845 0.681985915 22.772127151
O 14.417109489 -2.378372669 21.523607254
H 12.519718170 5.054390430 22.521701813
H 10.755255699 2.153466702 24.741247177
H 10.694999695 6.964217663 24.558063507
C 6.035666943 1.985783696 23.170343399
O 4.088935375 -0.342020482 21.195722580
C 0.338893533 3.336607933 23.820671082
H 0.537736833 4.324489117 23.416948318
H -1.380064249 5.451456070 24.664564133
C -1.193307400 4.577865124 25.237749100
H -1.843544841 3.397160530 23.572719574
C -1.074834585 3.344234705 24.329505920
H 3.956406593 2.738139629 22.673671722
H 2.288496971 3.372881889 22.496925354
H 10.512227058 4.700069427 24.774684906
N 11.549883842 0.920498133 23.399410248
C 10.538315773 1.858332872 23.751068115
H 11.644703865 6.877479553 23.102275848
H 13.924090385 -2.722061157 23.723602295
C 11.328968048 3.054574013 22.990966797
C 12.347497940 4.631134987 23.493581772
H 13.237820625 2.778828144 23.851274490
O 9.925508499 4.624996185 22.791135788
H 13.641717911 -1.289514780 25.355386734
C 4.857046127 0.515849173 20.632507324
C 4.832520008 0.513171732 21.767942429
C 10.157870293 -1.036801934 22.500165939
C 13.026332855 -1.050029397 24.478149414
N 9.194931984 -0.224718377 21.839805603
H 8.708049774 1.630868077 21.119823456
H 6.835665703 -4.784140110 26.518672943
O 8.307799339 -4.138675213 27.799098969
N 9.447617531 1.755341649 22.984001160
N 9.274158478 -1.355039716 24.919288635
C 9.550754547 -3.515305519 25.778924942
H 9.011610031 -6.533760071 26.345361710
H 8.682471275 -7.176035404 23.924978256
H 6.795909882 2.794109583 29.478603363
H 5.053424835 2.452255964 29.326581955
H 5.726748943 3.088001013 30.856111526
C 5.829268456 2.712413549 29.909187317
O 5.709206581 0.629793704 28.493373871
H 10.942208290 -3.738398075 24.349630356
C 6.873682499 0.479097009 28.259130478
O 7.594240665 1.339278817 28.409744263
O 7.275058270 -0.620697737 27.855413437
C 9.231280327 -3.134382725 23.398092270
H 8.197059631 -5.528544903 23.662403107
C 9.194938660 -5.955710888 25.454275131
N 7.828073502 -4.686283112 26.694375992
H 7.807236671 4.562464237 22.755987167
C 9.455478668 1.152781129 21.717041016
H 10.418785095 -1.723084331 21.717969894
O 6.083281040 3.264356375 22.080068588
C 5.212341785 1.008772016 22.966669083
N 7.342672825 -0.407869786 18.343463898
N 6.927989960 2.719814777 22.602334976
C 7.709040642 3.620526791 23.272775650
H 10.422728539 1.234720588 21.243537903
C 11.489390373 -0.223204046 22.835346222
H 12.137600899 -1.993630886 22.074653625
H 15.034626007 -0.687919915 22.728757858
H 5.391222954 1.219289780 17.684215546
C 1.470748782 3.042844534 24.823356628
H -0.258277923 4.742873192 25.782688141
H -1.912878156 4.398365498 25.996980667
H -1.265860319 2.466272593 24.950771332
H 0.994697213 2.372494698 25.535902023
H 0.424290746 2.498710871 23.142963409
C 2.557135820 2.343840122 24.076234818
H 6.436571598 1.579710364 20.083673477
C 5.866359234 0.812232435 19.684238434
H 1.935139656 3.925978661 25.251901627
N 3.019666433 2.915179491 23.006237030
H 7.485945702 0.486378402 17.930166245
H 2.372702122 0.426072210 24.639913559
H 4.192627430 1.912761450 18.928571701
H 5.806879520 -1.220400572 19.276504517
C 6.560767651 -0.492404282 19.435625076
H 11.050922394 -5.358979702 25.163160324
H 11.498576164 -2.133338213 23.717731476
O 12.303154945 -0.002947384 25.123241425
H 7.789328098 -2.365389109 25.806934357
C 8.735838890 -4.534241676 25.622606277
H 8.207978249 -3.211705685 23.584712982
H 9.226357460 -4.111098289 27.935123444
