136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.800445557 -0.721611857 25.128259659
C 14.105299950 -1.033516526 21.649082184
N 10.011057854 4.659862995 23.392917633
C 8.903520584 2.073780537 23.265066147
C 7.351968765 0.546693087 23.870840073
H 6.949284077 -0.441956043 23.709764481
C 8.728095055 0.673089802 23.769638062
H 11.865895271 3.629295111 21.868598938
H 8.716721535 -1.549418330 20.415899277
H 7.563298702 -2.639183998 18.705450058
H 4.871675968 0.846714318 17.950792313
C 6.458217621 -3.657140255 19.946901321
C 6.324067116 -4.547100067 21.341085434
C 7.259642601 -4.958636761 23.421508789
H 5.800311089 -5.456052303 21.188018799
N 7.421543121 -2.705169201 19.705059052
N 6.882362843 -4.145145893 22.237615585
O 5.708309650 -4.050720692 19.182157516
H 8.504990578 0.010312493 20.981260300
C 12.837691307 0.747358382 24.145748138
N 9.396449089 -0.123690702 21.323619843
N 7.737327099 -1.500674129 20.324560165
C 8.581891060 -0.534204721 27.479604721
N 9.148144722 -0.983347833 26.628385544
H 11.652984619 -1.116368413 25.502052307
H 12.106087685 -2.473289251 22.699249268
O 13.141173363 -0.156798735 21.342788696
H 10.598471642 0.224394277 25.645698547
H 14.191685677 -1.891234875 20.950300217
O 8.417294502 0.392898589 24.969129562
H 8.719181061 2.722949028 24.102113724
H 3.552909136 -0.623681307 24.728496552
C 4.388772488 1.609095097 22.787294388
H 4.822173119 0.457138419 24.909189224
H 6.603989601 1.082034945 24.444763184
N 3.911012173 0.278055668 24.502990723
H 7.455811501 -6.505411148 25.868743896
H 10.599946976 -3.306189060 22.593873978
H 9.813747406 -5.878881931 24.098365784
N 7.042098522 -5.800696373 24.171237946
H 10.737596512 -4.494223595 24.966888428
C 8.686231613 -3.865577221 27.144931793
N 9.630024910 -1.305698872 25.489606857
H 10.838860512 -2.852847338 24.889343262
H 9.637579918 6.815907478 22.912197113
C 9.896454811 5.862312794 23.394001007
H 13.079292297 4.417187214 23.218370438
H 12.373315811 2.903850555 24.758005142
C 13.067716599 -0.771865487 22.438138962
N 12.847665787 1.467353821 23.124610901
H 15.082566261 -0.885901213 21.986042023
H 11.984733582 5.327508450 22.304885864
N 10.645674706 1.780665278 24.909721375
H 11.504906654 7.019892216 24.329099655
H 4.961059570 2.233116388 23.416551590
C 5.611176491 0.972926915 21.979536057
C 0.954342902 3.549183607 24.557006836
C -0.128307715 4.496369839 25.046403885
H -0.309079856 5.352779865 24.400260925
H -2.410109997 4.486269951 24.406904221
C -1.734410644 3.697271824 24.237180710
H -1.350073338 3.550109148 23.259872437
N 3.807184219 2.272903204 21.793882370
N 2.601502657 3.914507389 23.222167969
H 10.826535225 5.729102135 25.175693512
C 11.531450272 1.356058121 23.834772110
C 11.374600410 2.663456440 24.385149002
N 10.946469307 6.334421635 24.385816574
H 13.844314575 -2.448006153 24.169427872
C 11.066533089 3.923853874 23.636497498
C 12.101451874 4.338859081 22.711914062
H 13.137331963 2.203978539 22.634082794
N 8.891243935 4.994447708 22.993488312
O 13.832118034 -1.095855594 25.546886444
C 4.145290852 1.666633368 20.659242630
C 5.222132206 0.852060080 20.755044937
C 9.771095276 -2.637989044 22.737026215
N 13.462734222 -0.544321418 23.842496872
N 9.764034271 -1.320966601 23.122478485
H 8.223497391 2.134236097 21.237668991
H 6.763765812 -4.831280231 26.888160706
H 8.381361961 -2.998559713 27.631254196
H 9.786708832 2.277048588 22.724523544
C 8.802419662 -1.456017733 25.609189987
O 9.765620232 -3.626943827 26.385278702
H 9.235250473 -7.393956184 24.703851700
C 9.249993324 -6.331872463 24.920820236
C 6.851287842 2.195140123 29.288610458
C 5.900686264 2.528892279 30.112281799
H 5.811410904 3.409992218 30.659381866
F 5.099430561 1.626657605 30.144157410
H 5.834313869 -0.110592335 28.824327469
C 10.207185745 -3.587449789 25.102018356
N 7.526621819 -0.651970565 27.965938568
C 7.130138874 1.307237625 28.699275970
C 6.798864841 0.081411906 28.449670792
O 7.909584522 -2.891688347 23.916913986
C 8.131833076 -4.073071480 23.799596786
C 8.190965652 -5.755119801 25.554780960
N 9.363018990 -5.982856274 26.217332840
H 7.495786667 4.362663269 21.970663071
C 9.655009270 -0.039591935 22.708921432
H 9.242678642 -2.587023973 21.817287445
C 7.286361217 3.551756382 22.570924759
C 6.809182167 1.177314401 22.460369110
H 6.662860394 -0.928110719 17.997619629
C 7.798273087 2.242417574 22.228212357
H 6.684835434 3.693366289 23.428831100
H 9.984365463 0.809153080 21.133020401
N 11.002938271 0.386700213 22.851476669
N 11.908760071 -1.573642373 22.484058380
C 13.775964737 -1.442345262 24.513542175
C 5.758328915 1.210045338 18.409185410
C 2.093348026 4.167912006 24.378013611
C 0.256921738 4.839236259 26.233581543
O -0.674240351 4.279252529 26.239080429
H -1.817179561 2.835875034 24.856176376
H 0.136575013 1.611654997 24.581668854
C 0.989448071 2.207285166 24.448160172
C 2.131825686 1.614381433 24.123922348
H 5.595352650 2.158159256 18.829977036
C 5.957711220 0.204692304 19.583417892
H 2.534590244 4.836428165 25.102254868
H 3.339846849 3.243527889 23.208751678
H 6.629296303 1.167974949 17.802722931
C 3.239926100 1.116351128 23.877891541
H 3.561238289 1.837622523 19.787014008
N 6.097305775 -0.975288033 18.838510513
C 6.834096909 -0.657809556 19.753305435
H 10.209637642 -5.599873066 26.455335617
C 10.993923187 -0.890469849 23.510902405
H 12.860046387 0.644249022 25.192090988
H 7.258131981 -3.689033747 25.647047043
C 7.561254501 -4.455148697 26.300937653
C 9.156364441 -3.292509794 24.021436691
H 8.961839676 -4.602572918 27.901042938
