136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.203131676 -0.608033538 25.553001404
H 14.850806236 0.143250450 23.490713120
N 11.158007622 4.510548115 23.236766815
H 8.547596931 1.738570094 24.409215927
C 8.470078468 2.080262899 23.407005310
H 7.331140041 -0.850365520 22.493583679
C 9.486597061 -0.689888239 23.060777664
H 9.927268028 2.939397335 22.147239685
C 7.562658787 -1.728875756 20.444112778
H 7.506609917 -1.487903595 18.360872269
N 5.875818253 0.932795227 18.526498795
C 6.617875576 -2.687595367 20.533081055
H 5.818113804 -4.716659069 22.910421371
C 6.346239090 -5.636417389 22.848423004
H 6.007678032 -6.336215973 22.135704041
H 8.578757286 -2.055672407 20.404306412
H 6.132526398 -2.780641794 21.476640701
H 6.479756832 -3.537863731 19.963115692
C 8.593402863 0.304882228 21.144756317
C 12.811601639 -0.225996360 23.576942444
H 8.814970970 -1.501146555 23.109178543
C 7.430604458 -0.528908491 21.464681625
O 9.250979424 0.645991921 27.837182999
C 8.641721725 0.112059407 27.047893524
N 10.806105614 0.241108090 24.643945694
C 11.550938606 -2.240703106 23.036973953
H 12.360348701 -2.876736879 23.343620300
H 10.762500763 -0.466053814 26.463994980
N 13.753750801 -1.432084918 20.541402817
H 8.182934761 0.032012917 24.996381760
O 7.637294769 1.642023683 22.491987228
O 4.480932713 0.409126401 25.184057236
O 4.492393017 0.225393414 22.821989059
C 5.362193584 1.087141156 24.944442749
N 6.090634346 1.666353941 24.501935959
H 3.338966131 1.336206079 24.351215363
H 6.984223366 -6.658093929 25.149175644
H 9.746427536 -4.008231163 22.501075745
C 10.139039993 -5.558299065 24.899007797
C 7.272176266 -5.790743828 23.595884323
H 8.413537025 -3.876282454 23.754035950
N 8.348281860 -2.913813114 26.993516922
N 8.866950989 -2.482368946 25.921148300
C 10.122299194 -4.129985332 24.404014587
H 9.569576263 6.746073723 23.145414352
C 10.648517609 6.432744503 23.366983414
H 13.212105751 5.191160679 23.440458298
C 12.391698837 4.310179234 23.445909500
H 13.932985306 0.450094819 21.975564957
N 12.139142036 1.803244829 23.009023666
O 13.674451828 -2.194332361 21.481344223
H 11.095772743 6.354455948 22.396589279
H 10.717935562 2.583423138 24.660593033
C 10.603610039 5.255848408 24.184635162
C 4.156930447 1.240837216 22.813970566
C 4.389760971 1.191524744 21.642620087
C -0.352751523 3.136809349 23.909658432
H 1.013924241 4.822604179 24.315040588
C -1.414877772 4.065181732 24.604986191
H -1.609686971 4.974743843 24.123947144
H -2.271373510 3.449124098 24.480741501
H -0.443679482 3.262417555 22.880990982
H 3.773188353 3.029937744 21.468328476
H 1.947749257 3.254723310 22.668731689
O 10.346052170 4.960283756 25.281793594
C 11.748822212 0.944251895 23.924585342
C 11.069714546 2.148769379 23.769279480
H 11.454505920 6.999262333 23.917909622
H 13.907515526 -2.739218235 24.561319351
H 12.599124908 3.804854155 24.403722763
O 12.027723312 3.975462675 22.300598145
H 12.954654694 2.254072428 22.782035828
H 8.288700104 4.775634766 23.615667343
O 14.046661377 -1.851271629 24.649572372
N 3.882431269 2.290521145 20.857202530
C 5.250257492 0.448433548 20.647745132
O 10.444536209 -2.532845736 22.247419357
N 13.051531792 -1.040628791 24.668748856
N 9.854182243 0.302305579 23.519668579
H 10.410793304 0.721922100 21.568189621
H 6.492775917 -4.440145016 26.189327240
C 8.942908287 -4.081080914 27.378032684
C 9.936270714 2.474458456 23.067880630
C 8.860362053 -0.217278510 25.714164734
H 9.972940445 -4.120538235 27.144680023
H 9.041664124 -6.992957115 26.000280380
H 10.140631676 -6.200640202 24.050868988
O 8.008923531 2.557112217 29.394073486
C 6.201039791 2.318526745 30.018951416
H 6.074843407 3.320177317 30.309553146
H 5.433311462 1.636403203 30.309463501
H 6.049345970 -0.000102801 28.979579926
H 11.136729240 -3.816058159 24.498388290
C 6.879013062 0.511364996 28.670825958
C 7.151653290 1.839043617 29.313516617
C 7.636690617 0.119695619 27.839279175
N 9.206834793 -3.960232019 23.236455917
C 7.616419792 -5.821611881 24.903623581
C 8.913333893 -5.968498230 25.683143616
N 8.373233795 -5.208614349 26.711616516
H 7.814479828 4.691768169 22.031724930
C 9.617463112 0.265944570 22.133527756
H 11.635035515 -1.541804314 20.703824997
C 7.613351822 4.192674160 22.957357407
N 6.301546574 0.256807029 21.390945435
C 6.927716255 -1.517679334 19.210515976
C 7.802275658 2.856085062 22.892240524
O 6.465414047 3.928104877 23.329992294
O 8.907371521 1.122278214 20.398677826
C 12.028516769 -0.938241780 22.620500565
C 12.611040115 -1.473218083 21.240118027
C 13.971846581 0.125530586 22.942825317
H 5.268184185 1.530472875 18.238899231
C 1.601030588 4.545797348 25.099739075
O 1.064219236 4.671858311 25.979934692
H -1.160118222 4.221755505 25.612974167
H -0.526910007 1.897275686 25.528276443
C 0.000792567 2.234689474 24.603734970
C 0.991943002 1.813765168 23.877424240
C 2.096165419 2.419650793 23.295305252
H 4.382338524 0.049764201 20.005815506
C 6.259521008 0.663996160 19.964538574
H 2.660971403 4.348119259 24.997596741
N 3.255018950 2.047183514 23.523015976
H 6.401769161 0.488375306 17.824201584
H 1.126823425 0.730012178 23.799522400
O 3.689980268 2.363945961 19.751678467
H 5.919426441 -1.286816835 19.050727844
H 7.305391312 0.745861232 19.729291916
H 10.972947121 -5.679043293 25.544395447
C 10.761121750 -1.441450596 23.045814514
H 12.431594849 -0.767817497 25.351486206
C 9.568461418 -3.003453255 25.200046539
C 7.416800976 -4.876476765 25.883989334
N 10.076584816 -2.056309223 25.345781326
H 8.818255424 -4.195458412 28.433084488
