136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.678348541 -0.636160016 24.794446945
C 13.383447647 0.806336284 22.993227005
N 9.812508583 4.207498550 23.428548813
H 9.167447090 0.993570983 23.895961761
C 7.289335251 1.600124836 24.292188644
H 6.453960896 -0.290973753 22.933933258
C 9.920289993 -1.204584718 23.711338043
N 11.103563309 3.239850998 21.995958328
C 7.908258915 -1.244938493 20.414663315
H 7.233971119 -2.106120348 18.896459579
H 5.115314484 1.014891148 17.736385345
C 6.389944553 -3.180085182 20.370399475
C 6.173420429 -4.448897839 22.155511856
C 6.549717426 -5.497765064 22.849721909
H 6.307301998 -6.440388680 22.554674149
N 7.332666397 -2.398550987 19.832839966
N 6.585433006 -3.542895079 21.700075150
O 5.457050800 -3.520748615 19.735509872
C 8.494261742 -0.238005131 20.666854858
C 12.920973778 -0.370420426 23.027721405
N 9.865207672 -1.582882524 22.285152435
N 7.436457634 -0.206754372 20.376859665
C 8.072866440 0.538353920 28.005279541
C 8.925912857 -0.866512120 26.357643127
O 11.576683998 -0.070024259 25.692075729
H 11.707442284 -2.311462164 22.119218826
C 13.642895699 -1.858308673 21.215860367
H 9.700923920 -0.387560546 26.644594193
N 14.685667992 -1.770528555 20.985528946
H 7.678555012 1.000011444 25.123899460
O 7.801769733 2.793956518 23.824117661
H 5.077660084 0.853867292 25.145788193
H 3.918308973 0.291211247 22.216621399
C 5.567138195 1.615352511 24.584392548
C 7.343070984 1.696583986 23.095357895
H 2.819058657 0.679521739 23.528879166
H 7.195145130 -6.161951065 26.138652802
H 10.371668816 -3.283189535 23.036565781
H 10.644329071 -5.717876911 24.686897278
C 7.402196407 -5.101579189 23.690746307
N 9.385807037 -4.203135490 24.615472794
H 8.080012321 -2.542851686 26.931026459
C 8.434043884 -2.169683218 26.018274307
O 10.084140778 -4.057490349 23.453805923
H 9.366703033 5.860473633 22.429870605
C 11.798563004 5.494600773 23.261720657
H 12.782973289 5.097076416 23.551750183
H 12.729365349 2.250445366 24.340127945
H 14.306632996 0.679429829 23.422592163
C 12.068875313 2.613865614 22.666654587
O 13.499060631 -2.224122524 20.267454147
O 11.520409584 5.782500267 22.150989532
O 10.582262993 1.678416967 25.091468811
H 10.781625748 6.032438278 25.023221970
C 5.125801563 1.540799737 23.131023407
O 4.225428104 -0.523021698 22.090957642
C 0.060130097 3.794856310 23.562084198
H 0.555149019 4.623764038 23.639387131
C -1.002215028 4.670288086 25.576759338
H -1.534131289 5.462561607 25.073831558
H -2.052976847 3.329006672 24.236358643
H -0.366271883 1.807492375 23.464588165
H 3.924936295 2.739034653 22.054475784
N 1.906005621 2.273251057 23.109811783
O 10.560465813 5.176694870 25.241117477
C 12.346313477 1.509799957 23.713609695
O 10.469163895 3.206720114 24.111942291
O 11.498679161 6.666290760 23.255058289
H 13.413025856 -2.461410761 25.074426651
C 10.747168541 4.396153450 24.048118591
C 12.339150429 3.355709791 22.271078110
H 13.540490150 1.242746592 22.090951920
N 8.967793465 5.062789440 22.822904587
H 13.401017189 -0.773089826 25.329122543
