136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 11.226473808 -1.122926235 25.369350433
C 13.830020905 -0.151982263 23.056520462
C 10.790985107 5.301618576 24.022678375
H 8.595710754 1.494269967 24.580829620
H 8.165260315 0.822338104 22.945983887
H 7.467602730 -0.859105408 24.569509506
C 9.623331070 -0.172224805 24.357406616
N 10.441001892 4.097394466 23.253105164
H 9.512274742 -1.630703688 21.148794174
H 7.562878132 -2.230711937 19.025167465
H 5.463770866 1.699991941 19.536598206
C 6.905683041 -3.295261621 20.663085938
N 5.791552067 -4.348922729 22.292732239
C 6.450254440 -5.659861565 23.875122070
N 5.804090500 -5.518162251 22.659755707
N 7.249506950 -2.769188643 19.752464294
N 6.867124081 -3.692081690 21.936376572
O 6.108402252 -3.539382696 19.641908646
C 8.031751633 -0.153376013 20.675083160
H 14.524035454 0.582788706 23.434902191
H 8.761109352 -1.451223135 22.655935287
N 7.226608276 -0.999988616 21.115791321
C 7.944730282 0.010802331 27.562475204
C 8.220071793 -0.610993803 26.535892487
C 10.382029533 -0.424709946 25.287767410
C 10.970106125 -1.510639071 22.669355392
C 12.009442329 -1.803618789 21.512987137
H 10.575969696 -0.030221026 26.271497726
H 13.985795021 -2.103184700 20.820623398
N 9.359725952 0.959741056 24.957698822
O 8.487145424 3.320772171 23.609655380
H 4.071510315 0.647870362 24.908832550
C 5.372062206 0.462435931 22.849245071
O 4.857245922 1.152874947 25.009450912
N 6.754898548 1.825672150 23.959877014
O 3.172538042 0.889592350 22.950317383
O 6.626542568 -6.236006737 24.941564560
H 10.419861794 -3.705031395 23.109531403
H 10.682411194 -5.605737686 24.311513901
H 7.060256481 -4.999020576 24.114534378
C 10.030622482 -3.673444271 26.222480774
H 10.336670876 -2.934664249 26.892709732
N 7.945149422 -1.282584429 25.362466812
C 9.787086487 -3.757718086 23.943964005
H 8.778043747 5.530013561 23.098789215
C 11.680380821 6.127411366 23.110054016
H 12.707576752 5.771352291 23.154422760
C 11.545743942 3.355546474 23.817232132
H 13.801454544 0.063906379 21.989395142
C 13.108773232 2.464859724 22.931444168
O 13.319881439 -2.269094706 21.441410065
H 11.347257614 6.062473297 22.125858307
H 10.156255722 1.632978320 24.944719315
O 11.135725975 5.605430126 25.209690094
C 5.643328667 1.263383031 23.940864563
C 4.276976109 0.637405872 22.218685150
C 0.339023918 3.703428984 23.503650665
H 0.695247352 4.705531120 23.342760086
C -0.605696976 3.980818748 24.740301132
H -1.201373100 4.886687279 24.604660034
H -2.390767574 2.922904253 24.267704010
H -0.333287954 3.194354534 22.818630219
H 3.626320362 3.231017828 22.937599182
N 1.549259663 2.926541090 23.352117538
O 9.904108047 5.639759541 24.904863358
C 11.014859200 0.927450120 23.099613190
C 11.911262512 1.938091159 23.592666626
H 11.660099983 7.109938622 23.476840973
H 14.009200096 -2.216372013 23.469934464
H 11.549102783 3.506788492 24.854713440
O 12.690575600 3.564286709 23.166156769
H 13.940393448 2.326106548 22.408571243
H 8.859235764 4.333374977 21.897592545
H 13.856561661 -1.298957109 24.894027710
C 4.609029293 0.545040488 20.983943939
H 5.188560963 -0.306034893 20.858442307
C 9.758449554 -1.303359151 22.262977600
N 12.613173485 -0.597299576 23.513292313
N 10.397992134 -0.312884986 22.680097580
C 9.034873009 1.157903910 21.097867966
H 6.868863583 -4.708175659 26.357965469
H 8.438261032 -3.134384155 27.519348145
H 10.428946495 1.589718342 22.497257233
C 9.195273399 -1.216758251 25.068531036
C 8.709256172 -3.966422319 26.895536423
H 9.041320801 -7.259914398 25.058086395
C 8.944626808 -6.207172394 24.889774323
O 7.388935566 2.892028093 29.709867477
C 6.333720684 2.419493437 30.001176834
H 5.753923416 2.972631693 30.692514420
C 6.064151287 1.249315023 29.338182449
H 5.269956589 0.570058703 29.351297379
N 10.255493164 -3.057256699 24.967451096
C 7.211413383 1.054457188 28.520374298
O 8.065450668 1.807080269 28.519153595
O 8.819162369 -0.549175203 27.745117188
C 7.884294510 -3.569652796 22.744733810
O 8.571701050 -5.800456047 23.625246048
C 9.627898216 -5.358140945 24.249582291
H 8.670134544 -5.947381973 25.956705093
C 9.004366875 4.486019611 22.913908005
C 8.590264320 1.249512553 21.981458664
H 11.378550529 -2.512617350 21.029109955
C 7.197113037 3.064316511 23.478794098
H 6.162259579 -0.201140597 22.646671295
C 6.548271656 -0.246717229 18.565288544
N 8.456332207 2.350594282 21.411420822
O 6.424621582 3.800830841 23.086656570
H 10.050439835 0.905921221 20.706441879
C 11.939895630 0.563226938 24.000978470
H 12.016383171 -0.856633544 21.060699463
C 13.687116623 -1.210845709 23.805988312
O 6.265491486 0.816182673 17.870155334
H 1.100100160 4.672399044 25.872102737
C 0.342735708 3.907691479 25.917406082
H -0.287901402 3.970027685 26.799238205
C -1.433969617 2.820531368 24.707975388
H -0.944437146 1.883744478 24.864812851
H 0.885960996 2.955127478 25.859790802
C 2.077086926 1.747735023 23.694774628
C 4.541245937 1.244576693 19.711904526
H 4.346379757 0.467684805 19.027763367
H 2.984014988 3.863387823 24.610467911
C 2.800201178 3.194508791 23.615692139
N 7.070518970 -0.043830544 17.447183609
O 1.732877254 0.902003944 24.418132782
H 3.800788164 2.022267818 19.568296432
H 5.856194496 -0.970004439 18.905166626
C 7.278710365 -0.374053389 20.030218124
H 10.663321495 -4.542479992 26.270717621
H 11.320333481 -1.999548435 23.549171448
H 12.199683189 0.499846369 25.008905411
H 7.571403980 -3.368320227 25.383596420
N 7.642370701 -4.193877697 25.963491440
N 8.528413773 -3.237806797 23.621147156
H 8.846529007 -4.769297123 27.607593536
