136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 10.410459518 -1.152372718 26.065303802
C 13.946048737 -0.351664931 22.752565384
C 11.339330673 4.581349373 23.467741013
C 10.035910606 0.714288712 23.658432007
C 7.598682404 0.013382429 23.278268814
H 7.256660461 -1.010993481 23.260320663
C 9.795364380 -0.543618858 24.143188477
N 9.641999245 3.378564358 22.005697250
H 7.930045605 -1.300222993 20.929698944
C 7.713569641 -0.375080526 18.857778549
N 4.308465481 1.694843888 19.048351288
H 5.747418404 -3.742106676 20.424324036
C 6.464384556 -4.762489796 22.280326843
C 7.312295914 -5.176139355 23.422889709
O 5.841165066 -5.627908230 21.775445938
N 7.092703342 -2.612868547 20.028553009
N 6.572763920 -3.636438608 21.923744202
N 6.033215046 -2.935336828 19.920164108
H 9.125371933 -0.471453369 20.501329422
O 13.644382477 0.673914671 23.770706177
N 9.552134514 -1.541463137 21.921077728
N 8.172919273 -0.702507913 20.175491333
C 8.461787224 0.162585959 27.221567154
C 8.949637413 0.285093427 26.170797348
H 10.925904274 0.473645598 25.769483566
N 11.864627838 -2.057717800 23.728021622
H 12.962815285 -2.162142277 22.018552780
C 10.247688293 -0.271926433 25.576692581
H 14.427265167 -1.785432816 21.189971924
H 8.472874641 0.903767049 25.456970215
C 7.056910515 2.890988827 23.485237122
C 3.628140450 0.936175048 24.378917694
C 4.571974754 1.437952876 21.412599564
H 4.515682220 0.914911747 25.025840759
N 6.598888874 0.606625378 24.024164200
H 3.805532217 0.276034594 23.554502487
O 7.174980164 -6.579486847 25.556142807
H 10.776803970 -3.526988983 23.266328812
C 9.898549080 -6.100682735 25.497373581
H 7.154230118 -6.054185867 23.887153625
H 10.730166435 -4.499558449 25.917901993
N 9.373476982 -2.943243265 26.655965805
N 8.482506752 -2.065508127 24.999715805
H 9.393498421 -4.703182697 23.828687668
H 9.016079903 5.553597927 22.740020752
H 10.839203835 6.358460903 22.469161987
H 13.421142578 4.518430710 23.005113602
N 12.888622284 2.842103004 23.927839279
H 14.006122589 0.296287000 21.917730331
C 12.789170265 1.655527830 23.324806213
C 13.876741409 -1.624762177 22.130842209
C 11.347100258 6.067329884 23.344051361
H 11.168457985 1.933606505 24.632492065
H 10.813533783 6.423356056 24.199707031
C 5.414328098 1.442925930 22.251186371
C 5.476590157 0.583480418 21.322864532
C 0.000663119 3.394762278 24.120620728
C 1.354596734 4.178571224 25.116680145
H -1.113990307 4.811315536 25.550424576
C -2.042605877 4.331060410 23.931665421
H -2.589374781 3.760914803 23.427518845
H -0.331471384 3.046104193 23.160167694
H 4.183439732 2.707261801 23.424047470
O 1.960831761 3.030405760 22.456155777
O 10.036729813 4.603672504 25.358285904
C 11.285562515 1.495442986 23.681711197
C 10.227379799 3.403193712 23.171812057
H 12.323377609 6.436395645 23.363649368
H 15.295958519 -1.904570460 23.587934494
C 10.434379578 4.218630791 24.283227921
C 12.660721779 3.938266754 23.408071518
H 13.026455879 1.852368116 22.314203262
N 8.271270752 4.889086246 22.680906296
H 13.825906754 -1.793390751 24.331560135
C 3.836413622 1.909651399 20.225389481
H 5.632514000 -0.384332955 21.637697220
C 9.421699524 -2.109189510 24.168741226
N 11.779672623 -0.908737719 23.192850113
C 9.031823158 -0.021640345 23.065113068
O 8.332854271 1.507783532 20.354808807
H 6.868569851 -5.471413612 26.798982620
O 8.545780182 -3.193579435 27.787435532
S 10.461328506 2.128626585 22.264152527
H 8.074398041 -1.339375377 25.454238892
C 8.976511002 -4.039424419 26.980283737
H 9.952349663 -7.048452377 26.008825302
H 9.592556000 -6.356037617 24.505662918
H 6.760934353 2.224262476 29.972650528
C 5.710461140 1.985120654 30.003276825
H 5.227303505 2.825727940 30.488454819
H 5.490010262 1.092231989 30.524869919
H 5.410442829 1.683428764 28.998405457
C 10.699793816 -2.849893093 24.068058014
C 7.483618736 0.495833516 28.042947769
O 7.579156876 1.675791025 28.223106384
O 6.747327328 -0.357487231 28.380308151
H 8.608374596 -3.789586306 22.711013794
C 8.434175491 -4.303765297 23.620712280
C 8.890554428 -5.322433949 26.339500427
N 7.668887138 -5.893356800 26.356481552
H 7.364099026 5.228023529 22.983087540
O 8.302174568 0.501178086 22.196453094
H 9.877539635 -2.044373274 22.038728714
H 7.515445232 3.288080931 21.537567139
C 6.423968792 1.520007730 23.263116837
H 6.979806900 -1.021822572 18.453233719
C 7.690459251 3.540975332 22.506952286
O 6.660130501 3.493019104 24.411212921
O 10.509094238 1.323368907 21.103281021
N 11.384954453 -0.294813722 22.229391098
H 11.199584007 -0.641019762 21.431184769
C 14.343585014 -1.497419715 23.398906708
H 5.884605885 1.197675943 17.985776901
H 1.482512951 4.961712360 24.435810089
H 0.798448443 4.488742828 25.992807388
C -1.201435089 3.929778099 24.923580170
H -1.550861001 3.072246075 25.474283218
H 0.884037673 1.870370746 25.112348557
C 1.119063377 2.812172174 24.589155197
C 2.224056482 2.602558613 23.500093460
C 5.475797176 1.219192386 18.980884552
C 6.166907787 0.767117143 19.982294083
F 2.538115025 4.189975739 25.571891785
N 3.427110195 2.239902735 23.818769455
H 8.022390366 0.240132138 17.965610504
H 2.677373648 0.626898050 24.817150116
H 2.951863289 2.411405087 20.212802887
N 5.982479572 -1.755443811 19.916521072
C 7.573738575 0.484562904 19.968740463
O 11.022471428 -5.378612995 25.626562119
C 11.746501923 -1.029107094 24.360166550
H 12.442165375 -0.499560565 25.050670624
C 8.239998817 -3.190880299 24.736371994
O 7.373795033 -3.637126684 25.536918640
H 10.828717232 -3.246966362 25.035713196
O 9.360988617 -5.165812016 27.615690231
