136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.128458977 -0.591492772 25.003456116
O 14.742030144 -0.263249218 22.490695953
O 11.582591057 6.015002728 24.214881897
C 9.430047989 1.348743677 23.862289429
H 8.351376534 1.436155677 23.818984985
H 7.425779819 -0.777387500 22.636032104
C 9.662920952 -0.105345912 23.705232620
N 9.947811127 3.338370085 22.744434357
N 8.150156975 -2.209171534 20.369853973
H 7.422225475 -1.653636456 18.009473801
C 4.380107880 1.858873248 19.567268372
C 7.217888355 -2.990211964 20.845628738
C 6.259166718 -4.550321102 22.234218597
C 6.391955853 -5.686721325 22.666425705
H 6.197596550 -6.524429798 22.148921967
N 6.967589378 -2.781627178 19.708492279
N 6.797444344 -3.534363747 21.989944458
H 6.773429871 -3.662641764 19.144872665
C 8.246439934 -0.714101970 21.856920242
C 13.810424805 0.417549342 23.194915771
N 9.425684929 -1.465028524 21.957418442
N 7.786949158 -0.872788966 20.539005280
C 7.773676872 -0.071459286 27.894699097
N 9.879031181 -0.319660544 26.133977890
H 10.839365005 -0.430675983 25.923315048
O 11.712695122 -2.173201561 21.346893311
C 12.873931885 -1.949030876 21.933481216
H 9.539605141 0.489912957 26.477289200
H 13.616270065 -1.528403163 21.165676117
N 7.225996971 0.307393223 25.429054260
H 8.260519981 3.434593439 23.983612061
O 4.805506706 0.316380024 25.482969284
H 4.034193516 0.165254831 22.074377060
C 5.880690098 0.524840474 24.969335556
N 6.000394344 0.972696304 23.732362747
C 3.109050274 2.181878805 24.031639099
O 7.026652813 -6.538567066 24.928426743
H 10.864841461 -3.666227818 23.711265564
H 10.935455322 -5.099199295 24.738115311
C 7.131073475 -5.883567810 23.865613937
N 10.078237534 -5.025365353 25.223348618
N 8.457081795 -2.963472605 25.533555984
N 7.774417400 -0.813912332 25.555458069
C 9.870779991 -3.320706367 23.500028610
H 9.474379539 6.011381149 22.530939102
O 10.356699944 6.394248486 23.869821548
H 13.029897690 4.542127132 23.470350266
O 12.648246765 2.758531809 22.788537979
H 12.433033943 0.303434640 21.812255859
C 11.742384911 1.826635599 22.824174881
O 13.658902168 -2.873722553 22.597635269
