136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 10.369215965 0.263876259 25.544902802
C 14.462097168 -1.051406980 22.178932190
C 10.552104950 5.460132122 24.171604156
C 8.644844055 0.383855015 23.849775314
C 7.613872051 0.821829617 24.655729294
H 6.527131081 -0.557092667 23.865037918
C 9.083485603 -0.856910348 24.011161804
H 9.992208481 3.103758574 21.758066177
C 7.717446804 -1.028075814 20.499681473
H 7.254660130 -1.385525584 18.193660736
O 5.427326679 1.095077515 18.447351456
C 6.313915253 -3.627010584 21.271936417
C 6.234931469 -4.484787941 22.063926697
C 6.750464439 -5.543147087 22.748048782
O 6.297255039 -6.609256268 22.660953522
O 7.760950089 -2.055610657 19.836629868
H 6.657063484 -2.772971153 21.734067917
H 6.114736080 -3.699823380 20.240278244
C 9.199896812 -0.597403646 21.102502823
H 13.235564232 0.726181686 23.676429749
N 9.194345474 -1.774709344 21.928749084
N 6.824380398 -0.531503618 21.376239777
O 8.539409637 0.279873937 27.636533737
C 8.397029877 -0.637685478 26.991777420
C 11.473063469 0.350227654 24.809087753
H 11.781948090 -2.474728346 21.563167572
C 12.018528938 -1.568296909 22.144578934
H 10.083871841 0.204955414 26.326637268
H 14.244338036 -1.588746190 21.163265228
O 8.023666382 1.329226255 25.649162292
O 8.847493172 2.536878586 23.436059952
H 5.018213749 -0.065069862 24.588205338
N 4.160868168 0.835376382 21.938104630
C 6.179214001 0.337202609 24.390729904
H 5.903894424 1.329974174 24.476104736
O 3.136397600 1.070279598 24.636085510
H 6.995468616 -6.678128719 24.945304871
C 10.618763924 -2.732760429 23.786581039
H 9.736046791 -6.237864017 24.028221130
C 7.852717400 -6.275527954 25.487283707
H 10.275333405 -3.482030630 25.881183624
N 8.355554581 -2.795102119 26.803581238
N 8.955118179 -1.590263009 25.092737198
C 9.761254311 -3.752149582 23.890888214
O 8.553469658 6.350138664 22.615736008
O 9.814514160 4.830907822 23.219001770
H 13.594610214 4.737847805 23.374427795
C 12.553467751 3.004080296 23.202568054
H 14.163942337 -0.053028092 22.089803696
N 12.262769699 0.894048333 23.572122574
H 15.457007408 -1.264172077 22.290847778
N 11.761763573 5.477174759 23.499654770
N 10.864926338 1.347452998 24.819751740
H 10.204961777 6.482506752 24.343391418
C 4.531706333 2.016307354 22.717546463
O 4.452100277 -0.226707622 21.676752090
C -0.006908394 2.874592304 24.219438553
H -0.182030469 5.445701599 24.856063843
C -1.059748411 4.888388157 24.841947556
H -1.949262619 5.282749176 24.514457703
H -1.987843037 3.033973455 24.856122971
H -0.395464599 2.872738123 23.210521698
N 5.144597054 2.813367128 23.006795883
H 1.601427674 4.050644398 23.424154282
H 10.475827217 4.941232204 25.128236771
C 11.569571495 2.102021217 23.860326767
H 10.732835770 2.895014286 23.956497192
H 12.234887123 6.338623047 23.532831192
H 14.163258553 -2.673289537 23.758230209
H 12.503172874 4.123598576 24.785707474
C 12.650459290 4.326422215 23.728134155
H 13.388486862 2.593686104 22.723974228
C 8.614925385 5.229769707 22.932407379
N 12.569375992 -1.514474630 23.462814331
H 5.115782738 2.019469500 20.743566513
C 4.766305447 0.977879405 20.882417679
C 9.874271393 -1.635116220 23.137233734
C 13.841573715 -1.561134815 23.540435791
N 9.319396019 0.407401264 21.837430954
C 9.102855682 2.570940733 22.135278702
H 7.067934990 -5.830406666 26.405910492
O 7.955930710 -3.596824884 27.670724869
N 10.533264160 0.973891795 22.245641708
C 8.735942841 -1.632842541 26.118141174
C 9.656799316 -5.058166027 26.554714203
H 8.345324516 -7.096209049 25.992517471
C 8.793336868 -5.910976887 24.352188110
C 6.653715134 2.394662619 29.530574799
C 6.275002003 3.132293224 30.387903214
H 5.579337120 3.680338383 30.887125015
O 5.645682335 1.518078804 29.489463806
N 5.828576565 0.359139860 28.944969177
H 11.150894165 -2.598541975 24.719408035
