136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 11.209854126 -0.631447077 25.704124451
H 14.371940613 0.414050162 22.511020660
C 11.204735756 4.787337780 24.214481354
H 9.382670403 2.273454666 24.333045959
H 7.727828979 1.509009719 24.553607941
C 6.441393375 0.349422812 24.356746674
H 9.973496437 -1.904581308 22.597311020
H 10.328208923 3.228145123 22.073448181
H 8.244518280 -1.986789465 20.240528107
H 7.612222672 -2.682844877 18.803180695
H 6.203883171 1.966161847 18.743927002
C 6.516262531 -3.226708889 20.446517944
C 6.462656975 -4.322827816 22.357223511
C 6.526960373 -5.545125008 22.817491531
O 5.923637867 -6.377985477 22.243095398
N 7.424050808 -2.228009939 19.689922333
N 6.751121044 -3.347366810 21.728389740
O 5.698378086 -3.759630919 19.802637100
C 8.535793304 0.435234368 20.953748703
O 13.126073837 1.149021745 24.169183731
H 8.154428482 -0.579540312 22.684843063
N 7.280983448 0.190064907 20.826740265
C 7.977010727 -0.297334254 27.082572937
C 8.792136192 -0.708810627 25.982170105
C 11.406214714 -0.890885353 24.706275940
H 11.360692024 -3.329987526 22.599859238
C 13.219874382 -1.193733573 21.829351425
H 9.838751793 0.678109527 25.930889130
H 14.577437401 -1.967468858 20.822795868
N 9.183539391 0.352856338 25.159322739
C 8.003657341 2.055795193 22.761312485
O 4.185800076 0.171997279 24.454090118
H 5.072197437 1.946170330 22.325925827
O 6.118920326 0.221286148 25.528617859
N 6.085570812 0.762892783 23.434686661
C 3.296128273 0.785029054 24.048456192
H 6.974905014 -5.662749767 24.926717758
C 10.996439934 -2.316152573 22.762033463
C 9.633044243 -5.192455292 25.138862610
H 7.306867599 -7.021738052 23.968349457
N 9.535850525 -3.862270355 24.863998413
H 8.371805191 -2.535282373 27.372892380
H 9.487446785 -1.408539534 26.436639786
C 9.092568398 -3.347012997 23.902675629
O 8.593627930 6.401427746 22.352722168
C 10.486510277 5.682057381 23.272294998
H 12.883234978 4.473754883 22.644172668
H 12.280669212 2.957516909 24.457674026
N 14.206903458 -0.529387236 22.512659073
H 12.340714455 1.254376888 22.320411682
O 13.747109413 -1.600871563 20.708024979
H 11.077308655 5.735116005 22.369874954
H 10.653934479 1.856338859 24.878877640
H 10.346267700 6.610653877 23.796737671
C 5.459624767 0.946088672 22.233156204
H 4.800574303 0.097853936 22.188434601
C 0.506525636 2.699842691 24.901504517
H 0.060783464 5.535069466 24.190408707
C -0.525010765 4.800458908 24.676656723
H -2.155073166 4.937419415 23.397003174
H -1.564455152 3.267569542 23.424940109
C -1.448917627 4.234951496 23.681348801
N 2.966557264 2.807243347 22.891246796
H 2.005710363 3.189749479 22.855825424
H 10.634701729 4.726011276 25.121507645
C 12.158110619 0.816475868 23.265319824
C 10.462245941 2.488300323 24.001760483
H 12.106614113 5.339087486 24.431221008
H 13.267837524 -2.189934969 23.968845367
C 11.536643982 3.331763268 23.711503983
N 12.675716400 3.529841423 22.671823502
H 13.339374542 2.799521923 22.751766205
C 9.016588211 5.454439163 22.818309784
H 13.473255157 -1.364765644 25.384393692
C 3.469476700 1.373572707 21.172523499
N 6.113702297 1.001647711 21.021530151
C 10.036212921 -0.183170125 24.039299011
C 12.845956802 -1.315308809 24.508821487
N 9.728491783 0.224762037 22.803907394
O 9.439074516 1.206646085 20.445438385
H 6.842528820 -4.596588612 26.772607803
N 8.548835754 -3.489263296 27.391178131
N 10.455292702 2.616104126 22.792675018
H 8.160088539 -1.364509344 25.375196457
H 9.316881180 -5.285038948 27.144792557
H 8.507639885 -6.328751564 26.219741821
C 8.975296021 -5.906733513 24.100847244
O 7.213868141 2.760438204 29.520660400
C 6.051701546 2.555023432 30.066680908
H 5.582123280 3.216072798 30.759328842
S 5.369437218 1.095008254 29.558420181
C 6.747983456 0.780291498 28.722736359
H 11.479128838 -2.961233377 24.972251892
H 6.911490440 -1.140371919 28.570249557
O 7.659143925 1.651173830 28.735300064
C 7.227269650 -0.331771016 28.047655106
O 8.534234047 -3.439929962 22.830503464
C 7.488982677 -5.982034206 24.037494659
H 9.613465309 -6.257508278 23.412040710
N 8.731204033 -5.342979908 26.334800720
C 8.167052269 4.460628510 22.917573929
C 8.323467255 0.501653850 22.587430954
H 11.274480820 -1.505197644 20.980533600
C 7.403652191 3.500757456 23.238414764
C 7.446472168 1.075741649 23.554975510
H 7.385497093 -0.426438212 18.653291702
H 8.259379387 2.408670187 21.844211578
O 6.412548065 3.524557590 23.890380859
H 10.110013008 0.792585552 21.063264847
C 10.622019768 0.249643400 22.989774704
C 11.842786789 -1.580799699 21.846042633
H 14.653109550 -0.935333014 23.321693420
C 5.603193283 1.173062086 18.467206955
C 0.918583632 4.031176090 25.379861832
H 0.732640803 4.291290283 26.376731873
H -1.082476497 4.839304447 25.575838089
H -0.441799432 2.412432432 25.448377609
H 0.272486776 2.520417690 23.865636826
H 1.327996016 2.059892654 25.128692627
C 3.075446844 1.625910401 22.867740631
C 4.601679802 1.156881332 19.267381668
H 5.357140541 -0.670347512 20.327108383
H 1.920704722 4.318524837 25.113220215
H 3.504506350 3.196036816 23.661727905
H 5.951845646 0.489673525 17.739524841
O 2.474066019 0.664355695 24.739639282
N 3.862036705 1.601336122 20.158285141
N 6.787459373 -1.080520391 19.129497528
C 6.333894730 -0.226109803 20.259498596
H 10.670396805 -5.351109028 25.355976105
C 11.012084007 -2.224490166 24.330286026
C 12.479454041 -0.048733573 24.147851944
H 7.628746986 -3.556020260 25.571071625
C 7.817317963 -4.214739799 26.436521530
N 9.623341560 -2.601478100 24.678985596
H 9.422986031 -3.818374157 27.765071869
