136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 10.345377922 -0.448527008 25.905565262
C 14.077039719 0.070945472 22.821071625
H 12.478630066 4.756616592 24.063568115
C 9.813881874 1.256687760 24.122413635
C 7.203847408 0.395149767 23.570980072
O 7.359195232 -0.703290641 24.006345749
C 9.822594643 0.305231124 23.064931870
N 10.716834068 3.465248585 21.761566162
C 8.545073509 -1.725145221 20.618846893
H 7.835261822 -1.782392144 18.684104919
C 5.142903328 1.842841864 18.492393494
C 6.159665108 -3.110986710 20.547721863
C 6.387145042 -4.408072948 22.214040756
H 6.525135517 -6.385211468 23.961568832
C 6.633097172 -5.400504112 22.763830185
N 7.776033878 -2.078459501 19.618230820
N 6.396396160 -3.295690536 21.829853058
O 5.733186722 -3.879436016 19.777780533
C 8.287519455 -0.379918039 20.801280975
H 14.475214005 0.734912097 23.576185226
O 9.108772278 -0.637939751 22.788879395
H 7.407569408 -0.242213994 21.372947693
C 8.358765602 -0.177268580 27.456550598
C 9.213696480 -0.690865278 26.602157593
C 11.336366653 -0.865163624 24.848535538
C 11.314774513 -1.842706680 22.518468857
C 13.596914291 -1.081297398 22.353025436
H 10.735980988 0.457328558 26.253646851
N 14.807289124 -1.576374888 20.506088257
N 8.971029282 1.120686293 25.015384674
C 7.554535866 2.886727095 23.343654633
C 5.163566113 0.627583146 24.694808960
C 4.013173580 1.451386094 22.781892776
O 5.604103088 0.630780160 25.583217621
N 7.380431175 1.495931864 23.073108673
C 2.779014826 1.461655259 23.655286789
C 7.677760601 -5.943559647 25.642919540
H 9.851324081 -4.255798817 22.643054962
O 9.656761169 -5.993651867 23.752859116
C 7.197421074 -5.675614834 24.060983658
H 10.819402695 -5.428353310 25.159214020
N 8.360125542 -3.441689253 26.900526047
H 8.651829720 -1.912556767 24.711460114
C 9.491904259 -3.655708551 24.437973022
O 9.856787682 6.452995777 22.429698944
C 10.451984406 6.433547020 23.484199524
C 12.591526031 4.470300674 23.062925339
C 11.521877289 3.415452480 22.844198227
H 14.035133362 0.787374675 21.973211288
O 12.066773415 1.101475716 22.299716949
C 14.102276802 -1.614505053 21.198719025
H 12.415638924 5.307685852 22.457206726
O 10.083781242 1.935850620 24.994705200
O 10.215807915 6.254189968 24.638050079
C 5.056551456 0.980497003 23.380672455
H 4.888402462 -0.429410964 21.538118362
C 0.424436986 3.244026423 24.601505280
C -0.829353034 5.003567219 25.444086075
H -0.904546559 5.919860363 25.901803970
C -1.946355700 4.313742161 25.041799545
H -2.704428673 2.718615770 23.897876740
C -1.855252862 3.117130995 24.329698563
N 4.010358810 2.050345898 21.701089859
N 2.297921181 2.831512928 23.324401855
H 10.232401848 5.495221138 25.154481888
C 11.054611206 1.112500787 23.181106567
C 11.997167587 1.975048304 23.232913971
O 11.468107224 6.675810337 23.964412689
H 13.529284477 -2.165526628 24.985065460
C 10.412439346 3.845603704 22.836221695
H 13.471076965 3.993708849 22.770364761
H 12.877442360 2.115554333 23.817129135
N 9.289051056 4.515940189 23.319974899
O 14.229220390 -1.738141894 24.591222763
C 4.551138878 1.384846091 20.662725449
C 5.175129890 0.129487306 20.740169525
O 10.201915741 -2.164186239 23.038812637
C 12.352947235 -0.585607648 24.341287613
H 10.313747406 -0.253904194 21.005546570
O 8.252525330 2.247955799 21.108461380
H 6.863014221 -5.563603401 26.203418732
H 8.716310501 -2.864171028 27.554464340
H 9.404739380 2.207531452 22.091596603
C 9.600250244 -1.480566502 25.881370544
C 9.305978775 -4.596252441 26.908191681
H 7.803280354 -6.975202560 25.714389801
C 9.929977417 -6.006213188 25.046426773
C 6.621752739 2.673238516 29.385246277
H 5.411229134 2.069216251 30.670562744
H 5.090255260 3.714566231 30.186286926
C 5.595603466 2.844654322 30.134710312
O 5.923490047 0.242005318 29.247917175
O 10.681292534 -3.310747147 24.974908829
C 6.851922035 0.641342521 28.630989075
C 7.100793362 1.912242413 28.836227417
C 7.597537518 -0.022173990 27.816801071
C 8.210722923 -4.104153156 23.985321045
C 9.299937248 -4.567513466 23.514936447
H 10.022034645 -6.988934040 25.348880768
N 8.897811890 -5.517861843 26.022186279
H 8.642484665 4.788955212 22.621315002
C 9.477573395 0.143832907 21.686885834
H 9.183656693 -2.243417740 21.198484421
H 7.291822910 3.945195436 23.204553604
C 6.379268646 0.869126022 23.024492264
C 6.438147068 0.062014874 18.512973785
C 8.204946518 2.304451942 22.272438049
O 6.800821781 3.180602312 24.237863541
O 10.059400558 1.054970264 20.963817596
H 11.451651573 -0.939099789 21.963108063
H 11.822916031 -2.586674929 22.017852783
C 13.659405708 -0.996964335 23.618227005
C 5.967016220 0.923418880 18.097169876
C 0.389145494 4.410176754 25.368539810
O 1.487532735 4.817706585 25.871109009
H -2.831374884 4.610104084 25.424158096
C -0.724089324 2.493157387 24.358657837
H -0.606744528 1.482514381 24.193243027
C 1.758295655 3.317929983 24.375980377
H 3.084038973 1.550985336 24.661252975
C 4.401979923 1.998459339 19.427951813
C 5.964147568 -0.517479062 19.870845795
N 2.353046417 4.140006065 25.214685440
H 2.830058575 3.175221920 22.592672348
N 7.112788200 -0.078677379 17.725738525
O 1.941129446 0.609068453 23.583581924
H 3.558598280 2.578864098 19.317203522
N 6.434192657 -1.723420024 19.935840607
H 8.194842339 0.177987531 19.915082932
H 10.348178864 -4.401180744 26.670501709
C 11.310168266 -1.467905760 23.714075089
H 12.663615227 0.297570467 24.844438553
H 7.437086105 -3.497649670 24.280351639
H 7.648151875 -3.659605265 26.302404404
C 9.490901947 -2.568098783 25.017084122
H 9.308548927 -4.932307720 27.914237976
