136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.318538666 -0.847969472 25.075885773
H 14.254157066 0.583565116 21.669456482
C 10.205476761 4.953611851 24.063632965
N 9.058945656 1.389244199 23.773265839
C 8.147603989 0.740310967 24.003505707
H 7.284827232 -0.928767264 22.531152725
C 9.240345001 0.042165812 23.656744003
H 9.878640175 4.535402298 21.946374893
C 8.112717628 -1.418566465 20.663930893
H 7.209593773 -1.369266987 17.783718109
H 6.065267086 1.701623917 19.380273819
C 6.295544147 -3.643909693 20.759868622
H 5.928655148 -4.072612762 22.777938843
H 6.391566753 -6.206460953 23.751829147
H 6.224650860 -5.259474754 21.833621979
H 8.032468796 -2.288329601 19.942214966
N 6.259822845 -4.221828461 21.887548447
O 6.128592968 -3.359657288 19.720695496
C 7.682981014 -0.576391280 21.531482697
O 14.137406349 0.563583374 23.566411972
N 9.900198936 -1.232236981 21.327934265
N 7.521285534 -0.577079892 20.318359375
O 9.433005333 -0.125925198 28.004116058
C 8.898638725 -0.194561720 27.036808014
H 11.004052162 -0.030781552 25.862251282
C 11.136378288 -2.390720367 23.136817932
C 13.232256889 -0.991353571 21.530193329
N 10.000614166 0.158129439 25.910848618
N 14.012372017 -1.350599051 20.427627563
N 9.738736153 1.369399428 25.629013062
O 8.695258141 3.096710443 23.449687958
C 4.400212288 0.877250910 24.735765457
H 3.669821978 0.280854791 23.034799576
H 5.102315903 0.804283977 25.356023788
H 7.099745750 0.686173320 24.259902954
C 3.823595762 1.230127573 23.534097672
C 7.001643181 -5.638629436 25.748662949
H 10.042171478 -2.411449671 23.185472488
C 9.308984756 -6.214164734 25.304426193
C 7.118413448 -5.979342461 24.468860626
N 10.237488747 -3.802914858 25.248218536
O 8.130655289 -3.445747614 26.589408875
N 8.163014412 -1.510270238 25.082843781
C 9.309759140 -3.871054411 24.380512238
H 9.445244789 6.239186287 22.497020721
C 9.506764412 5.209787846 22.727170944
H 13.113936424 5.011756897 23.239179611
C 12.651110649 2.535871267 22.992778778
C 13.583333969 0.272024930 22.403841019
C 12.885024071 1.097801685 23.333446503
O 14.138126373 -1.915606380 21.473474503
N 12.145952225 5.174258709 22.994352341
H 10.426174164 1.620222569 24.868532181
O 10.356738091 5.885311127 24.826669693
H 5.137195587 2.470197678 22.909879684
H 5.101510048 -0.075759150 21.637584686
C 1.231032848 3.446040869 24.122402191
C -0.740470886 4.586181641 24.448684692
H -0.370034188 5.416286469 24.934429169
H -1.648001552 4.911625862 23.894769669
H -0.879400492 2.855424881 23.343801498
C -0.084622152 3.565577269 23.584812164
N 4.225624561 2.196961641 22.725923538
O 0.971786320 3.734341383 22.785989761
O 9.715716362 4.635346413 25.168889999
O 12.210884094 1.144546151 24.772562027
C 11.346126556 2.929865122 23.098922729
H 11.813237190 6.094789982 23.189573288
H 13.650171280 -0.838756204 25.013059616
C 11.335313797 4.199115753 23.488428116
N 13.587913513 3.345882654 22.757007599
H 14.321423531 2.688097000 22.523979187
H 7.554844379 5.205899239 22.238702774
H 12.822375298 -2.193734169 25.154466629
C 4.233333588 1.775088429 21.261642456
C 5.342119217 0.856578708 21.221395493
H 11.427821159 -2.443279028 22.128345490
C 13.088003159 -1.506690025 24.413040161
C 9.959472656 -0.103196383 22.193954468
H 8.505585670 1.350877643 21.058839798
H 6.255998611 -5.674154282 26.416776657
H 9.406650543 -3.733422756 27.820547104
H 10.498476982 2.373115540 22.702833176
H 9.770205498 -1.735084295 25.230602264
C 8.282765388 -4.907578945 26.270521164
H 9.112541199 -7.103601456 25.841793060
C 8.791399002 -4.707730770 23.501892090
