136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.185389519 -0.462664366 25.138357162
H 12.630104065 0.157782525 21.725242615
C 10.235459328 4.796247005 23.757602692
N 9.548932076 1.667432904 23.446073532
C 8.446699142 1.876454949 24.146863937
H 7.787193298 -0.668087959 23.126937866
C 9.537393570 0.496980160 22.858123779
N 10.433256149 3.296411991 22.101781845
C 7.869632244 -0.318138510 20.541688919
H 7.103999615 -1.535748363 18.449375153
C 5.221120358 1.389856696 19.103704453
C 6.541573524 -3.260447264 20.820226669
O 5.744388580 -4.618939400 22.783725739
N 6.191844463 -5.733356476 22.848535538
O 6.122787952 -5.495512486 21.727174759
C 7.158589840 -2.490688562 21.089107513
N 7.074469566 -3.358779430 21.998863220
O 5.743357658 -3.741728306 19.911136627
H 8.797709465 0.135245875 20.232105255
C 13.893186569 -0.108126342 23.897008896
N 9.488652229 -0.586725295 22.106433868
N 7.617823124 -1.233856559 20.983793259
C 8.458614349 0.427315116 27.425933838
C 8.983256340 -1.454801917 25.764291763
C 11.301057816 0.846458733 25.220554352
H 12.495535851 -2.985501289 22.567125320
C 12.804993629 -1.954084039 22.613302231
N 9.413443565 0.639250994 26.761211395
H 13.951807022 -1.343109608 20.989526749
H 8.286861420 1.147441387 24.899564743
C 7.816326141 3.039769650 23.875926971
O 5.074587345 0.487941086 25.082939148
C 3.931972265 1.315811872 22.766426086
C 5.768840790 0.631992877 24.131536484
C 6.166818619 1.234566689 23.033872604
H 3.729219675 0.485352844 23.472694397
H 7.766682625 -6.930490494 26.048646927
H 10.811496735 -3.358585119 22.950387955
H 10.411092758 -6.034068108 24.667556763
O 7.266766548 -5.639009476 24.298952103
C 10.379461288 -4.329438210 25.761299133
N 8.613539696 -2.820433378 25.983819962
H 8.058484077 -0.992211759 25.741331100
C 8.193506241 -4.532534599 24.222421646
H 8.984675407 6.060150146 22.704729080
C 11.269115448 5.884174347 23.302089691
H 12.977956772 4.552908421 23.600076675
C 11.784403801 2.852226734 23.856685638
H 14.642076492 0.153346226 23.209592819
C 12.879991531 0.981697440 23.334938049
O 13.536548615 -2.017006159 21.361927032
N 11.898909569 5.539535522 22.294897079
N 10.446766853 1.026297450 25.177967072
H 11.513739586 6.333305359 24.308696747
N 5.051112652 1.729145527 22.223220825
H 4.304739952 0.077100404 21.139709473
C 0.150468081 3.574125290 23.844499588
H 1.780330777 4.800500393 24.653081894
H -0.731562793 5.204935074 24.951278687
H -2.030840158 4.176239967 23.312116623
C -1.284260273 3.511523724 23.761489868
H -1.512336850 2.493806362 23.475172043
H 3.743427277 3.129406691 22.995576859
H 0.639381707 3.774150133 22.912544250
H 10.118589401 4.792340279 24.830209732
N 11.644345284 1.428119779 23.474849701
H 11.402674675 2.796769381 24.863956451
O 11.227212906 6.694113255 22.376716614
H 13.636961937 -2.319627047 24.522897720
N 10.785284996 3.624201536 23.225849152
O 12.920286179 3.623904467 23.705596924
H 13.564647675 1.801273346 23.083513260
N 9.004331589 5.137534618 23.088613510
H 13.942547798 -0.020869829 24.941501617
C 4.166096687 1.137746215 21.503595352
H 5.382569790 2.091171026 19.907873154
C 10.373212814 -2.396696091 22.819894791
C 13.787179947 -1.641986847 23.690408707
H 10.171954155 -0.519250751 21.425947189
H 9.055386543 1.975980878 21.373657227
H 6.827010155 -4.848202229 26.129064560
O 8.345135689 -4.242393017 27.538011551
C 9.889442444 1.874764681 22.101856232
C 9.984607697 -1.515378237 25.076335907
C 9.204050064 -3.792606592 26.688528061
C 8.845687866 -6.702042103 25.710329056
H 8.828424454 -7.309683800 24.774747849
S 7.449736118 2.814760923 28.804594040
C 6.186547279 2.536782503 29.918027878
H 6.047335625 3.301001072 30.635747910
C 5.549614906 1.500927567 29.736631393
H 5.137370110 0.616781831 29.452129364
H 10.670793533 -3.668827772 24.971097946
O 6.793843746 0.327624887 28.251821518
C 7.555107594 1.302144170 28.217782974
O 7.641375065 -0.556184292 27.726953506
C 8.402280807 -3.070738554 24.446718216
H 8.830725670 -4.871979713 23.458446503
C 9.824573517 -5.791371822 25.551689148
O 9.398760796 -6.150921345 26.741806030
C 7.930992603 4.335817814 22.994926453
N 8.456468582 -0.173527896 22.619718552
H 10.053178787 -2.375375509 21.767328262
O 6.983580589 4.435961246 22.362823486
C 6.339269638 0.069333732 23.225221634
C 6.429381371 -0.663338542 18.534198761
H 6.921231747 1.933861613 22.499746323
H 6.818809509 3.144573927 24.189229965
H 10.693094254 1.513808250 21.439752579
C 12.073675156 0.277212203 22.717525482
C 11.547471046 -1.257834196 22.919586182
H 14.759773254 -1.855541229 23.370056152
H 5.626650333 1.706163406 18.161119461
C 1.803158164 3.960489511 25.340373993
H 1.263963819 4.254622936 26.214418411
H -1.085844994 3.749926090 25.856895447
C -0.814428151 4.123879433 24.886171341
H 0.477010936 2.109989643 25.276020050
C 1.094812870 2.794818640 24.697628021
C 2.058328629 1.873372078 24.014829636
H 4.187503815 1.193667054 19.022804260
C 5.963780880 0.136832207 19.483566284
H 2.836238861 3.747158051 25.566276550
N 3.103984594 2.407357454 23.315032959
H 6.669139862 -0.101764597 17.602075577
O 1.873593211 0.713951766 24.138141632
H 3.534831524 1.661459684 20.738447189
O 5.388581276 -1.012565851 19.358388901
O 6.899374962 0.500450075 20.467260361
H 11.206434250 -4.496901989 26.369691849
C 11.257778168 -1.164845467 24.330862045
H 12.105614662 -1.021143794 24.944110870
H 7.451666832 -2.646367073 24.470718384
C 7.393343449 -4.876616955 25.091653824
N 9.235926628 -2.521732569 23.630205154
O 9.578702927 -3.912024498 27.928457260
