136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.405378342 0.195647731 25.712917328
H 14.783283234 -0.605852008 23.163347244
S 10.698858261 4.915890217 24.236494064
O 10.010315895 2.334115982 23.489423752
O 8.142380714 1.454671741 24.538850784
H 6.782808781 -0.430937707 23.283849716
C 10.044562340 0.161211565 22.842670441
H 10.525291443 4.222813606 22.060577393
C 8.871683121 -2.054178953 20.841253281
H 7.490700245 -1.792284846 18.189645767
H 4.974216461 0.281480134 18.455850601
C 6.781762600 -3.196248293 20.757059097
C 6.184146881 -4.778885841 22.302513123
C 6.274064064 -5.109813213 23.441986084
H 5.961417198 -5.528023243 21.595504761
N 7.740897655 -2.240800381 20.587276459
N 6.630455017 -3.539488792 22.026056290
O 6.159141541 -3.633498907 19.827787399
C 8.351910591 -1.296997905 21.436470032
C 13.137111664 1.174814820 23.710931778
H 8.359742165 -1.294243813 22.507133484
N 7.701611042 0.350405723 20.234066010
O 8.366256714 0.396180868 27.869640350
C 8.245433807 -0.369125873 26.717485428
C 11.465902328 -0.310406476 24.868917465
C 11.622194290 -1.007337332 23.707178116
N 13.184461594 -0.663894296 21.847887039
H 10.772017479 0.393963903 26.674652100
H 14.328533173 -1.859648466 20.713911057
H 7.656299114 0.179050297 26.013658524
C 7.668104172 2.053785324 23.551006317
H 3.861505985 0.310383499 24.431461334
C 4.267657280 1.567268014 22.737075806
H 6.134512901 1.050169468 24.754613876
N 6.850876808 1.448249340 24.331914902
N 3.597518921 1.066901207 23.867202759
H 7.555141449 -6.617867947 25.990079880
H 9.957797050 -3.295122862 22.698455811
H 10.620195389 -5.501097679 25.404857635
C 7.588422775 -5.108469009 23.791238785
N 8.468522072 -4.623490810 24.219017029
C 8.466991425 -2.633448601 26.806055069
N 9.082235336 -1.975227118 25.632509232
C 9.550652504 -3.894464493 24.596271515
C 9.429787636 5.927842140 22.393283844
C 10.639786720 5.197451591 22.550777435
H 12.955255508 5.709700108 23.796840668
C 11.421962738 2.442888975 23.240844727
H 13.239281654 0.318844616 21.829639435
N 12.417181969 1.530457139 22.790788651
O 13.984958649 -1.777422667 21.566497803
H 11.482937813 5.719661713 22.168376923
H 10.103321075 1.114878416 25.288866043
O 11.386064529 6.334604740 24.586980820
H 4.961639404 2.311213732 22.989887238
C 5.208433151 0.739834845 22.316375732
H 0.356631637 2.040620804 24.601387024
H 1.115865469 4.677452564 24.365198135
H -1.228988171 5.142987251 24.298305511
C -1.269367933 4.070478916 24.222101212
O -2.098834038 3.346147537 23.811990738
H -0.879840434 3.406790018 23.370555878
N 3.429523468 1.945350528 21.835931778
H 1.503894210 3.043938160 22.737462997
O 9.744721413 4.871864319 25.177778244
C 10.902035713 1.395316839 23.076498032
O 11.554717064 2.976065159 25.236000061
O 12.494845390 6.511575699 23.987586975
H 13.486930847 -2.509281158 24.366394043
C 11.844608307 3.545949221 24.238359451
H 12.824801445 3.853734732 23.920951843
H 13.987643242 1.766446233 23.864206314
N 8.441289902 5.366322517 22.576610565
H 13.491257668 -0.460184574 25.012599945
C 3.724035740 1.822390795 20.522403717
C 6.005170822 0.327338278 21.381050110
H 10.662087440 -0.298282504 21.389509201
C 13.983817101 -1.234206676 22.765871048
N 10.382187843 -1.121196270 22.985021591
O 8.627036095 1.373743415 20.614217758
H 6.860683918 -4.292877197 26.883260727
H 9.199496269 -2.892376661 27.541721344
H 10.135334969 1.625114918 21.425924301
C 9.357642174 -0.775893629 25.871255875
C 10.067567825 -4.680253983 25.811475754
H 9.220801353 -7.108350277 26.391187668
H 8.819502831 -6.675975800 24.803642273
H 7.735908985 2.769849777 28.979921341
C 5.946475983 2.237570763 29.850067139
H 5.768757343 3.130911112 30.437862396
H 5.162327766 1.506939173 29.802654266
H 6.777097702 -0.099770494 28.994043350
H 11.260208130 -3.449720144 23.908439636
C 7.377781868 0.706423402 28.668876648
C 7.080244064 1.969222188 29.141056061
O 7.687970638 -1.541600108 27.290403366
C 10.153511047 -3.339558601 23.754640579
O 8.355094910 -5.111616611 23.020507812
C 8.604008675 -6.425079823 25.860460281
C 8.850809097 -5.059257984 26.549577713
C 7.770468712 4.463877678 22.895336151
C 8.463706017 0.210544735 20.927444458
H 9.967913628 -2.342516899 20.795726776
C 7.115603447 3.525739193 23.271537781
C 6.215249538 0.073230825 22.578439713
C 6.700685978 -1.198296785 18.189031601
H 8.110758781 1.895922899 22.587493896
O 6.089955807 3.778967381 23.548669815
N 10.427218437 0.709648788 21.757112503
H 9.248757362 0.217696771 23.536773682
H 11.829085350 -2.085622787 21.967994690
O 13.923922539 -2.294148207 23.623464584
H 6.133047581 1.451251149 18.521211624
C 2.120045900 2.990360260 23.603866577
H -0.138404816 4.464457989 26.215467453
H -1.357168794 3.232239008 26.190095901
C -0.579617798 3.647402763 25.645305634
N 0.362775266 2.805138111 25.212139130
C 1.473572135 3.676452637 24.704170227
C 2.325459480 1.453852296 23.828666687
C 4.336266518 1.497355342 19.633522034
C 5.570442677 0.810680628 19.145757675
H 2.188437939 3.872330666 25.511955261
H 3.078756332 3.342636824 23.296604156
H 6.660470486 -0.403540581 17.521827698
O 1.499294758 0.628576815 23.813608170
N 3.309610128 2.098291159 19.344417572
H 5.917496204 -1.448690295 18.835304260
C 6.445499897 0.335173368 20.117471695
H 10.764070511 -4.095194817 26.329925537
N 11.541541100 -1.845230460 22.851207733
C 12.616694450 -0.120737486 24.448158264
H 7.339723587 -3.472863674 25.454479218
C 7.747171879 -3.906500816 26.363193512
N 9.510112762 -2.550555229 24.598245621
H 9.025861740 -5.091977119 27.609621048
