136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 8.740767479 -0.151303396 24.794288635
H 15.001411438 -0.253730446 22.912975311
N 11.108193398 4.794049263 23.239179611
C 9.595684052 1.441681743 23.213094711
C 7.730241776 0.987798154 24.607332230
H 7.416185856 -0.442549706 22.644926071
C 9.783440590 -0.336835682 24.614482880
N 10.161145210 3.386786699 21.946506500
H 8.772741318 -2.393682480 20.190868378
H 7.778211594 -2.285007954 18.733188629
H 3.886025906 0.774023414 18.736513138
C 6.738585949 -3.194593906 20.315156937
C 6.272809505 -4.405842304 21.968416214
O 6.700950146 -6.136802673 23.607948303
H 6.329228878 -5.413364887 21.677833557
C 7.808770657 -2.212584496 19.794170380
O 6.759143829 -3.381613970 21.649065018
O 5.931024551 -3.752181530 19.676124573
C 8.223405838 -0.373278797 21.888381958
C 13.237751961 -0.612379789 23.531871796
N 8.995081902 -1.343282223 22.091629028
N 7.599129200 -0.929676712 20.289293289
H 8.356375694 -0.249661118 27.677705765
C 9.405061722 -0.135233358 25.760007858
C 11.177715302 -0.396263063 24.391826630
H 12.143733978 -3.011152029 23.254699707
C 12.908353806 -1.461455703 22.426580429
H 10.006409645 0.383456618 26.519090652
H 13.741550446 -1.645138383 20.655740738
H 7.564227581 1.116137624 25.649688721
C 8.644609451 2.166427851 24.172300339
H 4.402756691 1.219392300 24.965877533
C 3.459194660 1.725050926 23.044782639
C 4.373290539 0.879774749 23.982473373
N 6.643176079 0.648599327 23.947616577
H 3.964017391 -0.095847994 23.916690826
H 8.600374222 -7.275656223 24.525424957
N 10.068874359 -2.395593166 23.405292511
H 10.204325676 -6.406115532 24.406253815
C 7.680290699 -5.480087280 23.652811050
N 9.224896431 -4.489391804 25.991933823
N 8.683376312 -2.235204458 26.218133926
N 7.609673500 -1.563324094 25.791889191
H 9.913223267 -4.248953819 23.490295410
H 8.621469498 6.578683853 23.019069672
C 10.091520309 5.573009491 23.618900299
N 13.350304604 4.762921810 23.161968231
C 12.921636581 2.265388489 22.997415543
