136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.728268623 -0.052187882 25.706974030
H 14.618635178 0.010276129 22.574968338
N 11.101027489 3.721473455 23.476301193
C 9.620365143 0.323416173 24.295465469
C 7.924545765 1.447751522 22.669919968
H 6.941653728 -0.312227458 23.025272369
C 9.630853653 -1.195568085 23.709360123
H 10.603372574 2.578446627 21.910182953
H 8.532965660 -2.093618393 20.261739731
H 7.541935444 -1.825244308 18.672519684
C 4.919028759 1.761034012 18.789144516
C 6.412704468 -3.873930216 21.269142151
C 5.747546196 -4.499882221 22.266929626
C 7.735515594 -4.918154240 23.817638397
O 6.235293388 -5.318591118 21.731428146
N 7.705626965 -2.016557932 19.648950577
O 7.283608437 -3.134640455 21.713388443
O 5.970987797 -3.622663736 20.121217728
O 8.871656418 -0.402883977 21.506446838
H 13.155637741 1.331215501 23.452957153
O 8.534917831 -1.653186440 23.133085251
N 7.184998989 -1.104079485 20.515918732
C 7.959335804 -0.468633533 27.530382156
C 8.752514839 -0.697129548 26.373832703
H 11.442044258 -1.377020717 24.846500397
O 11.783032417 -2.441411018 23.057979584
C 13.200881004 -0.858741641 21.881896973
H 10.633781433 0.144668758 26.215364456
H 14.218935013 -1.845323682 20.562515259
H 8.702980042 0.862587333 24.476417542
H 9.075406075 3.049914122 24.196916580
O 4.505798340 -0.013995585 24.659589767
C 4.876906872 0.820553482 21.799770355
C 5.528419495 0.478509247 24.510251999
N 6.510773182 1.007169485 24.480056763
C 2.695419550 1.322163939 23.837800980
H 6.474108696 -5.661149979 26.196306229
O 10.322175980 -3.938398123 22.785949707
H 10.394483566 -5.631441593 24.130329132
H 7.314085960 -5.895741463 23.607963562
O 10.437237740 -5.101977825 25.915277481
N 8.528794289 -2.873489141 27.213083267
H 7.642051220 -2.145621777 25.423089981
N 10.600030899 -4.666264534 23.738130569
H 9.030207634 6.141765118 22.719038010
C 10.797146797 5.718953609 24.333164215
H 12.988678932 4.651547432 23.465108871
H 12.894032478 3.099016190 24.306940079
O 13.990957260 0.186341897 21.912664413
C 12.217235565 0.940009952 23.817756653
O 13.825331688 -2.032106638 21.352317810
H 11.246706963 5.322691917 22.227514267
H 10.520329475 2.441998005 25.085153580
O 9.837756157 5.891083717 25.030534744
C 4.586291790 1.966696262 22.499671936
H 4.534886837 -0.123377360 21.481313705
H 0.372119457 4.169010639 23.470890045
