136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.224151611 -0.264129937 24.970939636
C 13.547611237 -0.612671554 23.320795059
H 9.794967651 4.408261776 24.693304062
C 8.011452675 0.900140166 23.003156662
O 7.906952858 1.460561037 24.153436661
O 6.600833416 -0.709243119 23.255842209
N 10.080639839 0.201398402 23.805501938
H 9.808106422 3.092646837 21.690748215
H 9.384564400 -2.687345028 20.979650497
H 7.519860744 -0.944112957 18.099220276
H 4.631528854 1.117158294 18.906127930
H 6.677797794 -3.545421362 21.205570221
H 6.310383797 -4.341330528 22.850969315
H 6.694644928 -6.419551373 23.571516037
H 6.675668240 -5.340727329 21.756088257
H 7.714559555 -1.757277131 20.549671173
N 6.634629250 -4.227413177 21.921958923
O 5.797008991 -2.711860895 19.877372742
N 8.039454460 -1.036970973 21.162605286
C 12.612083435 0.479375064 23.981132507
N 9.311747551 -1.465159535 22.615262985
N 8.304306984 0.078810729 20.744728088
C 8.805606842 -0.423151702 27.799943924
C 9.131032944 -0.780296564 26.754634857
C 11.998364449 -0.385448575 25.191900253
H 11.549478531 -1.834967613 21.835515976
H 12.841815948 -2.485426664 22.862985611
H 11.140151978 -0.224634543 25.910367966
H 13.810845375 -1.401296377 20.339956284
H 8.863075256 0.650847971 25.417154312
C 8.462065697 2.160007477 23.131925583
H 4.502914906 0.345828027 25.408016205
C 5.122679710 1.194662333 22.396179199
N 5.032200336 0.725986481 24.710882187
H 5.978011608 0.901945412 24.742631912
C 4.272328854 1.011920452 23.614257812
H 7.265021801 -6.739840984 25.180797577
H 10.526877403 -3.226156235 22.348085403
H 10.559515953 -5.837036133 25.426546097
C 7.558124542 -6.319225311 24.214456558
N 9.937129974 -4.002578735 25.847160339
H 8.067854881 -2.656693459 26.179265976
N 8.419362068 -1.356276393 24.710912704
C 9.006747246 -4.337946892 23.778816223
O 9.679627419 6.427133560 22.955862045
C 10.744508743 5.586829662 23.257425308
N 13.392335892 4.712212563 23.366756439
H 13.611230850 2.351536274 24.048528671
C 13.358324051 -0.626268685 21.921691895
C 12.935641289 1.855342865 23.428050995
