136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 10.038234711 -0.514171004 26.178483963
C 14.030053139 -1.324391603 21.876974106
N 10.329754829 4.853916645 23.823823929
C 8.799742699 1.196710587 23.486423492
C 7.397741318 0.648176551 23.768877029
H 7.405404568 -0.426501811 23.721466064
C 9.609014511 0.149443567 24.097339630
N 10.547547340 3.302265167 21.707599640
C 7.546598911 -1.808776140 20.676273346
H 6.789032459 -1.505777717 17.737836838
H 4.422349930 1.631762505 18.728326797
C 6.873788357 -2.493061066 21.052305222
C 6.031692982 -4.649197102 22.145046234
H 6.078296185 -4.440221310 23.153495789
H 5.767215252 -5.614638329 21.875509262
H 8.245380402 -1.762681484 19.802982330
C 6.322274685 -3.828972816 21.075632095
O 6.070968151 -4.148737907 19.914905548
C 9.159143448 -0.053640876 21.404844284
C 13.297688484 0.552738905 24.424726486
N 9.512834549 -1.193406224 21.920803070
N 6.844351768 -1.260424256 21.505661011
C 7.953922749 0.153022736 27.815633774
H 10.776731491 -0.567029834 26.768228531
H 10.883543968 -1.530275464 24.641578674
C 11.861742020 -2.096794367 22.355993271
C 13.409276962 -0.336994201 22.396842957
C 9.677001953 0.612328768 25.514984131
H 14.277523994 -1.124010563 20.627014160
H 8.681591988 0.904253840 25.732892990
H 8.768098831 2.186439514 23.849386215
H 4.270029545 0.231534526 24.204759598
C 4.400053501 0.749994040 22.003795624
H 5.761323452 1.077817321 25.178056717
N 6.387930870 1.208645821 24.527839661
C 3.822353601 0.954231024 23.504655838
H 7.130496502 -6.755483627 24.886165619
H 11.588276863 -3.049606085 22.821765900
H 10.637983322 -5.783282280 23.799781799
C 7.837493420 -5.982874393 24.847356796
H 10.937511444 -4.874462128 26.184139252
C 8.416822433 -3.161064863 26.606985092
H 7.811977386 -1.738611460 24.931592941
C 9.650547028 -4.032822609 24.371440887
H 9.757430077 6.735961437 22.957748413
C 10.363531113 6.099248409 23.605831146
H 12.901322365 5.099921703 23.449964523
C 12.262296677 2.497049809 23.425859451
H 12.874610901 0.286992550 21.711101532
C 13.641512871 0.640249729 23.325819016
H 14.555744171 -2.249558449 21.845127106
N 12.453084946 5.772100925 22.888858795
H 10.306027412 1.456058145 25.628562927
O 10.007326126 5.848911285 24.788421631
C 5.673230648 1.142376184 22.166919708
H 4.337052822 -0.265918136 21.809181213
N -0.151612312 2.789589405 23.691688538
H 0.729906082 5.812618732 24.911003113
C -1.017568827 4.602505684 25.017322540
H -1.509490013 5.324537754 24.408039093
H -2.110075474 3.262328386 23.574754715
C -1.324446917 3.202082157 24.289373398
N 3.459339142 2.218776703 23.570816040
H 1.919683456 4.005182266 23.747499466
H 10.324210167 5.658005238 25.603565216
C 11.492277145 1.453922272 23.409866333
O 11.648782730 2.277707577 24.514543533
O 11.749983788 6.577882767 23.407966614
H 14.002518654 -2.964856863 24.047840118
C 10.729391098 3.970657110 22.816951752
C 11.431598663 3.461681366 22.519880295
H 13.330682755 2.694396019 23.195047379
N 8.180110931 4.615825653 23.045934677
H 13.799975395 -1.469353199 24.992469788
C 3.918181419 1.492885828 20.697425842
C 6.274529457 0.885028303 21.109315872
H 9.334820747 -2.057939529 22.248668671
N 13.122838020 -1.444517255 23.033084869
N 10.865840912 1.021880984 22.211593628
H 9.216613770 2.028108358 21.481132507
H 6.716331482 -5.070935726 26.434793472
O 8.172522545 -3.247097731 27.776823044
C 9.505785942 1.251639366 22.142923355
C 8.970239639 -1.243491888 26.389642715
C 8.729400635 -4.428004265 26.951650620
H 9.406232834 -6.930516243 25.601928711
N 9.119759560 -6.524520397 24.756311417
H 6.872675896 2.967517138 29.645397186
C 5.915315151 2.828710318 29.993169785
