136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
H 11.124031067 -0.870729268 25.405202866
C 14.039783478 -0.091612428 22.152191162
O 9.780136108 4.901091576 23.205068588
C 9.184554100 1.994286895 23.585302353
C 8.228848457 0.699920833 23.802263260
C 6.771666527 0.418035477 23.414094925
H 10.619633675 -0.012052456 22.423049927
H 10.372378349 3.036965370 22.088582993
H 7.630599022 -1.393233538 21.513771057
H 7.484218597 -2.244545937 18.929718018
C 4.995688438 1.332433820 19.584913254
C 6.898332119 -3.418397665 20.593837738
C 6.602975845 -4.991217136 22.631471634
H 5.722090721 -4.782562733 23.114702225
H 6.483053684 -5.810043335 21.977262497
N 7.491041660 -2.359090805 19.912405014
C 7.325544357 -3.920866728 21.993505478
O 6.050155163 -4.003979206 20.038455963
H 8.888121605 -0.884120584 20.405368805
N 13.850455284 0.388993174 23.332952499
N 10.266338348 -2.419341326 22.354284286
C 7.847408772 -1.126773834 20.494335175
C 8.345670700 0.124111749 27.513854980
C 8.397012711 -0.583664954 26.839700699
C 10.893552780 -0.088102445 24.743307114
C 11.633284569 -1.786835551 22.378622055
O 12.637784004 -2.417225838 22.916431427
N 10.397918701 0.652512014 25.714574814
H 14.410310745 -1.760663509 20.832921982
H 8.229716301 0.726310015 24.876585007
O 8.235293388 2.892045736 23.895040512
H 4.481045723 0.571952343 24.954370499
C 4.378695488 0.477139354 22.782047272
C 4.320071697 0.694990337 24.004594803
H 6.285350323 -0.073267207 24.186832428
O 3.264300585 0.652889550 23.117265701
O 7.161071777 -5.550757885 25.203670502
H 10.480503082 -3.381436348 22.601024628
H 10.619853973 -6.061027050 25.965196609
C 7.601904869 -5.353129387 23.995925903
C 9.653645515 -4.531121731 24.936359406
H 7.848750591 -3.054158688 25.329553604
N 9.463944435 -2.142933607 25.852806091
C 8.719709396 -4.287929058 24.004411697
H 8.757142067 6.367044449 22.748876572
C 10.560375214 5.708873749 23.927915573
O 13.336253166 4.907547951 23.030561447
C 12.764272690 2.629703999 23.213068008
H 13.820312500 0.639044940 21.444839478
H 12.255964279 1.727869391 22.892263412
C 14.416687965 -1.223532438 21.588657379
H 11.639008522 5.627912521 22.348878860
N 10.427664757 1.943460107 23.910280228
O 10.875965118 5.930880070 25.148870468
C 6.378021717 1.394228816 22.600492477
H 4.711404324 -0.475427151 22.349111557
C 0.046521720 2.142413616 24.037034988
H -0.112294726 5.543647766 24.443580627
C -0.348529190 4.817805767 25.178764343
H -2.271944761 4.577198029 24.693334579
H -1.726738095 3.483296871 23.747488022
H -0.187207028 2.156785250 22.931606293
H 4.152053833 2.852298975 23.032094955
N 2.026346445 2.284192085 23.061279297
O 9.740198135 5.871612072 25.043735504
C 11.105239868 1.233246803 24.725337982
H 11.154416084 3.414848566 24.635095596
O 11.542132378 6.179022789 23.098327637
H 14.274302483 -2.462710857 23.956615448
C 11.961586952 3.303031445 23.956912994
C 12.761409760 3.840886593 23.361949921
H 13.780500412 2.369182348 22.895967484
N 8.632430077 5.420280933 22.826116562
O 13.067796707 -1.407896638 25.150918961
C 4.651430607 1.635937810 20.816328049
C 5.102608681 1.390486956 21.845794678
N 9.535044670 -2.025329590 23.438928604
C 13.411680222 -1.789028883 23.961568832
N 8.841631889 -0.347876132 23.103443146
H 8.624539375 0.915850043 21.390060425
H 6.509553432 -4.541613579 26.690753937
O 8.074663162 -5.459930897 27.548852921
C 10.085024834 2.136975050 22.602449417
C 8.779581070 -1.197123170 25.871080399
H 8.346526146 -3.355708599 27.436382294
H 9.686801910 -6.696484089 24.518375397
H 8.976137161 -6.642651081 25.559492111
H 6.981387138 3.456860304 29.500577927
C 6.081529140 3.176425457 29.947441101
H 5.538442612 3.808298588 30.509346008
C 5.762358665 2.083540440 29.667243958
C 6.393127441 1.178845644 28.833522797
H 10.962635040 -2.609256029 24.741855621
N 6.313430309 0.399689168 28.292890549
H 7.356678486 1.408075333 28.568538666
O 7.557604313 -0.623669028 27.579561234
C 8.360559464 -3.797450781 22.763900757
H 7.964951515 -6.231335640 23.628496170
C 9.812774658 -5.975462437 25.325492859
C 8.536377907 -4.403305054 27.222724915
H 7.812171459 5.009988308 23.099866867
C 8.333720207 0.399603635 22.326759338
H 9.897892952 -2.219311476 21.475875854
C 7.162758827 2.881572723 23.024360657
N 6.874801159 0.315335214 22.130466461
C 6.689718723 -0.041673116 18.593235016
H 7.566666126 3.147060871 22.099624634
H 6.448211670 3.412596464 23.575246811
H 10.294386864 1.640228987 21.641443253
C 10.097675323 -0.670467496 23.598814011
