136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.014388084 -0.611034870 25.465173721
H 14.274960518 -1.079047918 23.172775269
N 11.473686218 4.288400650 23.744005203
C 8.778299332 0.484282434 23.860668182
C 7.222342968 0.300941378 23.890296936
H 7.129683495 -0.753114045 23.665113449
C 9.616563797 -0.722366273 24.419328690
H 9.999399185 3.370930433 22.720623016
H 8.380883217 -2.126580477 20.242637634
H 7.263261318 -2.089102745 18.952964783
C 5.467192650 1.238914371 18.443071365
C 6.634003162 -3.331815004 20.502304077
C 6.401427269 -4.848453999 21.948932648
C 7.575822830 -5.613571167 24.088848114
N 6.334205627 -5.937210560 21.789670944
C 7.362281799 -2.110307217 20.030624390
N 6.728701591 -3.650919676 21.774669647
O 5.989073753 -4.015784740 19.773157120
H 9.204782486 -0.661443710 20.800382614
H 12.109526634 0.018768514 25.531250000
H 8.228960991 -1.297418475 22.239507675
N 6.838168621 -1.027979612 20.835327148
C 8.027360916 -0.227612883 27.807691574
C 9.152409554 -0.029379752 27.052953720
C 12.502521515 -0.656935155 24.812601089
O 11.725146294 -2.410029888 22.799789429
C 13.140010834 -1.150923014 21.546825409
N 10.236230850 0.240491658 26.546646118
N 13.782164574 -1.692114115 20.623065948
H 8.848217964 1.186007023 24.636913300
O 8.172368050 2.732497454 23.675828934
O 3.787902355 0.492864996 25.087173462
H 4.889706135 -0.188552395 22.698736191
H 5.859683514 0.747081757 25.460065842
N 6.474959373 0.948754132 24.770803452
C 3.709702730 0.668704629 23.998563766
O 7.011180878 -5.765709400 25.358293533
H 8.948543549 -2.922479630 23.575902939
H 10.641551971 -6.088330269 24.698698044
N 7.778976917 -5.136205673 23.154672623
H 10.401800156 -4.289691448 26.186023712
H 8.047348022 -2.334975481 26.774572372
N 9.470615387 -1.720219731 25.428190231
N 10.594855309 -3.439958811 24.481603622
H 9.723971367 6.952574253 23.004322052
C 10.057030678 5.955521107 22.967205048
H 13.414533615 4.748556614 23.425703049
H 13.109438896 3.176205635 24.249681473
C 13.656399727 -0.353244126 22.727457047
H 12.162655830 1.506900549 22.426662445
H 13.956994057 -2.422469139 21.415393829
H 10.652668953 5.796733379 22.082511902
H 10.718849182 1.855955362 25.019071579
C 10.944772720 5.558478355 24.101055145
C 4.906032562 0.828015447 22.957084656
C 4.695894718 1.662222862 21.877141953
C -0.213749483 3.331370354 24.010004044
H 0.102695636 4.447560787 23.699056625
H -0.151130736 5.203604698 26.048152924
H -1.767189145 4.794418812 24.755952835
H -2.339978933 3.293183804 24.127050400
H -0.444555432 3.005053520 23.042774200
H 4.380816460 2.683750391 22.013120651
N 2.125797033 2.848534107 23.517765045
H 10.403189659 5.460257053 25.021827698
C 11.687686920 1.033147931 23.253913879
C 11.002323151 2.066241264 24.055282593
H 11.761399269 6.229460716 24.186281204
H 12.963973045 -2.471081972 24.033275604
C 10.751236916 3.261637688 23.464542389
C 12.842477798 3.831864834 23.463291168
H 13.007867813 3.277079821 22.555259705
H 9.154935837 5.379786968 22.969438553
H 13.360006332 -1.121187449 25.283826828
C 5.034255028 1.205144286 20.747701645
C 6.152106762 0.118299179 20.762308121
O 10.082427979 -1.860962391 22.153884888
N 12.835807800 0.230317861 23.800354004
N 10.717852592 0.110554241 22.732885361
H 8.930028915 1.845674038 21.037773132
H 6.600376606 -4.319436073 26.523157120
H 8.986273766 -3.892260075 27.787359238
H 10.316845894 1.873475194 21.636648178
H 7.730813026 -2.041354418 25.069168091
N 8.493676186 -3.879113197 25.845254898
H 9.294971466 -6.378257275 25.715614319
H 9.262625694 -6.495164394 23.113336563
H 6.423149586 3.008113623 29.472166061
C 5.454229355 2.845606804 29.791114807
H 5.016322613 3.500446320 30.433471680
H 4.912105083 2.029947758 29.420730591
H 6.258597851 0.688293993 28.410427094
H 11.453425407 -3.365872383 24.856721878
C 7.256271362 0.872013807 28.195470810
H 7.707123756 1.804085135 28.283143997
O 7.681120872 -1.282948494 28.194362640
