136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.269273758 -0.265662432 25.818832397
C 14.205863953 -1.631377459 22.254869461
C 10.236325264 4.386676311 23.188230515
C 8.559641838 1.057845831 24.006025314
C 7.326990604 0.807542741 23.349775314
H 7.815755844 -1.380064964 24.053918839
C 9.871034622 -0.716590345 24.370325089
H 10.540863991 3.989440441 22.180929184
C 7.973156452 -1.968983889 20.796682358
H 6.303287506 -1.835952163 18.359779358
C 4.750330448 1.511486053 19.049253464
C 6.913803101 -3.125175953 20.868724823
N 6.132637501 -4.329693317 22.749916077
C 6.391980648 -5.492676735 23.150842667
H 6.134066582 -6.284638405 22.466482162
H 8.413847923 -1.905899882 18.905504227
N 6.940234661 -3.672264814 22.035566330
O 6.193150520 -3.369254351 19.962982178
C 9.356374741 0.417065382 21.200124741
H 13.632879257 1.157130361 23.474893570
N 9.157071114 -0.595814347 22.206285477
N 7.228761196 0.522099614 20.660491943
C 8.046829224 -0.171745420 27.356185913
N 9.185356140 -0.641926885 26.597618103
H 10.587717056 0.719794869 25.737817764
C 11.670763969 -1.267457724 22.386331558
O 12.575146675 -1.266556144 21.276662827
H 11.097463608 -0.826490700 26.192907333
H 14.689734459 -1.104147792 21.476360321
H 8.491575241 0.906646550 25.075122833
O 8.704776764 2.447418451 23.852140427
O 3.474494457 0.573727012 25.142820358
H 4.231977463 0.268396288 22.055747986
O 5.721294880 1.192438483 24.980611801
N 6.320097923 1.284328818 23.935112000
C 3.505927324 1.343345761 24.286930084
C 7.186290264 -5.778487206 24.458347321
H 10.643092155 -2.963369846 22.402690887
C 9.710723877 -5.782202244 24.733453751
H 7.395307064 -6.802549362 24.397293091
H 10.564027786 -5.148262501 24.660394669
N 8.432740211 -2.732771635 26.751785278
N 8.550621986 -1.690966010 26.004600525
N 9.047680855 -3.977099180 23.468852997
H 8.902085304 5.971786499 22.721448898
C 11.078381538 5.421009541 23.915939331
H 13.212394714 5.611047268 23.908126831
C 12.787888527 3.616268873 23.375299454
H 12.970493317 1.007884264 21.913780212
C 12.674118042 0.937675476 22.972576141
H 13.976535797 -2.635036469 21.795423508
H 12.463462830 5.499063969 22.352943420
H 11.223210335 1.618876576 24.407634735
H 10.721412659 6.413859367 23.792573929
C 5.539040565 2.238918781 23.524871826
C 4.683414459 0.898642302 21.349472046
C 1.095322132 3.617544413 23.887466431
H 0.903544486 4.764667988 23.708419800
C -0.997864246 4.310867786 25.346492767
H -1.273510695 5.052597046 24.633771896
H -2.322856665 3.060547590 24.215410233
C -1.345278502 2.925533772 24.621625900
N 4.196423054 2.076798201 23.416955948
H 1.136598706 3.316188097 22.838930130
H 11.014806747 5.243414879 24.987590790
C 11.485447884 1.147673130 23.462669373
H 10.255233765 3.498215914 23.838289261
C 12.434793472 5.167748451 23.362342834
H 14.635899544 -2.046308517 24.163385391
H 12.222345352 3.205429077 24.192214966
H 12.520071030 3.260159969 22.421825409
H 13.810573578 3.331881046 23.496465683
N 9.023618698 5.021960735 22.957773209
H 12.564126015 -1.690778136 24.950340271
H 4.460562229 1.924702525 21.490356445
C 6.125148296 0.664028466 21.292829514
C 10.196208000 -1.992603540 24.084331512
