136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.102894783 -0.072715811 24.936750412
C 13.985941887 -0.642640173 22.071043015
H 12.330648422 4.818975925 24.881940842
C 8.413976669 1.736789942 24.050167084
C 6.972663403 1.493485093 23.834487915
H 6.974493504 -0.806514204 22.792757034
C 10.513694763 0.074455611 23.558042526
C 10.120691299 3.153891802 22.211927414
C 7.859729290 -1.351542830 20.874177933
O 7.063091755 -2.411133528 18.589929581
H 4.340345383 1.396754146 18.530361176
C 6.616308689 -3.029181719 19.622556686
H 5.473351479 -4.816888809 22.751663208
C 6.065651894 -5.602264404 22.900941849
H 5.992257595 -6.475179195 22.443569183
N 7.133918762 -2.542025566 20.763793945
H 6.844404221 -3.046899557 21.606187820
O 5.835650921 -3.943058491 19.600467682
H 9.689893723 -0.474541277 20.730411530
H 13.477887154 0.834150314 24.768989563
C 9.126864433 -0.630653501 21.651243210
H 7.933176517 -0.991503358 19.921367645
C 7.688403606 -0.410467774 27.477722168
C 7.943294048 -1.124161363 26.689311981
H 12.128923416 0.005323676 25.475917816
H 11.635180473 -2.214892626 23.181493759
O 12.138456345 -1.969077110 21.153314590
H 10.218509674 0.733482182 25.576560974
H 13.915074348 -2.054856539 20.826206207
H 8.498385429 1.239134073 24.986797333
H 8.504707336 2.801596880 24.110515594
H 3.852111340 0.751485169 24.685405731
C 4.483249664 1.326855540 22.689092636
H 5.666670799 0.616025865 25.039751053
N 6.145044804 1.056724787 24.363046646
N 3.615372896 1.158672333 23.809684753
H 7.576029778 -6.676888943 26.177537918
C 9.891067505 -3.588159800 23.376119614
H 11.491041183 -5.674730301 24.951459885
C 7.114116192 -5.330078125 23.627212524
C 10.332260132 -3.953231335 24.784685135
H 9.630192757 -3.375653028 26.871669769
C 8.084508896 -2.055933237 25.618717194
N 9.487131119 -3.023538828 24.424869537
H 9.118312836 6.262092113 22.535444260
H 11.349393845 5.485663414 22.179105759
H 13.245784760 4.531112194 23.394111633
H 12.429463387 2.403311253 22.117300034
H 13.881078720 0.382157803 22.082382202
C 12.493772507 2.113416910 23.125888824
O 14.422435760 -1.309233665 21.109294891
C 11.393207550 5.515894890 23.224937439
H 11.445929527 2.594782591 24.827873230
H 9.975144386 5.194984436 24.806756973
C 5.757195950 1.934157252 23.517494202
H 4.719690323 0.345212579 22.371034622
C 0.843888640 3.832172155 23.748506546
H 0.877418041 4.910446644 23.813064575
H -0.615439653 5.102170467 25.583795547
H -2.416224003 3.744979382 25.097620010
O -1.458867192 3.139773846 23.640110016
O -0.265872002 3.491507769 23.076082230
N 4.188251495 2.263345242 21.767007828
