136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.807815552 -0.754649401 25.014345169
N 13.813441277 -0.294265211 22.554649353
H 11.449665070 4.281530380 24.780157089
C 8.533994675 1.535601616 23.920413971
C 7.654729843 1.089056373 24.159456253
H 6.957307816 -0.429996967 22.980415344
C 9.461923599 -0.934380889 23.616828918
H 10.838446617 4.498801231 22.144273758
C 8.063149452 -1.569612503 21.174915314
N 8.087011337 -2.011232853 18.577499390
C 5.092993259 0.403016120 19.027967453
C 6.383586884 -3.633845806 21.027853012
H 5.267764091 -4.852912903 22.436681747
N 6.436335087 -6.105972290 23.675899506
C 5.840329170 -5.570982456 22.934387207
N 7.061202526 -2.326517820 19.364288330
N 7.044066429 -3.859708786 21.973737717
O 5.668785095 -3.651440382 20.184221268
H 9.088655472 -0.204232290 20.577758789
C 12.913470268 0.377746284 23.489097595
N 10.131451607 -0.097651474 22.696952820
N 7.167041302 -1.302024603 20.675903320
H 9.222698212 0.190907314 27.341505051
C 8.467368126 -0.461590767 27.202695847
C 10.870367050 0.363880605 25.140310287
H 11.324228287 -1.132662416 21.705904007
C 13.384100914 -1.424218416 21.834482193
H 10.973961830 0.403289557 26.195638657
H 13.651279449 -1.348962069 20.774797440
N 8.601554871 1.096202493 25.045721054
C 7.366444588 3.498914719 23.121212006
H 4.498985767 0.339050591 24.740419388
C 4.616405964 1.657501936 22.981744766
C 4.114711761 0.966855168 24.024438858
H 6.647945881 1.124644041 24.566572189
C 2.705750942 1.161500454 23.823564529
H 7.612653732 -6.377928257 25.731464386
H 11.032566071 -3.082111120 23.190147400
C 10.043265343 -4.737421989 25.115411758
H 7.340789318 -6.100947380 24.019937515
C 9.086067200 -3.738929749 25.661869049
H 8.100777626 -2.293508053 26.583520889
N 8.527800560 -1.435506344 26.298742294
N 9.599611282 -5.235031128 23.800056458
H 8.972225189 6.022122383 22.704940796
H 10.772373199 6.218514919 21.812561035
H 12.845394135 5.766303539 23.374891281
N 12.389348030 2.513889551 23.845495224
H 14.253793716 0.401435226 22.084117889
C 12.287964821 1.477581620 22.769802094
H 13.884503365 -2.277336597 22.182622910
C 10.844781876 5.531813145 22.597007751
H 10.598386765 1.373675227 24.840293884
H 11.446767807 6.598649025 24.272085190
N 5.823912621 1.424620390 22.478544235
C 5.852713108 0.500774860 21.559307098
C 1.071642876 3.278930187 23.833221436
H 0.989559054 5.262777805 24.552080154
H -0.909281433 5.010467052 26.018928528
H -1.576926589 4.956645489 24.447887421
H -1.843537807 3.120022058 23.433622360
C 0.030779831 2.318629026 23.916929245
H 4.119706631 2.462197781 22.479648590
H 1.175871015 3.692533255 22.842580795
H 9.795719147 5.263899326 24.314632416
C 11.894017220 -0.147861570 24.351377487
H 10.541897774 3.182758570 23.838947296
C 11.860252380 6.058562756 23.485820770
H 13.605285645 -2.793844461 24.552259445
C 11.623487473 3.496623278 23.985383987
O 12.688565254 3.704988956 23.213592529
H 12.852429390 1.988075614 21.998977661
N 9.560772896 5.558804989 23.344404221
O 13.492214203 -1.872946143 24.763896942
H 3.843197584 1.237636328 20.586896896
H 5.219219685 -0.337579757 21.464622498
H 9.286143303 -1.950549841 23.442178726
H 13.522169113 0.525957584 24.318927765
N 9.256938934 -0.876148582 21.336906433
H 9.576498985 1.599284410 21.165241241
H 6.823487282 -4.448469639 26.173578262
H 9.487586975 -3.363650560 26.659654617
H 9.185349464 1.964659929 23.129438400
N 9.403326988 -1.456591368 25.407999039
H 7.990087986 -4.245739460 27.430074692
H 10.002735138 -6.856671333 25.986505508
H 9.347680092 -6.222544193 23.902843475
O 7.432288647 2.747556925 29.408134460
C 6.357341290 2.369409084 30.011787415
H 5.903439522 2.957635403 30.755535126
C 6.033526897 1.165924549 29.504896164
H 5.264733791 0.500461221 29.575540543
H 11.525447845 -2.166890144 25.240657806
C 7.177803040 0.743780494 28.642196655
C 7.789950848 1.741057396 28.753360748
O 7.424429417 -0.389500469 27.950954437
C 8.089172363 -4.048295975 22.548694611
C 8.850642204 -4.610046387 23.176959991
C 9.659895897 -5.867111683 26.230461121
N 8.279235840 -5.884800434 26.318470001
C 7.728574276 4.380124092 22.710884094
C 9.099285126 -0.294799566 22.439434052
H 9.910530090 -1.733722448 21.231929779
H 7.287178040 2.847859383 21.455251694
C 6.624817848 0.458673656 22.551227570
C 7.397291660 -1.232763767 19.302684784
N 7.704725742 3.276776314 22.148803711
