136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.288474083 0.655517220 25.020183563
C 13.930225372 -0.530238152 22.199682236
C 10.699990273 4.912539482 24.409812927
C 8.872403145 1.141971946 23.663908005
C 7.536870480 1.238585591 23.654029846
O 7.050821781 -0.848193288 22.824777603
C 8.876277924 -0.684526503 24.980651855
N 10.181805611 3.486261845 22.142728806
H 8.932169914 -1.446727037 19.889099121
H 7.194395065 -2.150837421 18.882658005
C 4.473129749 1.857998371 19.106357574
C 6.498381138 -3.239258528 20.516773224
C 6.614077091 -4.945822239 22.095651627
H 6.433643341 -6.198815823 23.695421219
O 5.989349842 -5.717211723 21.438316345
C 8.650785446 -1.023469925 20.736351013
N 6.961216450 -3.670522928 21.777299881
O 5.722727299 -3.888169765 19.916204453
C 9.064777374 0.399356812 21.348228455
C 11.960811615 0.237828180 24.124837875
H 9.215277672 -2.444105148 21.796016693
N 7.227593422 -0.729522347 20.201629639
C 8.029694557 -0.007834691 27.740577698
O 9.151817322 0.301378191 27.524782181
H 11.284766197 -1.100685835 24.843877792
O 11.890897751 -2.661622047 22.435787201
C 12.999588013 -1.927880406 22.215684891
H 10.171497345 -1.054430246 26.399585724
H 14.665217400 -0.785797119 21.442173004
H 8.538983345 0.952807784 25.694192886
N 8.357305527 2.356062889 23.534988403
H 3.723593473 0.380509019 24.740455627
C 4.099256516 2.102416992 22.115760803
H 5.821847916 0.681942344 24.870529175
N 6.356822968 0.826889813 24.162429810
C 3.373729944 0.958265126 24.017192841
H 7.088660240 -5.828269482 25.626291275
C 10.826343536 -2.128530979 22.939857483
H 10.481553078 -5.552912235 24.613262177
C 7.175869465 -5.550362587 23.372650146
C 9.654316902 -4.154175758 26.790107727
H 8.119245529 -2.642475367 26.564760208
O 7.874737740 -1.254592538 24.811828613
O 9.081506729 -4.457627296 23.135627747
H 9.589372635 6.946554184 22.587854385
O 10.083372116 6.872971535 23.404060364
H 13.233166695 4.444095135 23.688259125
H 13.587617874 2.099296331 23.998693466
H 13.310217857 0.230883151 21.802227020
C 13.042506218 2.462214947 23.164852142
H 13.423668861 -2.313720703 21.300403595
H 12.273121834 4.495315075 22.262048721
H 10.187435150 1.207359195 25.268472672
C 10.952919006 6.231224060 23.929292679
C 4.225429535 1.298750401 22.930307388
N 4.674619198 -0.676810205 20.808748245
C -0.233598053 2.954858541 23.924911499
H 0.791260481 5.270642281 24.970432281
H -1.176759243 4.880194664 24.349027634
C -1.463920593 3.837707996 24.389837265
H -2.284082174 3.611529350 23.761112213
H -0.286618054 2.997269630 22.855150223
H 3.715439081 3.143530607 21.840318680
H 2.229729891 3.581435919 22.975337982
O 10.723996162 4.690514088 25.550012589
H 11.841135025 1.208629012 24.495233536
N 11.808726311 2.696628809 23.430978775
H 11.957876205 6.564515591 23.973773956
H 14.081785202 -2.099335909 25.070438385
C 10.432889938 3.821643114 23.290569305
C 12.648739815 3.724620342 23.075746536
H 13.601967812 2.048887014 22.306207657
H 8.790963173 5.349087715 22.783519745
O 13.445702553 -2.229397774 24.496932983
C 4.637498379 1.238736749 21.863239288
C 5.168746471 0.178044483 20.946189880
C 10.195510864 -2.910798550 23.890880585
C 13.600869179 -1.439116001 23.383407593
N 10.894455910 0.153566450 23.052124023
O 8.423761368 1.332284808 21.139320374
H 7.291363239 -5.043890953 27.478160858
H 10.324790001 -3.475592375 27.385032654
N 10.608001709 2.612926722 22.928199768
C 9.583598137 -1.585882664 25.682685852
H 7.285093784 -4.019201279 25.365997314
H 9.401587486 -6.637514114 25.482744217
H 9.727659225 -6.836542130 23.792251587
C 7.203981400 1.988538623 29.269334793
C 6.038383007 2.285090208 29.963306427
H 5.799014091 3.156451941 30.530076981
O 5.224030972 1.428571224 29.888446808
O 5.955303192 0.231841937 28.734537125
H 10.945386887 -3.542455435 24.408638000
C 7.002657413 0.769327581 28.623302460
H 8.118605614 2.465643883 29.146554947
O 7.472729206 -0.935048044 27.347949982
O 8.915881157 -3.333588839 23.212865829
C 8.371585846 -5.266692638 24.119031906
C 9.580348015 -6.122797489 24.565259933
C 8.365082741 -4.793949127 26.894592285
N 7.866423130 5.303686142 22.623456955
N 9.506154060 0.271529108 22.734514236
C 9.910866737 -1.787163019 21.632009506
C 7.436813831 4.028553486 22.749113083
C 6.842988491 0.205261275 23.285476685
H 6.318706036 -0.207218170 18.174358368
N 7.906414032 3.052122355 22.623176575
O 6.521747112 3.392933369 23.066757202
O 9.932453156 1.100333810 20.885480881
H 11.266191483 0.321121186 22.217140198
H 10.718776703 -1.458426952 21.047693253
O 14.367472649 -0.394601613 23.503993988
H 6.210820675 1.209915280 17.226612091
H 1.093703747 4.147189617 26.279842377
C 1.327444911 4.418665886 25.298416138
H -0.947627246 3.597407579 26.242519379
O -1.635052919 3.357605457 25.636470795
H -0.485721976 1.964715719 24.289117813
C 1.063384533 3.319904089 24.392450333
C 2.232620955 1.485820889 23.805765152
C 5.053827763 1.344512582 18.749048233
C 5.929897308 -0.346318424 20.574069977
H 2.398071289 4.641838074 25.296113968
N 2.109255314 2.836450815 23.678735733
N 6.037501335 0.677712202 17.964763641
H 1.394732475 0.863357544 23.693288803
H 3.883913517 2.406627893 19.562850952
N 6.805843353 -1.962456703 19.788919449
H 7.431268215 0.069828600 19.626388550
H 10.418917656 -4.784327030 26.294431686
C 11.242864609 -0.814605951 23.838991165
H 12.871162415 0.035503391 24.789283752
C 9.014311790 -2.805981159 25.990859985
C 7.721024513 -4.966478348 25.512811661
N 9.565927505 -2.655523062 24.979648590
O 8.995196342 -4.537140846 27.959632874
