136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
O 10.399924278 -0.934177339 26.036735535
H 14.958188057 -0.058114853 22.743701935
N 9.948018074 4.136820316 23.537221909
C 9.437858582 0.569525301 24.698104858
C 7.868095398 1.310674906 23.812316895
H 7.492378712 -0.154615164 24.057386398
H 9.127447128 -0.770221770 23.243831635
H 11.172885895 3.511157036 21.835805893
C 7.480878830 -1.260004520 20.620817184
H 7.313998222 -1.744546413 18.613040924
C 5.942007542 1.133784533 18.542972565
C 6.842612267 -3.520662069 20.577306747
C 6.224554539 -4.719085217 22.037492752
H 6.307576656 -5.324008465 24.123928070
O 5.831866741 -5.762466908 21.967803955
N 7.685534954 -2.611594677 20.430812836
N 6.799910069 -3.720119715 21.919219971
O 6.253133774 -4.087058544 19.671857834
C 8.650810242 0.433806002 20.957387924
C 13.983659744 -0.066084936 23.207172394
N 9.529665947 -1.465931058 21.833459854
N 8.657054901 -0.855861068 20.902618408
O 8.354133606 0.199179798 27.640996933
C 8.473934174 -0.436969429 26.658117294
H 11.615034103 -0.650945306 25.014307022
O 12.274344444 -2.770345449 22.084144592
C 13.207614899 -2.306637287 22.662645340
H 9.883796692 1.071241021 25.517343521
H 14.132966042 -1.905853629 20.910686493
N 8.133189201 0.620874822 24.429996490
H 9.157876015 2.689429283 24.218078613
H 4.292023182 0.516290069 24.634647369
H 3.432755470 1.113407135 22.137147903
S 5.941902161 0.199835539 25.980213165
H 5.697962761 0.933793008 23.058343887
N 3.472427607 0.982346296 24.301353455
O 7.609317303 -6.434739590 25.099437714
O 10.498249054 -3.430140018 23.169559479
C 9.766647339 -5.303379059 25.436220169
C 7.236712456 -5.722043991 24.121868134
N 9.649518013 -4.480211258 24.387344360
H 9.226222992 -2.565599918 27.207538605
H 8.919107437 -1.607749581 24.979373932
C 11.026832581 -2.441686392 23.934230804
O 9.024456024 6.205554008 23.279090881
C 10.087675095 5.474803448 24.080757141
H 13.223340988 5.370336056 24.223936081
O 12.975561142 2.630275488 22.087984085
O 13.074857712 0.023157073 22.140506744
C 11.103836060 1.918110371 23.384603500
O 14.241640091 -1.979124546 21.804430008
N 12.368165016 5.154840469 23.755142212
N 10.216843605 2.855200768 24.174476624
C 11.373636246 6.063949585 23.776670456
C 5.308942318 1.450954795 22.213171005
C 5.009009838 0.736494839 20.958675385
C 0.120060258 2.952167273 23.823026657
C -0.145930797 5.193937302 25.025674820
O 0.038398519 5.527211666 26.040069580
H -0.972297370 5.197579384 24.300962448
H -2.022269726 3.077580690 24.325555801
H -0.426594853 3.080497742 22.907783508
N 3.988960981 1.953990936 22.368013382
N 1.438788533 3.286753893 23.360565186
H 9.931082726 5.405757904 25.172185898
N 11.761666298 1.037890673 23.956333160
H 10.798177719 2.948321104 24.964448929
O 11.654352188 7.147308826 23.487886429
H 13.796834946 -2.804419518 23.598375320
C 12.218397141 3.992981911 23.519908905
C 11.864937782 3.162864685 22.546787262
O 13.620011330 2.038851023 22.856395721
N 8.983086586 4.293789864 22.598917007
H 12.768232346 -1.693502307 25.024047852
C 4.195691586 1.438974857 20.096153259
H 5.990708351 2.149387121 21.890018463
H 9.238862038 -2.253292084 22.335817337
N 11.991296768 -1.383208036 24.453588486
N 10.012672424 -0.423385978 22.704683304
O 8.527602196 1.456856132 20.285531998
H 6.717964172 -4.971306801 26.680564880
O 8.385013580 -2.750860214 27.477783203
H 9.385493279 2.048949003 22.040447235
C 9.392745018 -0.855535686 25.529726028
H 7.972094059 -3.109556913 25.419153214
H 9.148512840 -7.217187881 26.009925842
H 9.409317970 -6.972077847 24.290033340
C 6.875353813 2.138047457 29.288599014
C 5.884327412 2.577396393 30.073587418
H 5.793827534 3.533186197 30.520334244
H 5.123692989 1.834658861 30.237791061
H 5.796321392 0.449122667 28.503637314
C 10.399578094 -3.300256252 24.531312943
C 6.604594707 1.027456164 28.667716980
H 7.821941853 2.541006804 29.081844330
C 7.464392662 -0.137304410 26.851335526
H 8.977920532 -4.206012726 23.672491074
H 7.867910862 -5.552783012 23.319719315
C 9.047616959 -6.557807922 25.189496994
N 7.633697033 -4.755898952 26.649648666
N 8.280076981 5.247801781 22.630647659
C 9.389725685 1.311327815 21.252004623
C 10.788343430 -1.166761398 21.958805084
H 7.242048264 3.264916182 22.993879318
H 6.777116299 -0.816862881 21.494510651
C 6.841846466 0.267739564 18.532361984
N 7.682210922 2.466792107 23.228652954
O 4.705739975 3.102146387 24.134622574
H 10.510722160 1.133304000 21.084278107
C 10.549923897 0.633336782 23.591922760
H 11.471160889 -0.983329117 21.166965485
H 14.208137512 -0.655368268 24.105224609
H 5.746961594 1.726745844 17.762544632
H 1.278982162 3.859894037 25.835470200
C 0.985678017 4.791016102 25.414695740
H -1.063133717 3.440223694 25.765838623
H -1.151475549 1.840580225 25.165666580
C -1.133666635 2.841439724 24.862834930
O 1.003640294 2.221345186 24.316883087
C 2.239670992 2.612982273 23.754848480
C 5.168508053 1.222250342 19.730655670
H 5.006542683 -0.304285675 20.992504120
H 2.043382168 5.177257061 24.931964874
C 3.640463591 2.217568636 23.651231766
H 7.651770115 0.431090057 17.871776581
H 2.551782131 0.630439878 24.462741852
H 3.211603403 1.816890001 19.692417145
H 5.805838108 -1.276302338 19.329486847
C 6.815506935 -0.978397310 19.228815079
H 10.747923851 -5.396333218 25.847227097
C 11.900628090 -1.719288349 23.058664322
C 13.009848595 0.700433075 23.170389175
C 8.186493874 -3.540696144 26.344213486
C 8.855489731 -4.662181377 26.642061234
H 10.324363708 -3.038508892 25.565422058
O 9.547852516 -4.736075401 27.722009659
