136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 9.530873299 -0.207518280 25.425243378
C 13.884975433 -0.678739846 23.020111084
C 10.107868195 5.664801121 23.734275818
C 7.849517345 0.728226066 23.156209946
H 7.952462196 1.515979767 23.809095383
O 6.845505714 -0.090220682 23.721860886
C 9.922916412 -0.045988295 24.163658142
N 11.141070366 4.163841248 22.386905670
N 8.216052055 -1.977831244 20.586473465
H 7.112547874 -2.192058325 18.878116608
H 4.489960194 0.701894283 18.943147659
C 6.388861656 -3.382461309 20.431766510
C 6.095835209 -4.701910496 22.177171707
H 6.512904167 -7.223668098 24.602493286
N 6.042521477 -5.806693554 22.404153824
N 7.291312218 -2.524088860 19.820856094
N 6.592707157 -3.647656679 21.734510422
O 5.520254612 -3.811228037 19.746517181
H 8.999469757 -0.314078093 20.695970535
H 13.940131187 1.001413226 24.194038391
O 8.822240829 -1.277648211 22.603250504
N 8.146163940 -0.757019281 20.510244370
C 8.094879150 -0.015628953 27.758813858
C 8.906931877 -1.428692937 25.559312820
H 11.748064041 -0.628483176 25.055067062
H 11.859423637 -2.397228003 23.569849014
C 13.374403954 -1.475393891 21.462760925
H 10.220528603 0.230308324 26.205854416
N 14.071871758 -1.373971939 20.527233124
H 8.661079407 0.668774366 25.603881836
C 8.775265694 3.545055151 23.274385452
H 4.833613396 0.128182039 24.521940231
H 4.537250996 -0.075124785 22.112369537
H 6.086601257 1.303803086 25.014085770
C 5.773509026 0.744546533 24.176847458
H 2.807540655 0.675138950 23.564109802
C 6.951350689 -6.280967236 24.590972900
H 10.291246414 -4.064380646 22.661436081
H 10.598881721 -5.625355244 24.525663376
C 6.960241795 -5.811792850 23.378242493
C 8.746909142 -4.179453850 25.351711273
H 7.685541153 -2.591990471 26.916553497
H 7.935411930 -1.460212231 25.061609268
C 9.599130630 -3.478162527 23.168567657
H 9.395849228 6.311875343 23.001789093
C 10.021347046 4.271585464 23.105674744
H 13.015828133 5.001138687 23.255958557
C 11.875699043 2.217330456 23.645481110
O 13.460924149 0.542002499 22.327367783
C 13.330751419 0.330137819 23.579505920
O 14.085322380 -2.439976215 21.340295792
N 11.286268234 6.356151581 23.536113739
H 10.333081245 2.437103271 25.096950531
H 11.234557152 7.022325039 24.280715942
O 5.337161064 1.511760950 23.130483627
C 4.925113201 0.887033999 21.966251373
C 0.144215360 2.747060537 23.934444427
H -0.298010200 4.703503609 23.579175949
H -0.994178116 5.070653915 25.964681625
H -1.911721706 4.314170361 24.163753510
H -1.536964893 3.279148340 22.923923492
C -0.908377588 3.805393219 23.610349655
N 3.426359177 2.365857601 22.545705795
N 1.791670561 3.826326609 24.978599548
H 9.900709152 5.509871960 24.789503098
C 11.269894600 0.885540247 24.023782730
C 10.968702316 2.039866209 24.286006927
H 11.852583885 6.320282459 22.810321808
H 14.118474007 -2.647051573 23.943983078
C 12.330024719 4.084904194 23.020889282
C 12.882024765 3.015887737 23.152635574
H 13.826606750 2.711476803 22.944341660
N 8.150549889 5.746184349 23.041570663
O 13.807128906 -1.848570347 24.187475204
C 4.008065224 1.786171079 21.429769516
C 6.168495655 0.960924864 21.029069901
C 10.056830406 -2.048853397 22.495706558
H 13.105439186 -1.526474476 24.689399719
N 9.983871460 0.658259630 21.958629608
H 9.659524918 1.642211676 21.554477692
H 6.598714352 -5.702464581 25.520399094
O 7.471799374 -4.897678375 27.248205185
C 9.469466209 2.986498356 23.068965912
N 9.990421295 -1.351104856 24.776067734
C 8.439511299 -4.952033520 26.473522186
H 8.752367020 -6.102591515 26.341598511
O 9.163097382 -6.533679485 23.697210312
O 8.179054260 2.238681793 28.817895889
C 5.668360233 2.865491152 30.507942200
H 5.599413395 3.691651821 30.940296173
C 5.701503754 1.805320144 30.023529053
C 6.092429161 0.855597734 29.423774719
O 11.022767067 -3.471417904 25.012119293
N 6.900765896 0.414916396 28.823234558
C 7.845891476 1.094523311 28.520261765
O 7.583350658 -0.821109056 27.342983246
H 8.614597321 -3.570800066 22.930179596
C 8.036372185 -6.135495186 23.855653763
C 10.507091522 -4.695508480 25.097520828
N 9.129070282 -3.904653549 26.709871292
O 7.390547752 5.144018173 22.760631561
C 9.131110191 0.047461923 22.895166397
H 10.059809685 -2.314371347 21.470085144
C 7.341149330 3.949226856 23.307706833
C 7.254145145 1.070006132 21.736936569
C 6.532623768 0.441186428 18.297126770
H 7.678099155 2.136319637 21.705724716
O 6.428481102 3.448427916 23.773225784
H 10.353677750 0.485936224 21.051887512
C 11.180006981 -1.165269852 22.418148041
C 12.060965538 -1.075716734 21.439550400
H 14.900318146 -0.824598789 22.907752991
C 6.094756603 1.151346922 18.037309647
C 0.846692860 4.232278824 25.915407181
H 1.251319885 4.839876175 26.649837494
C -0.521311581 4.139680862 25.992982864
H -1.098044634 3.238541842 26.044990540
H -0.285592020 1.818042040 24.190973282
C 1.425249934 2.968193054 24.143680573
C 2.808673382 2.610700607 23.448905945
C 4.064695835 1.873704553 20.115362167
H 5.988601208 1.597237110 20.209899902
H 2.744274139 4.181923389 25.101903915
N 3.866398811 3.031604052 23.568479538
N 6.378632069 -0.178922236 17.882337570
O 1.943921089 0.437187165 23.840736389
