136
stable:False satoms:100 tatoms:136 sratio:0.7352941176470589
O 10.164517403 -0.718583763 25.919605255
H 14.645347595 -0.523545742 22.091285706
O 10.132718086 4.766311169 22.893842697
C 9.426504135 0.596358716 23.900787354
C 8.761076927 1.451465726 24.598936081
H 7.838127136 -0.137715086 22.924110413
C 9.679758072 -0.820841491 23.642501831
H 10.109292030 2.863353729 22.078943253
C 7.516338825 -0.681125283 20.833833694
H 7.726228714 -2.178955793 19.089866638
C 5.107139111 1.116477132 19.066530228
C 6.754354477 -3.315557480 20.513975143
C 6.384905815 -4.853554726 22.264049530
C 7.117887497 -5.399093628 23.355016708
O 5.579666615 -5.588124752 21.764076233
N 7.801450253 -2.483669758 20.040466309
N 6.796531677 -3.610523462 21.855319977
O 5.915563583 -3.705537796 19.757516861
N 8.611086845 -1.593983054 20.850303650
H 13.969560623 1.380336761 23.718793869
H 8.848066330 -1.917907000 21.799585342
H 6.846949577 -1.207692266 21.528890610
C 8.622217178 0.015027337 27.441667557
C 9.189038277 -0.536464453 26.358345032
C 11.979646683 0.115577005 24.596752167
N 11.100489616 -1.976335168 21.997694016
C 14.016108513 -1.350429416 21.709426880
H 10.427208900 1.259002447 25.547782898
N 14.551709175 -2.236066580 20.931890488
H 8.064081192 0.966431260 25.246152878
H 8.321845055 2.403806925 24.421867371
C 4.422794342 0.449083686 24.856834412
C 3.648972988 1.484790683 23.205892563
N 5.584192276 0.749304354 25.059484482
O 6.318475723 0.865665734 24.204326630
N 3.599631071 0.532595396 24.021551132
H 7.391994476 -6.110106945 25.802333832
H 10.526622772 -3.377205133 23.074209213
C 9.383790016 -5.952362061 24.256792068
H 6.781384945 -6.235006809 23.843919754
C 9.821911812 -4.071524143 25.823219299
N 9.491631508 -2.946928740 26.203619003
H 8.163496017 -1.546471596 24.876409531
N 8.823592186 -3.608327389 23.826650620
H 8.484859467 5.894439697 22.909685135
C 10.581195831 5.455840588 24.063358307
H 12.734479904 5.457154274 23.557106018
H 12.669889450 3.069576740 24.481443405
C 12.878241539 -0.350574434 23.500295639
H 13.182738304 1.393356681 22.170877457
O 13.482715607 -1.524690032 20.634559631
H 11.754690170 6.810231209 23.227092743
N 10.217376709 1.464176297 24.624309540
H 9.638663292 5.705941677 24.601467133
C 4.591409683 1.816427946 22.297183990
H 4.913320065 -0.616181195 20.572626114
C -0.920050204 2.552513838 24.218618393
C -0.037001830 4.572244167 25.605741501
O -0.733225703 5.288925648 24.688444138
H -1.568234444 4.999348640 24.304609299
H -1.758054018 2.830784082 23.625783920
H 0.280268520 3.452882051 22.872386932
H 5.140880108 2.683688164 22.455713272
H 2.611620426 3.339541674 23.051544189
O 11.358620644 5.552650452 25.106811523
C 11.633195877 1.372209430 23.729043961
C 11.847636223 2.926964760 23.856937408
C 11.785715103 5.928133011 23.828237534
H 14.251298904 -2.201922655 24.065690994
H 10.961418152 3.342111588 24.255336761
H 12.122903824 3.438044310 22.942691803
C 13.109032631 1.086930871 23.173309326
C 8.802161217 4.945026398 22.568906784
H 13.259858131 -1.655530453 25.069406509
N 4.507714272 1.176407456 21.223419189
H 3.608609438 1.115852952 20.858884811
C 10.615498543 -2.170174360 23.247056961
N 13.342667580 -1.496517658 24.067874908
H 10.094519615 0.092995107 21.224729538
O 9.064994812 1.683627725 20.605951309
H 6.958891869 -5.261387348 27.228687286
O 8.745025635 -4.033842087 27.895704269
C 9.347038269 2.127575159 21.836574554
C 9.134626389 -1.062031269 25.104707718
C 8.963045120 -4.839475155 26.800848007
H 9.091583252 -6.604934692 25.035434723
H 10.306503296 -6.010871887 23.924135208
H 7.134445190 3.298688889 29.687509537
C 6.379577637 2.679378271 30.082658768
H 5.735874176 3.078912258 30.779415131
H 5.683266163 0.723927915 29.817998886
C 6.386822224 1.442615390 29.578577042
H 11.149180412 -2.416508913 24.212400436
C 7.496465206 0.142895475 28.005979538
O 7.406158924 1.223186731 28.800865173
O 6.693792343 -0.631784081 27.760746002
H 8.835524559 -4.167054176 22.701484680
C 8.478970528 -4.886661530 23.597595215
C 7.584517956 -5.196107864 26.326831818
H 9.403987885 -5.796561718 27.047063828
H 8.573569298 4.816791058 21.566680908
C 8.921838760 -0.053729586 22.841344833
H 10.433789253 -2.257831097 21.307676315
O 6.699149132 3.748639584 23.242752075
H 6.873686314 1.151449442 21.510915756
H 6.182500839 -0.449965030 18.485839844
N 8.125165939 2.580609083 22.451875687
C 7.703217983 3.608529091 22.892513275
C 9.502811432 0.887521684 21.553274155
H 11.156670570 1.029968977 22.848892212
H 11.581820488 -1.149004698 21.736574173
N 13.009922028 -1.539833069 22.806350708
H 6.301428795 1.012133241 17.490699768
H 1.428094983 3.036473989 25.718414307
H 0.492059171 5.204605579 26.290802002
H -0.774957061 4.001100063 26.210638046
