136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.168909073 -0.951461196 24.894849777
C 13.713791847 -1.460571408 22.334983826
N 11.045566559 4.922834873 23.135032654
C 9.351140022 1.370494127 24.009956360
H 6.984501362 1.357935905 23.851844788
H 7.012152672 -0.394847721 23.995931625
C 9.988753319 -0.831310332 23.593679428
C 9.535181046 2.647112846 23.351142883
C 8.487066269 -1.724197865 20.554262161
H 7.563297272 -2.509329319 18.826553345
C 5.432175159 0.658770561 18.863046646
C 6.599381447 -3.431615829 20.523351669
N 6.026362896 -4.400935173 22.474693298
C 6.588377953 -5.449385166 22.903051376
O 6.437757492 -6.542551994 22.487909317
C 7.553641796 -2.285370111 19.896114349
N 6.697934628 -3.563696861 21.837644577
O 5.959865570 -4.039142132 19.754302979
H 8.905721664 0.162626430 21.190151215
C 13.819842339 0.918354034 23.272443771
H 8.964397430 -0.929506540 23.068750381
N 7.041291237 -0.017020956 20.634672165
H 8.148740768 -0.386600584 27.815948486
C 9.033551216 -0.287325889 25.724599838
H 12.240250587 0.172154322 24.883100510
N 11.860041618 -2.511600256 22.397239685
C 12.290426254 -1.303326011 22.052488327
H 9.558637619 0.197354272 26.526313782
N 14.202098846 -1.942422509 20.959148407
N 8.425075531 0.753276825 24.979494095
H 8.774932861 3.152111053 23.990409851
H 4.535010815 0.609095991 24.654899597
C 3.209938765 1.645251751 23.192861557
H 6.390791893 0.614103556 25.311748505
C 7.094535828 0.562258959 24.500511169
O 3.863462448 0.739813149 24.088804245
H 6.900901318 -6.463416100 25.117279053
C 9.777523994 -3.250303745 23.033599854
H 10.225141525 -5.218301296 24.563573837
C 7.724467278 -5.823634148 24.839380264
C 10.200513840 -4.343635082 25.241714478
N 8.996625900 -2.683559895 26.899196625
H 8.339525223 -1.104714274 25.844274521
O 9.189315796 -4.326123238 22.942613602
C 9.801447868 5.632428169 22.878021240
H 10.017431259 6.626441002 22.835432053
S 12.624203682 5.298798561 23.711896896
C 13.096771240 2.611052513 23.061033249
H 14.446497917 0.663511574 22.553020477
C 12.873642921 1.326000929 22.979759216
O 14.651723862 -2.217061996 21.899377823
H 11.720154762 5.295935154 22.352775574
H 10.317250252 1.340134859 24.550724030
O 10.753373146 6.288648605 24.991451263
C 5.146412373 2.285383940 22.552972794
O 4.113264561 -0.022706373 21.505514145
C -0.273575842 2.712194681 23.983810425
H 0.119828559 5.292659283 24.422027588
C -0.096811369 4.851211071 25.372539520
H -1.735560536 4.298564911 23.751285553
H -2.118618965 2.710380316 23.135740280
C -1.378244162 3.285578489 23.571502686
N 3.907482624 2.447098970 22.659215927
H 1.495233178 3.498719215 23.092821121
H 10.695995331 5.379167080 25.215328217
C 11.591262817 0.827461243 22.709060669
C 10.729981422 3.362560749 23.538667679
H 11.414164543 6.569148064 24.309198380
H 13.977211952 -2.518045664 24.136821747
O 11.337155342 3.361442804 24.567338943
C 13.064950943 3.926063776 23.090761185
C 13.979895592 3.224009514 23.132396698
N 8.742496490 5.145384312 22.803611755
O 14.242679596 -0.520243466 24.659246445
C 4.246693611 0.976515710 20.917535782
C 5.062308788 0.862307131 21.759664536
N 10.668145180 -2.681140184 22.234056473
C 12.996870041 -0.754950225 24.795913696
N 10.762777328 0.520163476 21.777713776
H 9.525094032 1.676896334 20.721591949
H 7.002766609 -5.121350765 26.704078674
O 8.056047440 -3.161838055 27.715269089
O 10.511018753 2.864826441 22.373563766
H 10.528031349 -1.558359861 25.699178696
C 8.044034004 -3.309257507 26.479455948
H 9.176046371 -7.003405094 25.202445984
O 8.777819633 -6.657540798 24.436950684
H 6.914399147 2.864320755 29.368690491
C 6.063913345 2.415853977 29.841194153
H 5.778626919 3.118473768 30.661855698
H 5.238059521 2.306688786 29.182703018
H 6.293045998 1.389570594 30.100902557
N 10.540242195 -3.175968170 24.386983871
H 6.733701229 0.653679609 27.889144897
H 8.245001793 1.248306274 28.444698334
C 7.689119816 0.473112226 28.055673599
O 8.545697212 -3.138264418 22.815645218
O 7.535440922 -4.987305641 23.839702606
C 9.280527115 -5.136833668 26.418001175
H 9.458259583 -6.176525593 26.610466003
C 7.793054581 4.454895020 22.831418991
C 8.800958633 1.570643902 22.693649292
H 9.477080345 -1.852822304 20.960941315
C 7.186778069 3.290123940 22.720788956
H 5.941291332 0.438703507 22.155157089
H 7.375129700 -0.249552891 18.244731903
N 7.708725452 2.276388645 22.175176620
O 5.958086491 3.082526207 23.177797318
C 9.504818916 0.955397367 21.470287323
C 11.138954163 -0.395657569 22.797521591
H 12.137424469 -1.034038424 21.076770782
C 13.746918678 -1.457767725 23.941059113
O 5.989091873 0.612268269 17.585763931
H 1.803250909 3.767029285 25.646923065
O 0.513016462 4.642969608 26.457979202
C -0.540914893 4.160097122 25.984405518
H -1.296010375 3.395118475 26.075757980
H -0.462080330 1.810707331 24.524385452
C 1.298252106 2.896972895 23.977273941
C 1.824429631 1.582580686 23.829914093
H 5.087985992 1.656159759 18.969388962
C 6.377609730 0.355603606 19.867490768
O 2.208684683 3.656666040 24.885093689
N 2.824686289 2.459232569 22.154241562
N 7.079169750 0.110718511 17.372318268
H 1.395688534 0.637870133 23.809963226
H 3.699557543 1.623891830 20.220518112
H 4.760221004 -0.168220535 18.928529739
C 7.549006939 -1.035362482 20.321771622
H 11.113979340 -4.453826427 25.807743073
N 11.071790695 -1.250015497 23.925167084
H 12.460057259 -1.342908859 25.498027802
H 7.478164196 -2.878218889 25.606864929
C 7.900353909 -4.861474037 26.127616882
N 9.576423645 -3.082565784 25.105976105
H 9.543714523 -4.724546909 27.407724380
