136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 10.472332001 -1.447767854 26.396682739
C 14.279183388 -0.426918805 23.455888748
N 10.323145866 4.213940144 23.689994812
C 8.408359528 1.373657942 24.225151062
H 7.396011829 1.187617660 24.129364014
H 6.546783447 -0.558610737 23.418439865
C 9.062383652 -0.105050668 23.662933350
H 10.121507645 3.009742260 21.963384628
H 9.082960129 -0.994159341 20.384304047
H 7.650617599 -2.226816893 18.864732742
H 4.964488029 1.034572721 19.177406311
C 6.457740784 -3.724881887 20.699373245
O 5.886363983 -4.461656570 23.010635376
H 6.167223930 -5.242570877 23.528940201
H 6.608868599 -5.443203926 21.614810944
C 7.335193634 -1.451024294 19.486703873
C 6.723111153 -4.391662121 21.967468262
O 6.042379856 -3.644267559 19.708690643
C 7.722724438 -0.410461664 21.747581482
H 14.153963089 0.359796137 24.172208786
H 8.446508408 -2.094707489 21.231746674
N 8.161018372 -1.247132421 20.709899902
C 8.091571808 -0.118644498 27.623132706
C 8.691828728 -0.554861248 26.955442429
C 10.593190193 -0.248948857 24.878126144
H 11.883873940 -2.440315485 22.870708466
C 12.608969688 -0.486370176 22.076663971
O 10.504541397 0.452179760 25.904275894
N 14.903351784 -2.030373573 20.629356384
H 8.909900665 1.426783085 25.107089996
O 8.173336983 2.851858139 24.020196915
H 3.819909573 0.209456414 24.728803635
H 3.878929615 0.817720532 22.011678696
H 5.479487419 0.741603374 25.199893951
N 5.847970009 1.008477569 22.434711456
C 4.587123394 0.853738368 24.646017075
O 7.048825264 -5.491917133 25.853097916
H 10.061376572 -3.948750973 22.883621216
H 11.065322876 -5.359082699 24.780406952
H 7.854668140 -6.212377548 23.777275085
H 10.588514328 -4.139338970 25.958726883
O 7.614459515 -2.984125853 26.722288132
H 7.955760002 -1.685010672 25.121389389
C 9.797078133 -3.802621841 23.917764664
H 9.843350410 6.271765232 22.882041931
C 9.616619110 5.510513783 23.644836426
H 13.026940346 5.625947952 23.316600800
H 12.810544014 2.815695047 23.755771637
N 13.724372864 0.083213553 22.194009781
