136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 10.894042969 -0.052881908 26.031644821
H 14.274224281 0.223424882 22.780368805
C 11.493912697 4.468544960 22.797180176
C 8.731832504 1.006595135 24.633474350
C 8.060227394 1.457917094 23.327138901
H 6.897956848 -0.409801126 23.255571365
C 9.655845642 -0.155299187 24.327651978
H 10.985202789 3.676894188 22.245002747
H 8.722984314 -1.776928902 20.267585754
H 7.280690670 -1.478149414 18.362014771
C 5.341609001 1.106455326 18.925378799
C 5.994521141 -2.495128393 20.058660507
H 6.386785507 -4.614960194 23.410648346
H 6.066321850 -6.304800987 23.505603790
H 7.455221653 -5.823383331 22.747194290
N 7.018191814 -2.483149529 20.862461090
H 6.888084412 -3.125430822 21.609802246
O 5.592611790 -3.452577591 19.493223190
N 8.041616440 -0.233741850 21.478023529
H 13.904249191 0.887343884 24.241420746
N 10.064745903 -0.979176044 21.821130753
C 7.858508110 -1.281727552 20.745550156
O 8.977863312 -0.449568748 27.620847702
C 8.813134193 -0.944476843 26.441032410
N 10.602155685 -0.492762059 25.327430725
N 11.827743530 -1.916432261 24.010784149
C 12.024750710 -0.666285634 23.454929352
H 9.233643532 1.542008042 25.457437515
N 14.153285980 -2.351432562 21.251779556
H 7.861765862 0.687790930 25.199769974
O 8.195981026 2.776160240 23.148990631
H 4.312210560 0.035342280 23.981744766
H 3.699888706 0.383224279 21.700420380
H 5.955598831 1.025852561 25.080356598
C 5.922605515 1.328138590 24.043098450
C 2.795058489 1.395172834 23.829746246
H 7.302241802 -6.682014942 25.322645187
H 11.086409569 -3.326322794 22.608230591
C 10.032929420 -6.122039795 24.802736282
C 6.812113762 -5.592431545 23.575338364
N 9.801140785 -4.899252892 24.330139160
H 8.185420990 -2.978351355 26.956306458
O 8.019631386 -1.400103688 25.749771118
N 9.254496574 -4.262831688 23.363008499
O 9.791819572 6.413043022 22.401506424
C 10.721460342 6.425697803 23.372074127
H 12.521359444 4.776481628 22.488555908
N 12.761722565 2.957335472 23.914138794
N 13.802733421 0.936543822 23.229972839
C 12.827040672 1.784476519 23.012426376
O 14.689588547 -1.306676745 21.534149170
N 10.773294449 5.565319061 22.489639282
N 10.557020187 1.162789345 23.815208435
H 10.276540756 6.510745525 24.371343613
C 4.554893494 0.974705696 23.508337021
C 4.687701702 0.778938055 21.961898804
O 0.861155093 3.385890722 23.277883530
H 0.786118746 5.279353142 24.633098602
H -0.875952423 3.951604843 25.832078934
H -1.925479531 4.348989487 24.023439407
H -2.554114819 2.767049789 24.388687134
H -1.338493466 2.911589861 23.180183411
H 4.771187782 2.559600115 21.836553574
H 1.753003359 3.509035587 22.844661713
O 11.208291054 4.447216034 25.102499008
C 11.261799812 1.534533978 24.397346497
H 11.042318344 2.311800957 25.177829742
H 11.728971481 6.927632809 23.504678726
N 14.087104797 -2.125316858 23.809370041
C 11.734031677 3.944392920 24.146123886
H 13.557059288 3.486909151 23.658250809
H 12.804689407 2.168316841 22.025108337
N 8.925314903 4.961794853 23.258817673
O 13.222844124 -2.038961411 24.683549881
N 5.209197521 1.790993571 21.338750839
C 5.560599804 0.515328288 21.379449844
C 10.994867325 -2.669481754 23.455562592
N 12.575720787 -0.920619488 22.254734039
N 9.343133926 -0.845172405 23.049922943
O 8.987657547 1.704377413 20.961559296
H 6.483078003 -4.836303234 26.850847244
C 9.343525887 -4.465199947 26.921148300
H 10.429348946 2.095875025 22.184976578
C 9.488465309 -1.301910758 25.365121841
O 9.097460747 -3.226457834 27.165943146
H 9.523931503 -6.665653229 25.583972931
H 10.772157669 -6.622868061 24.348308563
H 6.914308548 2.636478662 29.325462341
C 6.111547470 2.385493279 29.998418808
H 5.922989845 3.071398735 30.754457474
C 5.537631989 1.334174991 29.766103745
H 5.678699493 0.588267684 29.107923508
H 10.825801849 -3.335866690 24.322513580
C 7.833064079 0.154863700 28.153018951
O 8.081466675 1.222667456 28.619255066
O 6.886020660 -0.512360394 27.983348846
H 8.714181900 -3.856048107 22.663724899
C 8.771584511 -4.081420898 24.520872116
C 8.295465469 -4.834716797 25.745250702
