136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.182370186 0.407773495 25.600982666
C 14.414389610 -0.733330786 22.577371597
C 11.797299385 5.696947575 23.364542007
H 9.409114838 2.413511276 22.795579910
C 7.789597988 1.229750037 24.016994476
H 7.656443119 -0.367697865 22.659301758
C 8.882622719 -1.405792832 23.898620605
H 10.955108643 4.124622822 21.851331711
C 8.715516090 -1.316329360 21.151929855
H 7.432647705 -2.230005264 18.837398529
C 5.482226849 1.038164258 18.038614273
C 6.687573433 -3.424584389 20.482093811
H 6.407192707 -4.108378887 22.340284348
C 7.319956303 -5.823023796 23.688360214
H 7.127201557 -6.013115406 22.674476624
N 7.310904026 -2.344866037 19.812049866
N 6.851441383 -3.460836887 21.814275742
O 6.071262360 -4.138561726 19.779176712
C 9.593351364 -0.725607395 21.166030884
C 11.343588829 2.275433779 24.315349579
N 9.713483810 -1.709224582 22.007562637
N 7.570116520 -1.234446049 20.471225739
C 7.330343246 -0.288494796 27.941654205
C 8.874667168 -1.439808011 24.958972931
H 11.813700676 -1.645256162 24.908067703
O 11.820606232 -2.535884857 22.494215012
O 12.645125389 -0.235451460 21.968608856
N 10.680620193 0.273357153 26.522808075
H 13.927691460 -1.759858370 20.848300934
H 8.155576706 0.828996241 24.917072296
O 7.988094807 2.635157108 24.220140457
H 4.106450081 0.272389561 24.232364655
C 4.301022053 0.919126213 23.433900833
H 6.006692410 0.941813231 25.175737381
H 5.912607670 0.463741004 24.622856140
C 3.196028948 1.642407537 23.443717957
O 6.288495541 -5.927162647 26.104137421
H 10.499885559 -3.749866724 23.162345886
H 10.643087387 -5.421969891 24.411066055
H 6.568938255 -5.669906616 24.284399033
C 9.804567337 -3.557084322 25.165704727
C 8.945312500 -3.096232653 26.468423843
N 8.692350388 -1.655164361 26.232242584
C 9.614615440 -3.716614485 23.727088928
H 9.552951813 6.137329578 22.334482193
H 9.369752884 5.429282188 23.892999649
H 12.852833748 5.348192692 23.555862427
C 13.378390312 2.177837372 23.177448273
H 14.810166359 0.211540833 22.354942322
C 12.678517342 0.773847044 22.940853119
O 14.504431725 -1.585636377 21.538486481
C 11.005576134 4.546110630 22.829010010
H 10.377458572 2.324675322 24.722108841
O 11.237629890 6.151206017 24.558736801
C 5.390527725 1.083522916 22.629196167
H 5.399764061 -0.285179466 21.297199249
C 0.259635597 3.210111618 23.507633209
C 0.938699007 4.059610367 24.036020279
H -1.119393110 5.020584106 25.048416138
H -2.761343718 4.766694069 25.163763046
H -2.030190229 3.778910398 24.043291092
H -0.412667513 2.952330351 22.721954346
N 3.440884113 2.256672621 21.261735916
N 1.321389079 3.963926792 22.921722412
H 10.932782173 5.420094490 25.084854126
C 11.337048531 1.124746323 23.368349075
H 12.006627083 2.270323038 25.097108841
O 11.876994133 6.613022804 22.589605331
H 13.858428001 -2.284570694 23.871212006
N 11.552575111 3.499610662 23.614543915
O 12.924473763 3.295554638 23.013540268
H 14.302745819 2.088716269 23.610088348
C 9.470029831 5.239366531 22.869457245
H 14.103696823 -0.870941222 24.825220108
C 4.186452866 1.472316265 20.648153305
C 5.146827698 0.726265550 21.444303513
C 10.875640869 -1.571819663 22.971935272
N 12.998622894 -0.465196580 23.204496384
N 10.266740799 0.764388084 22.660921097
H 8.999396324 1.645556808 21.248226166
C 7.184335232 -5.267203808 26.257078171
H 7.198201656 -3.434335232 27.259418488
C 9.232432365 1.528410316 22.294404984
H 9.550423622 -1.136145711 26.387540817
C 7.598862648 -3.762742519 26.356012344
H 8.773190498 -6.908745289 26.344223022
H 9.040373802 -6.730716705 24.187791824
C 6.977609158 2.681503773 29.244272232
H 6.933358192 3.627980471 29.591720581
H 5.256012440 2.371385813 30.532278061
C 5.814606667 1.879248619 29.757297516
N 5.753737926 0.778277695 29.158748627
H 10.746694565 -3.109585524 25.407426834
C 6.753796577 0.438381761 28.485349655
O 7.688718319 2.122817039 28.545970917
O 7.217065334 -1.058841348 27.728601456
