136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 10.657176018 -0.352505147 25.092962265
H 13.070168495 0.468273729 21.531644821
H 10.755269051 4.732526302 25.163335800
C 9.290465355 1.232798696 23.744646072
C 6.928738117 1.356740117 23.284118652
H 7.440906048 -0.608942509 23.044622421
N 9.621679306 -0.876917899 24.433084488
H 10.555230141 3.325731993 22.715801239
C 7.107141495 -2.005517244 20.721822739
H 7.199539185 -1.428021789 18.009864807
C 4.859708309 1.294729471 18.711151123
C 6.102810383 -3.928541183 20.272590637
N 5.902855396 -4.451653957 21.619939804
N 6.035376072 -6.045194626 23.106630325
N 5.918536186 -5.607567310 21.880569458
N 6.979638577 -2.902316809 19.921119690
H 6.768607616 -2.376609802 21.869272232
O 5.475326538 -4.419464111 19.438039780
C 8.310200691 0.434630275 21.369016647
N 12.844191551 0.350379735 24.303493500
N 9.736672401 -1.886689425 22.032670975
N 8.300319672 -0.395502955 20.441852570
C 8.036022186 -0.077262305 27.542966843
O 9.676233292 -2.006006479 26.512388229
N 11.901007652 0.271032602 25.205657959
C 12.136909485 -2.403260469 22.731937408
H 14.108642578 -0.320911199 22.087522507
H 10.284797668 -0.113206454 26.103277206
H 13.879507065 -2.135954142 21.337160110
H 8.737727165 0.889042914 24.667463303
N 7.954175949 2.432794094 23.155853271
C 3.615175962 0.970420480 23.672832489
C 4.451893330 1.218377113 22.407188416
O 5.971149921 0.744021893 25.147108078
N 6.307285309 1.421692014 24.462194443
O 3.697074890 0.074318498 24.327507019
H 6.813517570 -5.006470203 25.491840363
H 11.748056412 -3.384835720 22.581756592
O 10.313571930 -5.798171520 24.881578445
C 6.857328415 -5.626418591 23.386594772
H 10.611893654 -4.358993530 26.120973587
C 8.736556053 -2.606375456 25.676713943
N 7.974365711 -0.526019990 26.198247910
O 11.224830627 -3.573229074 24.376537323
O 7.638338566 6.210556984 22.386587143
C 10.242416382 5.463590622 23.449621201
C 11.537818909 5.685007572 23.383829117
C 13.102263451 2.492001534 23.510072708
N 13.757636070 0.605547130 22.123147964
C 13.285577774 1.182339311 23.340127945
C 13.261441231 -2.108209133 22.179338455
H 11.907725334 5.315132141 22.415906906
N 10.477652550 1.953002810 24.311203003
H 10.453768730 6.456130028 25.164859772
C 5.883434772 0.651913345 22.262571335
H 3.922787428 0.674767792 21.672977448
N 0.577336431 2.790405989 24.732992172
H -0.123776197 5.694937706 24.610136032
C -0.331524819 4.815714359 25.164590836
H -2.203613281 4.261591911 24.159307480
C -1.225082278 3.833846092 24.075979233
H -0.866997123 3.788120985 23.073511124
O 4.488550663 2.579431295 22.286724091
H 2.548037052 2.891333580 23.023384094
C 10.676840782 5.606649876 24.557830811
C 11.267817497 1.487143755 24.519298553
C 10.908299446 2.839567423 23.580623627
H 12.355154991 6.242754459 23.721761703
H 13.707841873 -2.783689976 23.997014999
C 12.169871330 3.312030315 23.699293137
O 13.142490387 4.029515743 23.657384872
O 14.262196541 2.194873571 23.547149658
N 9.185586929 4.888179779 22.850494385
H 13.670998573 -1.114886045 25.353412628
C 4.291213512 1.567175031 19.574720383
H 5.576777935 -0.087957725 21.558097839
H 9.806198120 -2.770026445 21.888114929
C 13.240751266 -1.968964934 23.448795319
N 10.586046219 -0.680466592 23.712808609
H 8.242914200 1.340227246 20.801757812
H 7.202499866 -5.732668400 27.206302643
N 8.730333328 -4.455100060 27.465280533
C 9.076111794 1.918080449 22.792600632
C 8.750898361 -1.428363800 26.158567429
H 9.142861366 -3.668900728 27.185123444
H 8.774841309 -6.445574760 26.779443741
H 9.080250740 -6.783238888 23.859327316
C 6.030489445 2.974225044 29.895631790
H 6.460077286 3.433904171 29.094644547
H 5.714241982 3.556279898 30.695011139
C 5.917643070 1.761808634 29.721437454
H 6.134668350 -0.115493327 28.904197693
