136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
C 8.898139000 0.120581843 24.903944016
H 14.537602425 -0.672942042 23.236717224
C 10.104478836 5.765426636 23.966793060
N 8.933786392 1.552440524 24.620357513
C 8.139378548 0.973550439 24.056310654
H 7.186668396 0.056215644 22.682237625
C 10.412210464 -0.309996694 24.541439056
H 10.642133713 2.793869019 21.475830078
H 9.052404404 -2.265821934 20.463304520
H 7.563511848 -2.239798069 18.778703690
C 5.139188290 1.758890867 18.612089157
C 6.596421719 -3.229419470 20.641855240
N 5.897683144 -4.805634022 22.339807510
N 6.455043316 -5.593522072 23.020963669
C 6.031078815 -5.723479271 21.838394165
C 7.006852150 -2.036867857 19.664188385
N 7.083805561 -3.316157341 21.591329575
O 5.739609241 -3.917671442 20.332384109
C 8.711518288 -1.374078631 20.761266708
H 13.738681793 1.520402789 23.703504562
H 8.785435677 -1.546285748 22.986820221
N 7.748983383 -1.123869538 20.507894516
C 8.177253723 0.482331216 27.900571823
H 8.877004623 -0.072014496 27.397455215
N 11.751172066 -0.803354919 24.789930344
O 12.236413002 -2.833779097 22.967672348
C 12.395137787 -1.529713750 22.746934891
H 10.273466110 -0.630909503 26.344732285
N 14.457732201 -1.632222652 20.843627930
H 8.003179550 -0.121902019 25.504276276
C 7.300694942 2.590497494 23.216794968
H 3.449788809 0.241091222 24.956104279
C 4.763278961 1.171484232 22.870235443
H 5.500646114 0.650370777 24.794790268
C 5.704385281 0.850774229 23.777841568
C 2.466748714 1.511535168 23.726572037
O 6.671032429 -6.075793743 25.387300491
O 10.340048790 -3.042062759 22.264514923
H 10.590788841 -4.974558353 23.641952515
H 7.207845688 -6.084753990 23.307727814
N 10.545993805 -3.631722689 25.040092468
C 8.200341225 -2.950051546 26.187852859
N 8.992368698 -2.072381973 25.404148102
C 9.931461334 -4.368630886 24.261072159
C 9.082573891 5.616755009 22.780391693
C 11.433031082 5.603891373 23.485776901
H 13.072393417 4.536573410 24.053442001
C 12.754452705 2.147882223 23.428773880
H 13.028291702 1.002295971 21.701765060
N 12.524303436 0.498037159 21.927288055
O 14.078431129 -2.313668728 21.440145493
H 11.532199860 5.468880653 22.430309296
H 9.739196777 1.947910786 24.853755951
O 9.777917862 6.120216846 25.005741119
C 3.929835081 2.400683165 22.482460022
C 4.739040375 0.749439776 21.611696243
H -0.212529615 3.287678003 22.926660538
H 0.972064257 5.127094746 24.429128647
O -1.107540488 5.229977608 24.990575790
C -1.773609281 4.308273792 24.671047211
H -2.346085787 3.677009583 23.972640991
C -0.006773751 2.864338875 23.828943253
N 3.894243240 3.166224241 21.775175095
H 2.097907782 3.168071270 22.793487549
H 11.642107964 4.544855118 25.189140320
C 11.739578247 1.427779078 23.958122253
O 10.361623764 2.952251434 23.421449661
H 11.960466385 6.481503010 23.776887894
H 14.283885002 -2.355078936 23.838146210
C 11.625815392 2.937662363 23.783910751
C 12.039586067 4.412783146 24.184385300
H 13.207193375 2.648144007 22.584646225
N 9.071326256 5.754995823 21.792171478
H 14.532924652 -1.082030892 24.952239990
C 4.264761925 1.076003551 20.333930969
C 6.644910336 0.644363582 20.678512573
C 9.745499611 -2.051564932 23.029083252
N 12.742345810 -1.008606791 24.084415436
N 10.381707191 -0.858035207 22.309049606
H 9.249015808 0.886710286 20.581750870
O 6.641923904 -4.814838886 25.870784760
O 8.017766953 -3.354480743 27.583372116
C 10.183008194 2.106068850 22.142549515
C 9.696679115 -0.925635040 25.489156723
C 9.760961533 -4.814166069 26.926584244
H 8.788997650 -6.640296936 26.504755020
H 9.129189491 -6.326280594 24.082214355
C 7.286701679 2.002746344 29.010520935
C 5.946934700 2.943414211 30.297964096
N 5.827841759 3.908333302 30.643814087
C 6.270654678 1.696804285 29.494415283
N 5.965786934 0.466925979 29.012626648
H 11.075354576 -2.875494003 25.195264816
C 6.871722221 -0.095665947 28.116392136
N 8.214534760 1.667818546 28.344568253
O 6.683266163 -1.047610998 27.477113724
H 8.366098404 -3.270536900 23.856555939
C 7.574323654 -5.304950237 25.173477173
C 8.934607506 -5.514467716 24.736755371
C 8.923585892 -5.674702644 26.116209030
C 8.211374283 5.200654984 22.723197937
C 10.028831482 0.933745205 22.402446747
H 10.508759499 -1.204890847 21.384746552
C 7.732731342 3.372303724 22.601415634
C 7.015923500 0.848736048 23.330038071
N 7.412692070 0.120021142 18.661012650
N 8.089024544 2.497968912 22.140300751
H 6.562714577 3.010880232 24.082592010
O 9.572495461 1.096620917 21.307939529
C 10.799604416 0.190396771 23.317193985
N 12.481055260 -0.699432492 21.659751892
C 14.129842758 -1.306650877 24.007415771
C 5.871128559 1.090812087 17.865243912
O 1.859705925 3.261961460 25.394456863
C 1.287738204 4.397306442 25.156938553
C -1.376053810 4.214857101 25.514736176
H -1.265542626 3.397848845 26.264116287
O -0.107980184 2.080487967 24.754909515
C 0.803264797 3.131083727 24.718116760
C 2.569430113 0.792803288 24.294700623
H 3.401004791 0.597101986 20.065507889
C 5.461483955 0.656407833 20.720201492
H 1.841975331 5.026352406 25.893087387
N 2.929267168 2.676830530 22.927248001
N 6.613940239 0.259122103 17.733802795
O 1.510188460 0.583394825 23.966928482
N 4.380662918 2.094218493 19.329833984
H 6.106831074 -1.549246192 19.380445480
C 7.286067963 0.001396218 19.948711395
H 10.739312172 -4.877820015 26.521837234
C 11.017540932 -2.024494886 22.823387146
H 11.959412575 1.073298097 24.916698456
H 7.290263653 -2.871341944 25.633296967
C 8.756111145 -3.850197077 26.811151505
C 9.343647957 -3.078224659 24.330118179
H 9.887476921 -4.909541130 28.002122879
