136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.644617081 -0.537146211 25.789081573
C 14.045195580 -0.348611534 21.906082153
C 11.172641754 4.676967144 23.404561996
C 10.055603027 1.034692764 23.683082581
C 7.576880455 1.636737943 24.193906784
H 7.860265732 -1.055864692 23.258480072
C 10.619332314 -0.093679361 22.841754913
H 10.049018860 2.777654648 22.261283875
C 8.157165527 -0.764024496 21.203041077
N 7.179582119 -1.547825575 18.480236053
C 5.406983376 1.159634829 19.267206192
C 6.445683002 -3.241636515 20.514764786
C 6.189671516 -4.634350777 22.233779907
H 5.985618114 -4.856894970 23.251548767
H 6.108055115 -5.481127262 21.593914032
H 8.192337990 -2.480777740 19.790487289
N 6.603411674 -3.462888718 21.852333069
O 5.784003735 -3.873329163 19.788984299
N 9.082530975 -1.337451935 21.496019363
H 13.810061455 1.166889668 23.953973770
C 8.407711029 -0.607308328 22.365894318
N 7.252594948 -0.681794584 20.219760895
C 7.970133781 -0.253547192 27.492782593
O 9.699952126 -0.288536996 26.837188721
C 11.552166939 -0.068275124 25.205245972
C 11.993100166 -1.227698445 22.583602905
C 12.943859100 -0.542388082 22.931114197
N 10.723153114 -0.766274691 25.542507172
N 14.314942360 -1.482697248 21.176939011
H 8.148479462 1.288167357 24.991645813
C 8.196213722 2.568813324 23.242082596
H 3.709146261 0.677482605 24.602970123
C 4.167599678 1.679092407 20.988695145
O 5.717844963 0.844940126 25.253911972
C 6.204326630 1.318681240 24.254055023
N 3.247933149 1.396148205 24.088733673
H 7.175238609 -6.229844570 25.436128616
N 10.351887703 -2.766760111 23.595293045
C 9.130037308 -4.806709290 23.734817505
H 7.630209923 -5.967171669 23.370592117
C 9.154359818 -5.403644085 25.070001602
N 8.629203796 -2.918738604 26.804426193
H 7.743144512 -2.750362158 25.036304474
H 10.790247917 -4.288149834 24.260139465
N 9.227498055 5.961068630 23.087066650
C 10.480657578 5.993618011 23.708370209
C 12.499334335 4.418651581 23.582981110
N 12.342658043 2.058443069 23.022382736
O 14.259902954 0.679446459 21.677600861
C 12.843189240 0.888188243 23.695491791
H 14.097243309 -2.244462252 21.685585022
H 11.184272766 4.714951992 22.312313080
H 10.333031654 1.228168845 24.692920685
H 10.334693909 6.202677250 24.752487183
C 5.249899864 1.603050947 23.189916611
C 5.105508327 0.975985527 22.009222031
C 0.121557839 3.376465321 23.965938568
H 0.810535908 5.264650345 24.640237808
C -1.548861623 4.444706440 25.175716400
H -1.926687241 5.081644058 24.448894501
H -1.988939643 2.741744995 24.115110397
H -0.052445725 3.056801081 22.975580215
N 3.703451157 3.016805887 22.491207123
H 2.011756182 3.666803837 23.132951736
H 9.833848000 4.032404900 24.927104950
H 11.638649940 1.801919222 22.400510788
C 10.440769196 3.505925655 24.187454224
H 11.124474525 6.781685829 23.322834015
H 13.347983360 -2.448053837 23.875139236
H 11.197916985 3.012480736 24.697353363
