136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 10.407165527 -0.841350317 26.932939529
H 14.317306519 0.003565673 22.392370224
C 9.761247635 5.105565548 23.547264099
N 9.046198845 2.176547766 23.980714798
C 8.274718285 1.221755743 23.697641373
H 7.471518517 -0.732813656 23.291658401
C 10.373340607 0.031364985 23.526803970
N 10.230693817 3.922094107 22.848533630
C 8.057045937 -1.596850634 20.971956253
O 7.224765301 -1.769616485 18.290397644
N 5.194043159 0.999157965 18.740669250
C 6.655447960 -2.908701658 20.094079971
H 6.474759102 -4.399943829 22.428770065
C 6.914097786 -5.200223923 22.896823883
H 6.786355495 -6.107968330 22.429800034
O 7.362204552 -2.829391003 19.057323456
O 6.062129498 -2.144242048 22.253023148
O 5.846745014 -3.704015017 20.278760910
C 8.522055626 -0.710976899 21.569932938
H 13.659419060 -0.216123968 25.013055801
C 10.022532463 -0.701524079 21.379236221
C 6.770181179 -1.521006823 21.003915787
C 7.987383842 0.041092549 27.645221710
C 10.361965179 -0.506707847 25.978734970
H 11.330476761 -0.824594259 25.515518188
H 11.734053612 -2.425066233 23.402320862
C 13.499033928 -0.681338966 22.277400970
O 10.202168465 0.744363308 25.791975021
N 14.105877876 -1.950625896 21.865049362
H 8.154681206 0.743610978 24.686883926
C 6.918235302 2.901721478 23.051303864
H 3.289616585 0.814221680 24.788333893
C 5.540030479 0.793828964 24.440298080
N 5.085916042 0.465658039 25.377809525
N 6.378225327 1.053837776 25.001298904
N 2.942385912 0.923592269 23.877914429
H 7.437224388 -6.780442715 25.187988281
H 10.366220474 -3.152055740 22.398323059
H 10.607854843 -5.690195560 24.972238541
H 6.790128708 -4.664327621 24.787363052
C 10.009435654 -3.623594761 25.153522491
H 8.052203178 -3.505134344 26.593557358
N 8.020087242 -1.404826403 25.783485413
C 8.701721191 -3.917741060 24.127033234
H 9.972965240 7.006116390 22.800338745
C 10.529019356 6.399733543 23.460069656
F 12.840633392 4.907311440 23.921735764
C 12.310037613 2.693470955 22.644514084
H 12.972607613 -0.262238324 21.416822433
O 12.223729134 1.442642570 22.382577896
H 14.076205254 -2.224128008 21.074089050
H 12.248270035 5.338288307 22.839534760
H 11.476311684 1.764648438 24.943466187
H 10.648789406 6.797223568 24.446228027
N 6.123403072 1.984782577 22.413722992
N 5.539609432 -1.016976595 21.687171936
C -0.174010321 3.892687798 23.469779968
H 0.185256675 4.904563427 23.380466461
C -0.981658816 4.732254028 25.656330109
H -2.130670547 4.520417213 23.940452576
C -1.375373721 4.008594036 24.455965042
H -0.576345623 3.278736591 22.656398773
N 3.536028624 2.580994606 22.365537643
N 1.029703975 3.213105917 23.732036591
H 9.588626862 4.940563679 24.594242096
C 10.883123398 1.010630608 24.489208221
C 10.196613312 2.848093271 23.684671402
O 11.824034691 6.333081245 22.947950363
H 14.810841560 -2.315379620 23.890054703
C 11.129651070 3.238371849 23.166578293
H 13.032569885 3.323596478 22.350376129
H 13.600465775 1.431627393 24.125135422
H 8.883008003 5.236471653 22.973663330
O 13.459800720 -2.126399994 24.365863800
C 4.028612137 2.079234838 21.174848557
C 5.278114319 1.508631468 21.868974686
C 11.116030693 -2.382747650 22.536684036
N 12.629069328 -0.290141940 23.451480865
N 10.405879974 -1.127933025 22.608131409
O 8.909869194 2.040102243 21.582052231
F 6.959174156 -4.988344193 27.245361328
C 8.224395752 -4.468307972 27.042541504
H 9.756585121 1.768716574 21.941654205
C 9.280717850 -1.289580345 25.221122742
H 9.862746239 -3.194192648 26.175045013
H 8.993295670 -6.462913036 26.817230225
H 8.929511070 -6.634491444 24.268695831
H 7.956518650 2.588484049 29.287187576
C 6.032304287 1.988526106 29.896541595
F 5.886797905 2.893199444 30.782503128
N 5.103698254 1.228963137 29.618999481
H 5.331954956 0.294586480 29.289943695
H 11.077003479 -3.574367523 24.770917892
C 7.628612041 0.855701983 28.466608047
C 7.328796387 1.782892585 29.162883759
C 7.971303463 -0.734038532 26.800924301
H 9.212701797 -4.149329662 23.243814468
C 7.598804474 -4.960663319 24.157018661
C 8.235668182 -6.112730503 24.894245148
C 8.887331963 -5.604987621 26.187257767
H 6.991832256 4.620674133 23.021120071
C 8.066413879 -0.049837511 22.753440857
H 10.290861130 -1.448355079 20.673744202
C 8.256592751 2.438584089 22.830297470
C 5.667519569 1.094412804 22.880832672
C 7.071031570 -0.454389662 18.506807327
H 8.508963585 3.298303127 22.086809158
O 6.460643291 3.907710314 23.546052933
H 10.426561356 0.241264224 21.054656982
C 11.580885887 0.613455355 23.305097580
H 11.777427673 -2.368075609 21.685859680
C 14.021947861 -1.933790445 23.290212631
H 5.706445694 1.567139983 18.113090515
C 1.593453884 3.408220768 24.783744812
H -0.010986750 4.707337379 25.959163666
H -1.671861649 5.111310482 26.277093887
H -1.662767053 3.045455933 24.835674286
H 0.182297066 1.687083960 24.987379074
C 0.851784110 2.515594959 24.706586838
C 3.088146210 2.210420847 23.282495499
C 4.444209576 0.950374365 19.256639481
C 5.888088703 -0.607176602 20.523683548
H 2.373979330 4.056403160 25.146543503
N 3.217995405 3.443879843 23.205360413
H 7.000916481 -0.007792196 17.544958115
H 2.074822664 0.513510048 23.666210175
N 3.580146074 2.230679035 20.117238998
C 5.857773304 -0.026803393 19.292049408
H 7.905042171 -0.086978152 19.063266754
H 10.872044563 -5.040018082 26.528200150
C 9.859645844 -1.200568318 23.908123016
C 13.280302048 0.403674483 24.295156479
H 8.071878433 -3.076420546 24.322729111
C 10.154120445 -5.046468258 25.739166260
N 9.790449142 -2.304632902 24.564731598
H 8.789106369 -4.334792614 27.955038071
