136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.554535866 -1.074495316 25.984998703
H 13.921642303 0.294814497 23.534151077
H 11.031206131 4.660404682 25.240438461
C 9.951977730 1.119623899 23.481441498
C 7.322151184 1.349877000 23.749725342
H 7.173329830 -0.686279714 24.036499023
C 9.587600708 0.065337725 24.601476669
N 10.121312141 3.450116158 22.555368423
C 8.664416313 -1.478421926 21.169935226
H 7.596071243 -1.721477747 17.995895386
H 4.652834415 0.478131920 18.416921616
C 6.375403404 -2.866715193 20.558876038
N 6.094161510 -4.815242767 22.474813461
C 7.033188343 -5.158004284 23.314344406
H 5.837249756 -5.581581116 21.908300400
N 6.974190235 -2.218102932 20.245906830
H 6.271867752 -3.838374615 22.251049042
O 6.642295837 -3.568825960 19.964973450
N 8.560258865 -0.327026844 21.952501297
C 13.688354492 -0.187158227 22.599580765
H 9.710638046 -1.491643906 20.847597122
C 7.543454647 -1.106120825 20.093086243
C 8.139462471 -0.584998369 27.291824341
C 8.493995667 -1.416493058 26.271360397
C 11.884769440 -0.698286057 24.014322281
H 12.656944275 -2.542641878 23.949716568
C 12.188991547 -0.622732818 22.584794998
O 9.495006561 0.950612664 25.729166031
H 13.443728447 -1.125771523 20.654552460
H 8.676228523 1.385050654 25.495994568
H 7.825440407 2.192560673 23.762533188
H 3.446835041 0.552574635 24.527055740
H 3.287245750 0.388130605 21.476491928
H 6.033128738 0.272508204 24.993356705
C 6.750107765 0.310292363 24.093845367
C 2.618442774 0.967742145 24.042016983
C 7.288943768 -5.042914391 26.089311600
H 10.850018501 -2.294027328 22.695230484
H 10.850681305 -5.945362091 23.880271912
H 6.980050087 -5.917342186 23.989351273
N 9.676487923 -4.524096966 24.806821823
H 8.662189484 -2.356241941 26.732578278
H 7.697110176 -1.574487686 25.595109940
N 10.175009727 -3.540023804 24.223428726
O 8.888281822 6.326135635 22.760517120
C 11.629973412 5.654375076 23.458734512
O 13.753325462 4.945316315 23.378704071
C 13.071808815 2.863075972 23.004890442
H 13.901949883 0.593641043 21.899778366
O 12.248648643 1.892602444 22.916614532
H 13.026057243 -2.307587385 21.736892700
H 11.321280479 5.735487938 22.469787598
