136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.208381653 -0.283997536 25.341379166
N 14.131962776 -1.497474074 22.465412140
C 10.041312218 5.567057133 22.835018158
C 8.726465225 1.077502251 24.015605927
H 8.086840630 0.571654558 23.357336044
H 6.651739120 -0.837328970 23.449979782
N 9.813234329 0.068730764 24.018892288
N 10.763740540 3.495544434 22.012889862
H 8.417792320 -2.434374094 20.328353882
H 7.892429352 -2.289017677 18.729236603
C 5.411952972 1.221371412 18.686382294
C 6.250922680 -3.149498940 21.094757080
C 6.185604095 -4.701807976 22.648550034
H 5.923277378 -4.639709949 23.617849350
H 6.288989544 -5.654031754 22.177328110
N 7.607562065 -2.404242754 19.722923279
N 6.441519260 -3.540809870 22.177671432
O 6.530731678 -3.385781288 19.995040894
H 8.281611443 -0.702865541 21.755229950
C 13.037248611 0.320138127 24.147581100
N 9.260695457 -0.959034741 21.949665070
N 6.678057194 0.162726238 21.802486420
C 8.475860596 0.565491617 27.540685654
C 8.352560043 -0.597274125 26.961835861
H 11.205481529 -0.619035482 25.329402924
C 12.276959419 -0.594004929 23.469539642
C 13.565953255 -0.792474151 21.378032684
H 10.265689850 0.527434468 26.049907684
H 14.053712845 -1.153067350 20.415708542
H 8.457099915 1.220683813 25.053712845
N 8.630457878 2.341840506 23.448087692
H 4.913188934 0.351970971 24.983928680
C 4.217867374 1.578393102 22.614625931
C 5.712064743 0.630015075 24.321672440
O 6.405696869 1.418809772 23.953443527
O 3.601721287 1.200621367 23.787239075
O 7.347565651 -6.674002647 26.053188324
H 11.107854843 -3.204540968 23.445047379
H 10.122745514 -5.229355335 24.277269363
H 7.152328968 -6.362112999 24.336416245
C 9.199790001 -4.666250706 23.927768707
C 9.232114792 -3.718119144 26.141611099
H 8.325977325 -1.475599885 25.145542145
H 9.482782364 -2.900759220 23.341444016
H 9.762288094 6.234610558 22.008350372
C 10.998236656 6.054523945 24.310350418
H 12.234662056 5.294950008 22.835767746
C 12.954401016 3.010547876 23.782365799
H 13.838747025 0.245565310 21.529273987
H 12.388796806 1.259951711 22.397216797
H 14.626438141 -2.245493889 22.030454636
N 11.276691437 5.426855087 23.040143967
H 11.282939911 2.100701094 24.906040192
H 10.157668114 6.680497646 24.629533768
H 5.133118629 2.171082258 22.533002853
C 4.291573524 0.741324842 21.351940155
C 0.089954779 3.278684139 23.672878265
H -0.148388132 5.485695362 25.108480453
C -0.881020486 4.792758465 25.345466614
H -1.739280939 4.474977970 23.571418762
H -1.847567439 3.041044474 24.541250229
H -0.278743953 2.575180531 22.960657120
N 3.303329229 2.186110735 22.943857193
H 0.808595777 3.913999319 23.176361084
H 10.972781181 5.280324459 25.083637238
C 12.144140244 0.913731933 23.364301682
C 10.767478943 2.830628395 22.995470047
H 11.861767769 6.694951534 24.432918549
C 13.302159309 -2.872140169 23.898754120
C 11.658846855 2.285087824 23.985071182
O 13.221220970 3.955489874 23.819225311
H 13.767541885 2.495434523 23.422628403
N 8.875003815 5.141858578 23.325691223
O 13.600242615 -1.952621818 24.875881195
H 3.744509220 1.317484498 20.641061783
C 5.718180656 0.533643901 21.104867935
C 10.014373779 -1.111885428 23.229618073
C 13.385005951 -1.822932363 23.647161484
N 10.787024498 0.603817821 21.956157684
H 9.269083023 2.278557301 21.518352509
H 7.274156094 -4.719725132 27.054466248
O 8.575901985 -3.084865570 27.169300079
C 9.757725716 2.592980623 22.437376022
C 9.200243950 -1.311526895 25.730880737
C 8.409677505 -4.306054592 27.161563873
H 9.396305084 -6.485019684 26.420698166
H 8.780930519 -6.991464138 24.295501709
C 7.605539322 2.267553091 29.012998581
C 6.562231064 2.339366913 29.709987640
H 6.250696659 3.147337914 30.339029312
H 4.896144390 1.114673376 29.685312271
C 5.885099888 1.109849811 29.469726562
H 10.895018578 -2.596002102 25.383369446
H 6.396207333 0.293826133 29.021457672
C 8.155363083 1.502158165 28.236476898
O 7.440371037 -1.165137649 27.409904480
H 9.449654579 -4.609322548 22.811914444
O 7.969099998 -4.816541195 23.832519531
C 8.043968201 -6.537813187 25.033391953
N 8.552106857 -6.109290600 26.189458847
C 8.070625305 4.485063076 22.849428177
C 9.870647430 0.245513231 21.580856323
H 9.679313660 -1.687156558 21.361495972
C 7.577963352 3.188133478 22.986791611
C 6.338203430 0.189900473 23.287210464
O 6.879199505 -0.368697733 18.001197815
H 7.255329609 2.739741564 22.079792023
H 6.826256275 3.275330067 23.736595154
O 9.997418404 0.787127137 20.622480392
N 11.319613457 -1.285581827 22.984775543
H 12.494295120 -0.908530891 21.268331528
H 14.151076317 0.219207287 24.022869110
H 6.073793888 0.958875358 16.756637573
C 1.502327919 3.656558752 25.535728455
H 1.016127229 4.076191425 26.363637924
H -1.307215452 4.713761330 26.265314102
C -1.215198040 3.861621141 24.293848038
H 0.104518734 2.013924360 25.371850967
C 0.841289163 2.579839945 24.798934937
C 1.590346694 1.481799960 24.326244354
H 3.906816721 -0.222714216 21.219316483
C 5.855917454 0.521160185 19.769014359
H 2.409224749 4.055157185 25.245052338
H 2.770953894 2.925582647 22.857702255
N 6.108410358 0.615796030 17.657424927
O 1.661441565 0.485424638 23.916721344
H 4.699899197 1.990836620 18.741758347
N 6.801522732 -1.372567415 20.079452515
C 6.641728878 -0.515509546 19.321142197
H 10.130263329 -4.405571461 26.090793610
C 10.496479988 -2.330549717 23.345258713
H 12.902717590 0.394190252 25.216012955
