136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 9.410676003 -0.293621331 25.293138504
H 14.484581947 0.966180563 23.479316711
N 11.518571854 4.745093822 23.550291061
C 9.542517662 1.547788978 22.680141449
C 7.400074959 0.409225136 23.352617264
H 7.267958641 -0.494433075 23.885425568
C 9.905174255 -0.882789910 24.624538422
H 9.114057541 3.458592415 21.859302521
H 9.322201729 -2.485206604 20.817077637
N 7.187149525 -1.825241566 17.930088043
C 5.624331951 0.907896936 18.312988281
C 6.569075584 -3.345248222 20.317115784
C 6.488986492 -4.272037983 21.715595245
H 7.516397476 -6.266120434 23.248180389
C 6.571677208 -5.147978306 21.885276794
N 7.457121372 -2.389681339 20.323755264
N 6.369434357 -4.029364109 22.666723251
O 5.851231575 -3.676649809 19.507747650
C 8.689138412 -0.367019057 21.754648209
C 13.568817139 0.485839903 23.294990540
H 9.372364044 -0.220496804 20.947721481
N 7.324131966 -0.317641705 21.190906525
O 9.297613144 -0.808129728 27.567865372
C 8.250820160 -0.383402139 27.380582809
N 11.678951263 0.223430201 25.610416412
C 11.995155334 -1.330166817 22.542106628
C 13.193840027 -1.860319972 21.750236511
N 10.780882835 1.123898625 25.853595734
H 13.433982849 -1.543927670 20.776453018
H 8.776769638 0.447728872 25.341390610
H 7.791150570 2.820827723 24.026216507
H 4.757460117 0.194970414 24.195457458
H 4.485517025 -0.187852114 22.320863724
H 5.665317535 1.293871880 25.025516510
C 6.495378494 1.265133858 23.184936523
N 4.208572388 1.979051709 23.495414734
H 6.946704865 -6.216580391 24.905300140
H 10.888230324 -3.055803776 22.562028885
C 10.378501892 -5.286416054 24.561918259
C 7.456608295 -5.778782368 24.135669708
C 9.333148003 -4.159225464 24.629850388
C 8.808360100 -3.446115494 26.847009659
H 7.944284916 -1.670767426 25.358869553
H 10.961258888 -4.951704025 23.749334335
H 9.445568085 6.688014984 22.591278076
C 9.521387100 5.891695976 23.230484009
H 12.478389740 4.967268944 23.278741837
C 12.589391708 2.628520727 23.399734497
H 13.540894508 0.367767811 22.228006363
C 12.398856163 1.300028205 23.691467285
H 13.850759506 -2.565393448 22.148382187
H 11.746346474 6.423153400 22.641002655
N 9.825884819 1.387718558 23.916990280
O 10.561338425 5.863547802 25.192100525
C 5.239182949 1.150894165 24.011388779
C 4.889357567 0.409163684 21.516719818
C 0.939823449 2.808244944 23.570238113
H 0.035950884 5.713620663 24.596818924
C -0.797046840 5.165958405 24.990371704
H -1.806132674 5.506722450 24.882175446
H -2.068274736 3.316671133 24.204593658
O -0.423912644 2.629911184 23.484758377
H 4.514422894 2.451485872 22.598356247
N 1.964992881 2.810436010 22.917442322
C 10.776104927 5.775713921 24.055721283
C 11.375559807 1.009088397 24.754110336
H 10.674426079 3.125016451 24.330394745
O 11.645369530 6.726238251 23.557882309
H 12.703868866 -2.614462376 24.138200760
C 11.256965637 3.411314726 23.465017319
H 13.232892036 3.129298210 24.076868057
H 13.041557312 2.743910551 22.417919159
H 8.792337418 5.169346333 23.275327682
H 14.496397018 -1.294357777 24.279693604
H 4.021961212 1.149902344 21.466444016
O 5.070035934 -0.016691921 20.352056503
C 10.056457520 -2.377298117 22.893629074
H 12.277342796 -1.370502234 25.112909317
N 9.077272415 -1.307468176 22.556467056
H 8.254916191 2.084201336 21.187295914
H 7.113349438 -4.871349812 26.934772491
H 8.046087265 -2.842643738 27.201957703
H 10.770034790 3.200170755 22.541645050
C 8.970513344 -1.549438953 25.257083893
C 8.288199425 -4.880787849 26.841739655
H 8.919894218 -6.768918514 25.872810364
H 10.009012222 -6.256331444 24.349102020
H 6.823906898 2.810654163 29.419439316
C 5.863853931 2.381870031 29.726037979
H 5.496591568 3.223030567 30.486330032
H 5.143277645 1.970708728 29.124450684
H 5.913558960 1.241516352 29.767602921
H 10.522975922 -2.858429670 25.762704849
C 7.606196880 0.412858576 27.972970963
O 7.809221268 1.307329535 28.720922470
