136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 10.521481514 -0.716898322 24.391286850
C 14.195951462 -0.693184137 22.343057632
C 10.581949234 4.600114822 23.716552734
H 8.508805275 2.315636873 24.177736282
C 7.928717136 1.027031898 22.840076447
H 6.792202473 -0.352701813 23.900835037
C 9.329433441 -0.297398776 23.941947937
N 9.739044189 3.807573318 21.779085159
H 8.152184486 -1.880562663 20.603467941
H 7.633056164 -1.513845325 18.144290924
H 5.918945312 1.865648627 18.430364609
C 6.667743206 -3.282971859 20.348785400
C 6.325172424 -4.521456718 21.848827362
C 6.575805664 -5.431536198 22.744380951
C 5.995858669 -5.551116467 21.768821716
N 7.709169388 -2.472160101 19.999280930
N 6.552330971 -3.302416086 21.647039413
O 5.978810787 -3.811443090 19.503871918
C 8.375602722 0.114057891 20.130371094
C 13.128385544 0.409830838 22.407892227
H 9.614789009 -0.871731281 21.344678879
N 7.585124493 -0.063277781 20.874687195
C 7.966405869 -0.316726536 27.831903458
C 8.316677094 -0.894697189 26.989212036
C 12.126155853 0.837793231 24.762210846
C 11.826483727 -2.323169470 22.544723511
C 12.634500504 -2.022745609 23.549497604
H 10.815995216 0.331943393 26.149557114
H 13.738451958 -1.451552033 20.635637283
H 8.747537613 0.234513953 24.748092651
C 8.185718536 2.407186270 23.215208054
H 4.303249836 0.361791521 25.304973602
C 4.024809361 1.171947002 23.610029221
H 6.014594078 0.539985180 25.134099960
N 6.161228657 0.363122433 24.161880493
O 3.618466616 0.526501238 24.686901093
O 7.369364262 -6.300707340 26.203798294
H 11.429940224 -3.366919041 22.392398834
C 10.397962570 -5.604920864 25.482261658
C 7.132584572 -5.815738201 23.778289795
O 10.711308479 -4.365064144 25.408390045
H 9.586857796 -3.035620451 27.097080231
N 8.603389740 -1.597838640 25.918712616
C 8.684806824 -3.787476778 23.904268265
H 8.980181694 5.494129181 22.649112701
H 10.466254234 6.764345169 23.477807999
O 12.995923996 4.465358734 23.437738419
C 12.911831856 3.330908537 22.852672577
H 13.484124184 0.985236108 21.603471756
N 12.878923416 1.772302032 24.602718353
O 14.285610199 -1.472526789 21.385641098
H 11.794548988 6.049907684 22.614320755
H 10.472668648 2.317057133 24.625072479
H 11.838022232 6.254152298 24.376846313
C 5.270499229 0.872969449 23.259080887
C 5.609756947 0.861314893 21.932132721
C -0.399971336 2.622497320 23.595897675
H 0.446037531 5.019283295 24.527706146
O -0.903087199 5.165555477 26.174846649
H -1.970966458 4.493289471 24.589643478
H -1.584131241 2.705409288 23.489913940
H -0.324916691 3.298514366 22.770822525
H 4.076904297 2.531344652 21.466993332
N 1.077952743 2.761966944 23.746416092
H 10.158092499 4.724715233 24.709066391
C 12.444788933 0.984036446 23.556125641
C 10.747385025 2.835030317 23.744998932
C 11.258736610 6.073595524 23.524820328
H 13.274574280 -2.841896534 23.860866547
C 11.741295815 3.713038921 23.482421875
H 12.738138199 3.108330965 21.828599930
H 13.754291534 2.658596277 23.065393448
N 9.591513634 4.727477551 22.622327805
H 12.179221153 -0.804131329 25.746036530
C 4.271767616 1.550123572 21.116165161
C 5.330603123 0.972511232 20.730920792
C 9.864950180 -1.629346490 23.522712708
H 13.143331528 -1.231706738 24.018804550
N 10.603199005 0.729451776 22.105672836
H 8.822150230 2.135679007 21.193746567
H 6.834752083 -5.599329948 26.554061890
O 7.981317997 -3.917579651 27.708446503
N 10.342150688 1.995055079 22.610012054
C 8.529521942 -2.125783443 25.217453003
C 9.226665497 -4.015563011 27.239910126
H 8.285689354 -6.491298199 26.074457169
H 10.156018257 -6.280519009 24.656736374
H 6.867448807 2.887791395 29.569900513
C 6.114135265 2.463690758 30.182010651
H 5.696770668 3.020896196 30.937080383
O 5.753330231 1.334134936 29.996358871
O 6.389395237 0.403166264 29.166414261
H 10.573431969 -3.008001089 24.801345825
C 7.482499599 0.757593274 28.736597061
O 8.205531120 1.575422645 28.970718384
O 7.886437416 -1.389150739 28.037446976
H 8.362652779 -3.492522955 22.949071884
C 7.894136429 -4.920577526 24.124073029
C 9.535926819 -4.723090649 25.917966843
H 7.487737179 -3.967234612 26.955368042
O 7.315034866 4.365712643 22.208456039
N 8.720892906 0.130007818 22.674797058
H 9.601026535 -1.992668390 22.498214722
C 7.112315655 3.520354509 23.031850815
C 7.079158783 0.545713782 21.961858749
C 7.265235424 -0.574128330 18.246873856
C 9.165712357 2.597139359 22.088752747
O 6.182730198 3.429588556 23.741342545
N 9.718056679 0.060569413 21.636131287
C 11.762090683 0.477753043 22.467897415
H 11.870204926 -1.893729210 21.557800293
H 14.811762810 -0.751680374 23.156936646
C 5.229835510 1.229929805 18.819070816
H 0.840745866 4.229752541 26.000755310
C 0.003189251 4.627525330 25.461780548
C -1.255788803 4.224763870 25.413866043
H -1.521231174 3.195861340 25.699729919
H -0.434112966 1.741130590 24.275735855
C 1.889649510 3.067138910 24.409185410
C 2.012481451 1.894807696 23.781600952
