136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.951371193 -0.293381214 24.719797134
C 13.716157913 -0.548951507 22.435163498
C 9.508018494 4.820250511 23.290107727
O 8.641738892 2.342717886 25.022855759
N 8.272513390 1.906772375 23.712015152
H 6.772640705 0.111032777 23.227983475
C 9.654561043 0.242557898 25.008604050
H 10.497494698 3.195346832 21.747940063
H 9.095878601 -1.598398328 20.173181534
H 7.282457829 -2.167984962 18.926391602
C 5.271298409 0.882459939 18.484642029
C 6.544239521 -3.407252550 20.338315964
C 6.407831669 -4.606544971 22.286901474
C 6.469905853 -5.779673100 22.854700089
H 6.051644325 -6.513510227 22.245248795
N 7.281715870 -2.356626034 19.895334244
N 6.754573345 -3.757574797 21.626811981
O 5.771783352 -3.911667109 19.601587296
C 7.965662003 -0.113635868 20.929176331
H 13.294382095 0.289279372 24.113029480
H 8.238182068 -1.962295055 21.669433594
C 8.176204681 -1.583211303 20.691034317
H 8.257109642 0.081097052 28.065738678
H 9.453487396 -1.212825060 26.639167786
H 11.496953964 -0.398934752 25.610780716
O 11.894385338 -2.501321554 23.332216263
C 13.478499413 -1.567677498 21.472793579
H 10.023647308 0.632646322 25.946838379
H 14.157059669 -2.393881559 21.580423355
N 8.286839485 0.017922070 25.010131836
C 8.802187920 1.195206046 24.527620316
H 3.911591530 0.393368244 24.283933640
C 3.443066597 1.664110780 22.655128479
H 5.532858849 1.404342890 24.711395264
C 6.387534142 1.049387813 22.873649597
C 3.194513083 1.036888242 23.767864227
H 7.769827366 -6.942574024 26.028146744
C 9.406045914 -3.089469433 22.768054962
H 10.664137840 -5.557836533 25.834545135
N 7.074114799 -6.080297947 23.946363449
H 9.482630730 -4.999361038 24.436103821
N 8.586478233 -2.213279486 26.847013474
C 9.363666534 -2.059736729 25.995100021
H 10.653878212 -3.794812918 24.822008133
C 10.409003258 6.034393311 23.205472946
H 9.925785065 6.791721344 22.658473969
H 12.722942352 5.513020515 23.586421967
N 12.929499626 3.163604736 22.887174606
H 14.089114189 0.316253781 22.094232559
C 12.698504448 2.131541729 22.794597626
H 13.675203323 -1.237428427 20.510063171
H 11.956885338 5.463230610 22.145812988
N 11.463711739 1.533872485 24.490976334
O 11.103165627 6.349301815 24.254892349
C 5.620225906 2.029178858 23.562566757
C 4.639689922 1.257440448 20.889535904
N 1.033393025 3.273105621 23.874397278
H -0.356801480 5.065072060 23.910343170
C -1.106395721 4.311767101 24.012842178
H -1.848485589 4.596581936 24.706094742
H -1.663899541 4.091616154 23.109378815
H -0.666151345 2.312521696 23.443988800
N 4.894930840 2.821052074 22.830484390
H 1.271308184 3.578129053 22.923408508
O 10.634764671 4.074273109 24.781293869
C 11.327109337 1.645972490 23.218814850
H 11.353059769 2.444422007 24.904212952
C 11.736657143 5.775190353 23.193996429
H 13.973177910 -2.528108835 24.254167557
C 10.314685822 3.731188297 23.681556702
H 12.722184181 3.697637558 23.574483871
O 13.863578796 2.122220755 22.596275330
H 8.788697243 5.043155193 24.018728256
O 13.522021294 -1.364080548 25.722461700
N 3.558617830 1.678589821 21.336977005
C 5.777129173 0.808646262 21.484024048
C 10.670953751 -2.045252800 23.274198532
N 13.241832733 -0.636630774 23.729677200
H 9.239657402 -0.297797292 22.601207733
O 9.905657768 1.061153173 20.648195267
H 6.661320686 -5.182195187 25.742361069
H 8.095648766 -4.303862095 27.264625549
C 10.344579697 2.535443068 22.568340302
H 8.159984589 -0.886016786 25.079483032
C 9.048241615 -4.410467148 26.791963577
C 8.846475601 -6.892418861 25.993392944
H 9.201371193 -7.283765793 25.057758331
O 7.018732071 2.637511492 29.247852325
C 5.923616886 2.601223230 30.030462265
