136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 10.723995209 -0.005443435 24.808158875
C 14.361481667 -0.846957028 23.055883408
C 10.230927467 5.394597530 23.967489243
H 9.184546471 1.504655600 24.619783401
C 7.569932461 2.230091095 23.093492508
H 7.892475128 -0.045715671 23.336553574
C 9.606180191 -0.703625917 23.846490860
H 9.830468178 4.150437355 22.197933197
C 7.724185944 -1.085464120 20.982746124
H 7.073894501 -1.448262691 18.176946640
N 4.850966930 1.122806430 18.781356812
C 6.519354820 -3.164009333 20.751558304
H 5.873605728 -4.704389095 22.550514221
C 6.484731674 -5.446541786 23.040679932
H 6.354249954 -6.362396240 22.586624146
H 8.126425743 -2.518019438 19.558082581
O 6.541819572 -3.246695995 21.934158325
O 5.820718288 -3.615804195 19.904905319
C 8.667224884 -1.867622018 21.546436310
H 14.280203819 0.174705654 23.353233337
N 8.801830292 -0.355940700 23.052259445
C 7.739621162 -2.184254408 20.488412857
C 8.128705978 -0.625880063 27.533353806
C 8.334680557 -0.485867590 26.296392441
H 11.059553146 -0.780285478 25.422006607
N 11.535752296 -2.632228374 23.920915604
H 13.358738899 -0.320876360 21.276723862
O 10.702537537 1.006803751 25.760349274
H 14.609214783 -1.592283249 21.053472519
O 8.206506729 0.549958467 25.699073792
O 8.350646973 2.863197565 23.759212494
H 4.364142418 0.524990320 24.858274460
H 3.972156048 0.593615115 21.815563202
O 5.190248489 0.956071079 24.792440414
N 6.460798264 1.324798107 23.077224731
H 2.215154886 0.433778942 23.964374542
H 7.901058674 -6.970778465 25.395030975
H 10.886597633 -3.101389885 22.255504608
H 10.775735855 -5.166272640 24.955640793
C 7.241291523 -5.232719421 23.963865280
N 10.300150871 -4.324411392 25.242355347
N 8.838276863 -3.532199860 26.937784195
N 8.443792343 -1.698822498 25.693180084
C 9.387825966 -4.092671394 24.084041595
O 8.739809036 6.123883724 22.280517578
C 11.317932129 5.849189281 23.451683044
H 13.233972549 4.647760391 22.926589966
C 12.788764000 2.215447426 23.362915039
C 13.896313667 -1.130657554 21.643417358
N 12.660720825 1.095811725 23.879905701
F 13.234965324 -2.124067783 21.389331818
H 11.367558479 6.026744843 22.383489609
N 10.322212219 1.632176876 23.214899063
O 10.201703072 6.590765476 24.100555420
C 5.193101883 1.742863536 23.540704727
C 4.792795658 1.032983661 21.293676376
O -0.217508927 2.138884068 23.938455582
H 0.792793572 5.681668758 24.924615860
H -1.169927001 4.781410217 26.182542801
H -1.726800680 5.072389603 24.612693787
H -2.254590988 2.876085758 24.122674942
H -1.126865745 3.541153669 23.269243240
N 4.833020687 2.955782652 23.159070969
N 2.477837324 3.739832878 24.173931122
H 9.994608879 4.760621071 24.807025909
C 10.255290985 1.180381894 24.508211136
H 11.017954826 3.110297680 24.230770111
H 12.150658607 6.393372059 23.864904404
H 13.773375511 -2.714100122 23.866275787
C 11.898187637 3.341162443 23.710763931
C 12.316160202 4.414717197 23.290353775
O 13.660683632 2.386364698 22.591449738
C 9.215428352 4.994800568 22.685901642
H 13.464669228 -1.424944758 24.952175140
O 4.889081478 2.314226389 21.005174637
C 6.061914921 0.455754548 21.875486374
C 9.770772934 -1.284058213 22.586921692
C 13.502449036 -1.683894157 23.914913177
H 10.330812454 -0.801551938 21.831571579
H 8.746311188 1.280659914 21.375049591
H 7.256279945 -5.227109432 27.083919525
H 8.952522278 -3.417167902 27.853809357
O 10.494464874 2.227423668 22.130191803
C 9.002942085 -1.677129507 24.488534927
C 8.954594612 -4.201594830 25.845775604
H 9.452218056 -6.566640377 25.949113846
H 9.314870834 -6.885641098 24.262739182
C 7.010833740 1.557685852 28.987720490
C 5.777012825 2.900046110 30.188280106
H 5.371499538 3.625174522 30.674055099
O 5.882556915 1.960510731 29.562648773
H 6.060553551 -0.217892721 29.296579361
H 11.329957962 -2.715111732 24.841957092
C 6.933718204 0.196474716 28.887901306
H 7.761437416 2.164984703 28.625387192
O 7.626060009 -0.922801793 28.425424576
H 9.532563210 -4.365090370 23.055265427
C 8.373774529 -5.055673599 24.663185120
C 8.803997040 -6.467912674 25.096324921
N 8.053404808 -5.581803322 27.537412643
C 8.165275574 5.085120678 22.614849091
C 9.701790810 1.211482644 22.031911850
H 9.073074341 -2.785918474 21.753681183
H 7.146551609 4.509435654 22.742887497
H 5.877393246 -0.367282718 22.508651733
C 6.599192619 -0.520635784 18.681585312
N 8.125592232 2.803310156 22.315105438
O 5.378868103 3.939311028 23.442394257
O 9.914379120 0.703193724 20.966482162
N 11.907381058 -0.075357333 22.594257355
C 12.093125343 -1.403696537 23.229764938
