136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
C 9.921916962 -1.553795695 25.506248474
C 14.265769958 -0.637488484 22.648166656
C 10.535774231 4.934472084 23.529378891
C 9.179175377 0.325453371 23.132080078
H 7.058751106 1.049096823 24.316682816
H 6.630105019 -0.783891678 23.096874237
C 9.824490547 0.255660206 24.032377243
H 11.009147644 3.365288734 22.121152878
O 9.081886292 -1.621273160 19.989654541
H 6.947858810 -1.633899331 18.676496506
O 4.773397923 1.279579997 18.483177185
H 6.173966885 -3.580372334 20.416084290
C 6.315706253 -4.392971039 22.009580612
H 5.354063511 -5.997859001 23.140413284
C 6.208528519 -5.470402718 22.949329376
N 8.134268761 -1.660521030 20.519588470
O 6.840464115 -3.400261879 22.238107681
O 5.855164528 -4.396898270 20.695596695
C 8.845868111 -0.513353050 20.840320587
H 13.894227028 1.141774178 23.972269058
H 8.419852257 -1.631689906 22.723806381
H 7.306228638 -1.670452237 20.964309692
C 7.993658066 0.246021897 27.678474426
C 9.115357399 -0.200398445 25.528945923
N 11.831257820 -0.766276360 24.767225266
C 10.794656754 -1.795757294 22.341869354
C 13.484180450 -1.684791446 22.834077835
N 9.925135612 0.592147470 26.189697266
H 13.661045074 -1.966556430 20.819625854
O 8.796526909 1.018153429 25.674625397
H 7.752428055 2.750782728 23.720817566
C 4.800759792 0.696276367 24.701578140
C 4.628314018 0.945514858 22.473714828
O 5.590591431 0.824010670 25.365625381
N 6.072541237 1.098253489 24.288921356
N 3.657701731 1.953540206 22.671031952
O 7.471266747 -6.839434147 24.397094727
H 11.330844879 -2.610034466 22.737236023
H 10.991780281 -5.539087772 25.695741653
C 7.153454781 -5.771529198 24.074270248
N 9.552127838 -4.119258404 26.120748520
H 8.441209793 -3.183788776 27.605875015
H 8.140069008 -0.753186882 25.246973038
H 9.804642677 -4.468983173 23.790769577
H 9.439853668 6.220925331 22.595861435
C 11.808867455 5.806208134 23.199344635
H 12.697938919 5.383825302 23.677289963
N 12.139265060 2.989077568 23.867961884
H 14.190141678 -0.033299483 21.747619629
C 12.973151207 0.925953448 23.447439194
O 13.375087738 -2.398761511 21.588050842
H 11.954621315 5.680563927 22.131723404
N 10.520038605 1.408168435 23.919075012
H 10.524168968 5.942437172 25.027084351
C 5.652875423 1.746379256 22.867412567
H 4.118628025 -0.011918627 22.419639587
C 0.105332904 3.330799580 24.160694122
C 0.541502953 4.624975681 24.842903137
H -0.036323257 5.424057961 24.451456070
H -2.299330473 4.172988415 24.285236359
O -2.130685568 3.219705820 24.287822723
H -0.194309548 3.242572546 23.102249146
H 3.803852320 2.745880604 22.054491043
H 2.172151089 4.369594097 23.430110931
O 10.260396957 5.067135334 24.909162521
C 11.889770508 1.595424175 24.212348938
H 9.723808289 2.937891006 24.721504211
O 11.674702644 6.913793087 23.536449432
H 13.720807076 -2.531343460 23.545770645
C 10.964554787 3.500913143 23.186029434
H 12.966874123 3.291497231 23.416757584
H 13.051535606 1.406048298 22.472240448
N 9.510417938 5.273969173 22.696062088
O 13.212710381 -0.904074907 25.019805908
H 3.701761723 0.556316555 20.129760742
C 5.879544735 0.782504737 21.833059311
C 9.387284279 -2.110783339 23.160015106
C 12.882705688 -0.617941260 23.804822922
C 10.163254738 -0.746644080 22.884769440
O 8.438716888 2.132279873 20.737707138
H 7.024173260 -5.061333656 26.005577087
C 8.927408218 -4.128764629 27.454063416
C 9.847342491 2.613687277 23.698095322
H 9.920285225 -1.722804546 26.542306900
C 8.577007294 -3.516027451 25.377033234
H 9.364446640 -6.199435234 26.005184174
H 9.429019928 -6.262439251 23.897605896
H 7.082903862 2.649715424 29.902759552
C 6.054433346 2.660353422 30.079864502
H 5.549453259 3.362980127 30.616851807
C 5.720692158 1.644387126 29.405025482
C 5.988730431 0.906296194 28.715713501
H 11.558933258 -2.798463106 24.779655457
C 7.350803852 0.785443544 28.166852951
C 8.336450577 1.332810283 27.971662521
