136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.983357430 -0.497701436 25.496231079
H 15.033117294 -0.626278281 23.144075394
C 11.055657387 4.573464394 24.164152145
N 9.151948929 1.102976441 23.478414536
O 7.530173779 1.495695949 24.053243637
H 8.101912498 -0.733697116 23.857273102
C 8.972817421 -1.068510294 24.378700256
N 10.177543640 2.970400572 22.317903519
H 7.768565178 -1.427903652 21.542007446
H 7.657743454 -1.331519485 18.376144409
C 5.235473633 1.277416468 19.052291870
C 6.345094204 -3.504354954 20.928544998
C 6.324786186 -4.191819191 21.900522232
C 6.685490608 -6.032929897 23.111442566
H 6.143524647 -6.278798580 22.284248352
H 8.005042076 -1.816641212 20.139263153
N 6.994449139 -3.490569830 21.900646210
O 5.991879940 -3.228357553 19.807170868
C 8.663181305 0.410827905 21.056316376
H 13.186191559 1.064200521 24.294527054
N 9.441625595 -1.652810693 21.979301453
N 7.807837963 -0.813615024 20.744529724
C 7.766637325 0.377299219 28.162452698
C 8.931371689 -0.236150876 25.664094925
H 12.129342079 -0.880062222 24.869424820
C 11.828443527 -1.262268186 23.811880112
C 13.079764366 -0.901382089 21.924196243
O 9.721833229 0.150237650 26.699363708
O 14.209177971 -1.496976733 20.673751831
H 8.036886215 0.390637368 25.653310776
H 8.382938385 3.324272633 23.791496277
H 3.639729023 0.577228963 25.206329346
H 3.842677355 0.752580762 22.254440308
H 5.615951538 0.757283151 24.745281219
C 5.470809937 1.460795641 23.942880630
C 3.309805155 1.305284500 24.344150543
H 7.163789272 -6.588051319 24.720386505
H 9.907711983 -3.701972008 23.142412186
C 9.112844467 -5.366487980 25.568550110
C 7.421983719 -5.940104961 23.950550079
N 10.207113266 -4.476496220 25.925312042
H 8.222037315 -2.676149607 26.538951874
N 7.857309818 -2.671689749 25.580768585
H 8.331860542 -3.485817432 22.867996216
C 9.230066299 5.969210625 22.713592529
O 10.306505203 6.349516869 22.787603378
H 13.576243401 4.698577404 23.230009079
C 12.754426956 2.780449629 23.196165085
H 13.035003662 1.016355515 21.518663406
C 12.931017876 0.387142152 22.381620407
O 13.208042145 -1.975124955 20.985572815
H 12.160073280 5.910261154 22.868526459
C 11.048684120 1.190680742 23.981163025
H 11.395115852 6.586935997 24.385923386
C 5.303030014 0.897087276 22.473554611
H 5.793465137 -0.750770628 20.718347549
H -0.328252554 3.612057209 23.025663376
H 0.250453621 5.071292877 25.270919800
H -1.544211149 5.661523819 25.062437057
O -2.017515898 4.992919445 24.553434372
H -2.048238277 3.094325066 24.150749207
C 0.255987436 2.805192709 23.388135910
N 4.416754723 2.202192783 23.957914352
H 1.005897522 2.678313971 22.655927658
O 10.417127609 4.517350674 25.143083572
C 12.453588486 1.317527175 23.557188034
H 10.774622917 2.169833183 24.437810898
C 11.341084480 5.953739166 23.528043747
O 14.217733383 -2.095055103 24.414300919
N 11.808304787 3.664185047 23.640325546
N 13.063751221 3.958985090 23.561250687
H 13.507684708 2.578173399 22.437761307
N 8.430524826 5.427484035 23.001569748
H 13.479163170 -1.926861525 25.025337219
C 4.578346252 1.404318333 20.165180206
C 4.585985661 1.043685198 21.664537430
C 9.919588089 -1.281008005 23.140842438
N 13.000721931 -0.780689776 23.103105545
N 10.587481499 -0.692449272 21.972227097
O 9.157761574 1.111537695 20.370010376
H 6.959290028 -4.946220875 26.234888077
O 8.296833992 -4.196953297 27.573471069
C 10.034605980 1.787955523 22.677930832
H 10.528800011 -1.394256473 25.792682648
H 9.865713120 -3.698195934 26.346965790
H 9.396039009 -6.384689331 25.755546570
H 9.432503700 -5.832204819 23.620771408
F 6.836169720 2.643546581 29.624629974
C 5.811691284 2.701752424 30.283494949
H 5.588528633 3.560619354 30.792804718
H 5.169270515 1.856992126 30.254360199
O 5.789021492 0.180264786 29.164077759
H 10.900757790 -2.816825867 24.482789993
C 6.783365726 0.038142785 28.486566544
O 8.539937019 1.325791717 28.368463516
O 7.428891182 -0.691496491 27.612012863
C 8.913418770 -3.751450777 23.626300812
C 8.730295181 -5.234719276 24.153963089
C 7.980325222 -5.156684875 26.568662643
H 7.874243259 -6.091863155 27.083976746
H 7.793902874 4.814018250 22.607284546
C 9.000254631 0.948997080 22.259801865
H 9.750617981 -2.339333773 21.431207657
C 7.589807987 2.683169842 23.407419205
H 6.363539696 0.544139922 22.303394318
C 6.838784218 -0.675202787 18.615467072
H 7.699853897 2.784841299 22.284357071
N 6.501383781 2.437473059 23.958330154
O 10.750100136 1.857487798 21.606452942
C 10.961141586 -0.411326081 23.186567307
H 11.205036163 -0.971325457 21.256967545
C 14.282938004 -1.160740733 23.587265015
H 5.246471405 1.323702216 18.002168655
H 2.574512243 3.754933596 25.656219482
C -0.098992892 4.073068619 25.428983688
H -0.322223514 3.795246601 26.420909882
C -1.603263974 3.877025843 24.734178543
H -0.270804971 1.882076740 23.563646317
C 0.852469862 3.257581472 24.672105789
C 2.953365803 2.263383389 23.912757874
H 6.711129665 1.738005996 20.297025681
C 6.036486626 0.972894967 19.997959137
C 2.072913885 3.303670168 24.913562775
H 2.823054552 2.794509649 22.972459793
H 7.025066376 0.202546969 18.045385361
O 2.127051830 0.914759994 23.919307709
H 3.594928026 1.798227906 20.030542374
H 5.958275318 -1.197361827 18.373035431
C 6.593019962 -0.343915999 20.108310699
H 10.973387718 -4.780559063 25.453565598
H 11.430689812 -2.593454599 22.865295410
O 11.038984299 0.522718072 25.101360321
C 8.612568855 -2.574515581 24.668212891
H 7.273960114 -3.502808809 25.433353424
N 11.024184227 -2.168861628 23.731454849
H 9.087607384 -4.437833786 27.982030869
