136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.263095856 0.439090937 25.526004791
C 14.315126419 -1.182096362 21.900068283
H 10.840882301 3.833732605 24.671995163
C 8.615306854 1.222768784 23.612600327
C 7.942870140 0.534249902 23.689125061
H 7.181244373 -0.320533365 23.784601212
C 9.758794785 -0.827787340 24.837490082
H 11.481930733 3.578298092 22.199293137
N 8.436582565 -1.085805297 20.742923737
C 6.667967319 -0.471045524 18.770992279
C 4.663216591 1.898657203 18.456644058
C 6.716390133 -3.475709438 19.972635269
C 6.183372974 -4.941985130 22.499731064
C 6.869964600 -5.241075993 23.610319138
H 6.022835255 -5.703956127 21.804534912
N 7.226682186 -2.524252176 19.735015869
H 5.862526894 -3.973883390 22.278314590
O 6.187153816 -4.414928913 20.024019241
N 8.768922806 -2.148265362 21.248853683
C 14.226010323 -0.351020664 22.836622238
C 9.253814697 -1.147382736 21.761005402
C 6.406632900 -1.173476458 19.901327133
C 8.252656937 0.317546695 27.799457550
C 8.539391518 -1.106476068 26.066982269
C 11.881737709 -0.887372494 23.860300064
H 11.891771317 -1.937913299 22.090475082
C 13.238436699 -0.445947617 21.945425034
H 10.243420601 0.396569043 26.575794220
H 14.926434517 -1.142317653 20.993921280
O 8.174204826 1.162366986 24.928949356
C 8.942486763 2.692185402 23.195087433
N 4.133270741 0.687895715 25.132825851
N 5.223400116 0.905841351 23.235704422
H 6.058574200 0.971701264 25.344797134
C 5.315180779 0.890820861 24.648111343
C 3.170222998 1.188805223 24.475994110
H 7.978793621 -7.087553024 24.581222534
O 10.586043358 -3.704661846 23.105348587
H 9.639799118 -6.742646217 23.908895493
H 6.379234314 -5.606176376 24.449380875
C 10.050836563 -4.680657864 25.193805695
H 7.802589893 -3.312500000 25.720243454
N 9.473793983 -1.858343482 26.442920685
H 9.989125252 -4.554378033 22.681404114
O 8.844905853 6.279965878 22.350961685
C 10.566304207 5.800433636 23.483907700
H 12.939015388 4.626907349 22.727426529
C 12.949151993 2.645943642 23.195808411
H 13.033205986 0.522233129 21.541622162
C 12.655456543 1.727633715 23.935445786
H 14.231163979 -2.308744907 22.038595200
H 11.432192802 5.801647663 22.050191879
N 10.648475647 1.561562061 25.099203110
H 10.306737900 6.346032143 24.363574982
C 4.581791878 1.885363460 22.917272568
H 4.534858704 -0.033782970 21.198102951
C 1.269980907 3.050062895 23.755254745
H -0.163723394 4.910619736 24.296667099
C -0.833944499 4.673769474 25.082778931
H -1.734622598 5.235476971 24.951667786
H -1.987576246 3.078948021 24.225942612
H 0.281765759 2.886883736 23.282039642
N 4.865899563 2.807398558 22.130998611
N 1.859524369 4.213511467 23.718456268
O 11.598176003 4.980298042 25.124408722
C 11.467458725 1.279202819 24.178262711
H 9.589328766 3.005523205 23.967155457
O 11.440991402 6.483830929 22.751178741
H 13.420957565 -2.647162914 24.095567703
C 11.355402946 4.500767231 24.062700272
C 12.210767746 3.877434015 22.962688446
H 13.793051720 2.520807981 22.610343933
N 9.283017159 5.355160236 22.936485291
H 13.351461411 -0.484423488 25.327133179
C 4.797173500 1.924428821 20.513189316
C 5.544727802 2.476825237 21.179971695
C 10.531069756 -1.030982375 23.528825760
N 12.682698250 -2.056398630 24.020481110
H 10.930700302 0.560290039 22.306747437
H 8.597412109 1.000619531 21.516735077
H 6.863514423 -5.352329731 26.532880783
H 8.056003571 -3.354066610 27.424274445
O 9.643361092 2.751340866 22.035287857
N 10.403380394 -1.852563500 25.686195374
C 9.539434433 -4.339548588 26.353101730
H 9.506700516 -6.448638916 26.335647583
C 8.760305405 -6.378794670 24.367759705
N 7.401557446 2.363111019 29.397317886
C 6.203748703 2.345786333 29.801820755
H 5.758056641 3.109783649 30.384485245
H 4.664484024 0.845414340 29.487831116
C 5.603060722 1.109718084 29.332309723
H 10.928503990 -2.520807266 25.209800720
C 6.536167622 0.569182336 28.747993469
C 7.543388844 1.148855090 28.621919632
O 7.845870972 -0.482048213 27.173555374
C 9.538770676 -4.409116745 23.558004379
C 8.220687866 -5.193328381 23.749771118
C 9.168061256 -5.631565571 25.729309082
N 7.865368843 -5.266628265 26.511009216
C 8.294044495 5.065347195 23.131551743
C 8.614552498 0.490905076 22.464128494
H 10.344219208 -1.437677979 21.546937943
C 7.264228344 3.820572138 22.490488052
H 6.717248917 -0.306884825 21.835403442
H 7.682302475 -0.194878548 18.625707626
N 7.614536762 3.085862637 22.977445602
O 6.671753407 3.038835287 23.729942322
H 9.944227219 1.982383251 21.620880127
C 11.265224457 0.163537577 23.188474655
O 12.142480850 -1.280092835 21.436687469
H 14.654285431 -0.060047884 23.686332703
H 5.378756523 1.556671023 17.837697983
H 1.528679490 3.111532211 25.870750427
H -0.292380571 4.815734863 26.007818222
H -1.866153955 3.137248039 26.043060303
C -1.394287229 3.126983881 25.116281509
H -0.810460567 2.212031841 25.110893250
C 1.447520018 2.433639288 25.053474426
O 2.160197258 2.234191418 22.899206161
C 5.002998352 0.555112898 20.464586258
N 5.861654282 0.293013722 19.641675949
H 2.375753880 4.452523232 24.585275650
N 3.277290344 1.971843958 23.391057968
H 6.305756092 -0.640390933 17.766294479
O 1.876074791 1.153226376 24.869850159
N 4.056879044 2.258055210 19.333988190
H 5.447493076 -1.696796298 19.878677368
N 7.130650043 -0.723287761 21.028566360
H 11.086088181 -4.810359955 25.030261993
C 9.573240280 -1.520107508 23.534917831
C 12.816779137 -0.958988905 24.602415085
H 7.768267632 -1.544528842 25.479808807
C 8.166526794 -3.935569525 26.492839813
H 8.943492889 -2.310444593 23.607492447
H 10.057325363 -4.234289169 27.316030502
