136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.733555794 -0.355569452 25.088813782
H 14.899864197 -0.610529721 23.453014374
C 10.637240410 5.355119228 24.399656296
C 9.167781830 1.503220558 24.329261780
C 6.897606850 0.240211591 23.594430923
O 7.430662632 -0.851543546 23.429052353
C 10.147458076 0.564856708 23.927091599
N 10.093935013 3.449394226 22.038316727
H 8.098057747 -2.378888130 20.180667877
H 7.921907902 -2.577861547 18.416103363
H 4.941525936 1.147708654 18.192653656
H 6.085108757 -2.909846544 21.201019287
C 6.240227699 -4.710841656 22.136659622
C 6.824352741 -5.248632908 23.249811172
H 5.812862396 -5.436616898 21.479251862
C 7.428669453 -2.388218403 19.339712143
N 6.381447792 -3.452012300 21.955768585
H 6.654789925 -3.160449982 19.473951340
O 9.084519386 -0.498233974 20.653024673
C 12.990753174 0.138979182 22.881999969
H 10.251455307 -1.211526871 21.669841766
N 7.749032021 -0.304100275 21.135095596
C 8.329145432 -0.603810251 27.999824524
C 8.553333282 -0.851899683 26.863243103
H 11.727025032 0.005259173 25.298028946
N 12.403672218 -2.316555500 23.080280304
H 12.278453827 -1.596867919 21.125890732
H 10.158252716 -0.089467824 25.923900604
H 14.424903870 -1.759464979 20.741632462
H 8.436292648 1.093094110 25.016431808
O 8.440624237 2.612317801 23.687248230
H 4.045622826 0.980192959 25.028293610
H 4.221922874 1.363946199 23.128761292
H 5.740011692 0.715621173 25.065122604
N 6.029827118 0.649246752 24.185558319
O 2.336707115 1.346916318 22.950706482
H 7.620294094 -6.802578926 25.256555557
C 10.097129822 -3.132746220 22.849653244
H 10.596464157 -5.044661522 24.148296356
H 6.861359596 -6.277170181 23.430511475
N 10.305006981 -2.868277550 26.211830139
H 8.523850441 -2.850294352 27.554292679
N 8.331175804 -1.299792886 25.757516861
C 10.108606339 -4.154110909 23.945795059
H 9.732343674 6.844907284 23.000074387
O 10.954080582 5.595325947 22.094816208
H 12.420309067 4.650758266 23.980186462
H 12.171771049 2.471582413 24.689891815
H 13.441519737 0.106586687 21.903915405
N 12.492493629 1.180501580 23.411132812
O 14.092782974 -2.230234623 21.495531082
H 11.826677322 5.297126770 22.114122391
N 10.362616539 1.884629130 24.630268097
H 11.060080528 6.260432720 24.805469513
C 5.834527969 1.854965210 21.966411591
H 4.724143028 0.013402892 21.529521942
C 0.644560158 4.098438740 23.773883820
H 0.443605781 5.173136711 23.814771652
H -1.331095219 5.185081005 24.955270767
C -1.704184890 4.171901703 25.021917343
H -2.205085516 3.865490675 24.125061035
H -0.007198913 3.547072172 23.059173584
N 4.519624233 2.080083132 22.120695114
O 1.927860379 3.797018051 23.644237518
H 9.853485107 5.072549820 25.084835052
C 11.269180298 2.799819708 24.197641373
C 11.140693665 2.909561396 22.684450150
C 10.108060837 5.837875843 23.027261734
H 13.979798317 -2.809560061 24.313621521
N 11.544263840 4.262840748 24.379861832
H 12.188309669 3.139494658 22.397865295
H 13.292552948 1.808866739 23.457359314
O 8.941390991 5.103569031 22.714641571
C 13.458017349 -2.015436649 23.917297363
C 4.129529476 1.963198423 20.779531479
C 5.067046642 0.970332801 21.147127151
C 10.992480278 -1.994532347 23.313051224
N 10.817738533 -0.827962220 22.534025192
N 9.532843590 -0.257075071 22.889469147
O 10.561622620 1.314449310 21.021757126
H 7.359244347 -5.149654865 26.858600616
C 9.247910500 -3.215658188 26.870286942
C 10.266669273 2.210644007 21.916088104
C 8.679158211 -1.721131921 24.730636597
C 9.408174515 -4.693191051 27.048292160
H 9.257318497 -6.832590103 25.899288177
H 9.053551674 -6.500227451 24.282350540
H 6.873023510 2.795330524 29.628904343
C 5.871708870 2.737915754 29.908937454
H 5.427961349 3.517553568 30.423299789
H 5.339782238 1.889191031 29.659454346
H 6.586544037 -0.050057251 29.213315964
H 11.042389870 -2.645244360 25.450199127
C 7.418774605 0.292841345 28.576957703
H 7.965955734 1.022861362 29.125930786
H 6.992838383 0.674958527 27.684160233
H 9.042367935 -2.961874008 22.772165298
C 7.475946426 -4.471704960 24.049440384
C 8.557679176 -6.219417095 25.290899277
N 8.239974022 -5.177878857 26.371328354
H 8.029617310 5.013235569 22.598972321
C 8.815984726 0.162898138 21.705427170
