136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 11.048339844 -0.826692104 25.398447037
O 14.239765167 -0.764862478 23.067127228
C 10.439167976 5.102768898 24.352069855
C 9.024312973 1.408412695 22.130205154
C 6.914421082 0.516129315 24.382837296
O 7.016281128 -0.610849023 23.781648636
N 9.287996292 -0.310371190 24.126077652
H 10.129709244 3.258298159 22.172340393
H 8.642945290 -1.892564774 21.211559296
H 7.561506271 -1.690444708 18.600931168
H 4.712396622 0.705604255 19.587308884
C 6.276449680 -3.568279743 21.204210281
C 6.357829094 -4.209114552 21.924381256
H 7.032775402 -5.814994335 23.854766846
O 6.175927639 -5.509597778 22.191579819
C 6.874310970 -1.110622048 19.137798309
N 6.682066917 -3.002407312 22.195297241
H 5.848966122 -3.554410696 20.066144943
H 8.476619720 -0.140216723 20.190338135
H 13.202283859 0.403536648 24.491996765
N 9.028009415 -1.216937661 21.847358704
O 7.074354649 -0.981046021 21.482471466
C 8.040207863 -0.169773430 27.319034576
C 8.461899757 -1.022800326 26.311328888
C 10.696187019 -0.401416391 24.684942245
H 11.862949371 -2.979992628 22.715579987
O 13.313446999 -0.189554721 21.390953064
N 10.552762985 0.050219502 26.046789169
H 14.456274986 -1.803126454 20.634075165
H 7.831291199 0.989339590 24.784183502
O 7.658287048 2.660867214 23.218673706
H 4.040070057 0.865163147 24.834312439
C 3.273417711 1.169396281 23.024005890
H 6.154401302 0.772453189 25.305456161
N 6.294725895 0.482116669 23.309658051
N 3.869456530 1.572785616 24.182727814
O 8.185509682 -6.446850300 26.078187943
H 10.515742302 -2.966953039 21.592605591
C 10.098578453 -5.149538994 25.534225464
N 7.925487518 -5.527098656 24.052545547
N 10.037417412 -3.870449305 25.392053604
N 8.254983902 -3.388718367 27.025007248
H 7.730301380 -1.338089705 25.643938065
C 9.864564896 -2.761919737 23.560615540
H 9.564002037 5.641173363 22.394454956
C 9.288491249 5.510869980 23.397417068
H 13.156139374 4.952342033 23.679763794
C 12.616834641 2.303866148 22.849775314
H 13.565035820 0.525879145 22.021839142
C 11.491265297 1.663720131 22.464750290
C 13.599101067 -1.296737790 20.975364685
N 11.918222427 5.113122463 22.147048950
N 10.280278206 1.811975241 24.862831116
H 11.045028687 5.992730141 24.460470200
C 4.026889801 2.171479940 21.873615265
C 5.609335899 0.597659707 22.081789017
C 0.903408349 3.507255316 23.050291061
C 0.950650334 3.717505932 24.178232193
H -0.927920818 4.949137211 25.659730911
H -2.006404877 4.599925518 24.375127792
H -1.164583802 2.558460712 23.939840317
H 0.030767947 3.295546532 22.295888901
H 3.792686462 3.150735617 22.241893768
N 1.976912975 3.462374926 23.122671127
H 10.003432274 4.945311069 25.324209213
C 11.439898491 1.650628924 24.679063797
C 11.016861916 2.603801966 24.511636734
H 11.615830421 5.923018456 22.503715515
H 13.509809494 -2.543712616 23.965511322
C 11.285885811 3.958981276 24.037855148
C 12.442825317 4.285951614 23.208770752
N 13.300594330 3.108456135 22.945325851
H 8.865997314 6.393973827 23.763950348
H 14.422810555 -1.607292414 24.950351715
O 5.269289494 1.924541831 21.769584656
H 4.804470539 -0.072745852 21.928899765
C 9.220752716 -1.238452673 23.165702820
N 11.547006607 -1.204590440 22.515834808
C 11.227409363 0.172861129 22.264867783
H 9.047956467 1.286548853 21.038932800
H 6.783666611 -4.689131737 26.477804184
O 9.072729111 -3.718111515 28.000234604
C 10.238285065 2.220261097 22.321210861
N 9.261954308 -1.788244009 25.846200943
C 7.622446537 -3.847786188 26.051132202
H 8.675486565 -7.267837048 26.200294495
H 9.513518333 -6.668603897 24.344190598
C 7.352517605 1.903921127 28.993253708
C 6.182089806 1.971646547 29.753423691
H 6.247732639 2.764333725 30.524461746
H 5.287158012 2.149761438 29.209095001
H 6.002418518 0.866918683 30.037048340
N 10.707047462 -3.282130003 24.476972580
C 7.452201843 0.612697482 28.159452438
H 8.207885742 2.459744930 28.974365234
O 6.951143265 -0.329643041 28.110532761
H 9.293604851 -4.648832798 22.669046402
C 8.545922279 -4.551112652 23.351196289
C 9.009652138 -5.928329945 24.952875137
H 8.323703766 -5.838706970 26.824508667
O 8.050394058 4.721305847 23.261358261
C 9.013998985 -0.080886342 22.745368958
C 10.964964867 -2.505959034 22.436653137
C 7.168953419 3.866291523 23.419679642
C 6.521306038 0.217659011 20.984964371
C 6.448657990 0.218450919 18.470075607
N 7.846898556 2.109984159 22.196334839
O 6.079401493 4.022070408 23.770034790
H 10.835966110 0.248535931 21.274047852
C 11.628789902 -0.338440478 23.340112686
C 12.669547081 -1.384504437 21.148458481
C 13.862327576 -1.493666410 24.055599213
H 5.807253838 0.151900575 17.620647430
C 1.604092360 4.252910614 25.335437775
H 1.051426172 4.550155163 26.156332016
C -1.411077023 4.123731613 25.205675125
H -2.117157459 3.632033587 25.846204758
H -0.203789651 2.304807425 25.366926193
C -0.514475644 3.043255091 24.700939178
H 2.262981176 1.600390911 23.062280655
H 5.861289501 1.938478827 19.695737839
C 5.777722836 0.888052762 19.644039154
H 2.652094126 4.298229218 25.298324585
H 4.212699890 2.503075123 24.068901062
H 7.310492992 0.727582514 18.141677856
O 3.018005133 -0.026932320 23.051921844
F 3.564254999 2.181478739 20.672983170
H 5.986688137 -1.591262817 19.409524918
C 7.433432579 -0.436707526 20.420658112
H 10.875442505 -5.501859188 26.120504379
H 11.559147835 -1.724071503 24.949457169
C 13.160924911 -0.426211119 23.880119324
C 8.847991943 -3.131160259 25.914331436
H 7.105781555 -3.695335388 25.157850266
N 8.695588112 -3.411456585 23.476688385
H 9.550811768 -4.349326134 27.544185638
