136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
N 10.030452728 0.600906193 25.748559952
C 13.836177826 -0.916782022 21.610975266
N 11.416588783 4.582817554 24.101226807
C 9.358237267 1.209591866 23.456903458
C 7.690240860 1.509746671 24.546232224
H 7.575695038 0.212651744 23.030807495
C 10.301024437 -0.362487435 24.950620651
H 9.866794586 2.809810638 22.092000961
C 8.196616173 -2.474033833 21.192508698
H 7.735311985 -2.082995892 18.880279541
H 5.194121838 1.040422678 17.930879593
C 7.258216381 -3.015069008 20.573747635
O 6.002512932 -3.860358715 22.348814011
H 6.022733688 -5.588835239 22.909641266
O 5.973688126 -6.053447723 22.083574295
N 7.201533318 -2.662375927 19.401430130
N 6.265305042 -3.838909626 21.219718933
O 5.619089127 -4.288251877 20.295043945
C 8.259236336 -1.205984235 21.517677307
H 12.971491814 0.695152283 24.111982346
N 8.481411934 -0.792113245 22.650173187
N 7.813373566 -0.489698827 20.650434494
C 8.113984108 -0.333464146 27.443964005
N 8.333893776 -0.667038381 26.436588287
H 11.446427345 -0.480971187 25.134096146
H 11.935327530 -1.939709544 21.625896454
C 13.229201317 -1.012450337 23.069252014
H 10.116718292 -1.175516605 26.689334869
N 13.788928986 -1.525613785 20.494485855
N 9.216475487 0.551577091 24.768470764
C 7.311644554 2.491681099 24.189632416
H 3.704579830 0.627868593 24.619647980
C 4.635061264 1.459625959 22.660737991
O 5.778490067 1.216282248 25.179689407
N 6.623804569 1.459979057 24.537307739
N 2.876858473 1.034959197 24.316400528
N 7.692307949 -5.734488487 25.113077164
H 11.029432297 -2.940004349 23.050645828
N 10.496810913 -5.761186123 24.853858948
C 7.706334114 -5.635043621 24.014474869
N 9.458990097 -3.908332825 25.529556274
C 8.189828873 -3.655635834 26.160346985
H 8.482081413 -1.423857808 25.093587875
C 9.493213654 -3.454055548 24.234195709
N 9.155932426 6.256058693 22.352098465
C 9.541433334 5.671990871 23.018611908
C 12.055744171 5.508444786 23.430698395
H 12.778616905 2.762480259 22.308652878
H 13.824193001 0.216150492 21.501531601
N 11.599755287 1.018640280 22.746477127
O 14.406558990 -2.063713551 21.433366776
