136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 10.150405884 -1.287017226 26.212324142
C 13.804598808 0.286800355 23.051292419
H 9.759483337 4.934374809 24.270858765
C 9.030756950 1.631682634 23.970214844
H 7.876937389 1.574440479 24.442174911
H 7.810395241 -0.446147352 23.222082138
C 9.221927643 0.256733179 24.121225357
N 9.973815918 3.301529646 21.873153687
C 8.904434204 -2.146649837 21.717926025
H 7.105779171 -2.259580135 18.204322815
C 5.314013958 1.001348138 18.459892273
C 6.712253094 -2.584302187 19.145305634
H 6.239641666 -3.964161634 22.620866776
H 6.620238781 -6.306486607 24.058866501
H 6.803200245 -6.218347549 22.290832520
H 7.530817986 -2.650710583 19.763351440
N 7.174894810 -3.631753683 22.660356522
H 6.221312523 -3.523726940 19.110225677
H 9.096569061 -0.403657347 20.798284531
H 14.556793213 0.150874272 23.713743210
N 9.197449684 0.075923100 21.690465927
H 7.893220425 -1.818691373 21.345050812
C 8.886680603 0.310231835 27.454269409
C 8.926322937 -0.016871268 26.378339767
N 11.824647903 -0.753538728 25.327787399
C 12.216463089 -1.960121155 22.870328903
C 11.897195816 -0.788895011 22.269845963
H 10.358668327 0.996587157 25.497146606
H 14.061291695 -2.144455671 21.315063477
N 8.574714661 -0.189157113 25.291719437
O 8.659708977 2.624819040 24.566923141
H 3.941291332 0.571734190 24.932531357
C 3.956614971 1.418695450 22.097270966
O 6.017066002 0.675920010 25.220848083
C 5.643567562 1.148483157 24.259874344
O 4.262916565 1.065148711 24.212007523
O 7.889757156 -6.385163307 25.797224045
H 11.674708366 -2.883932352 22.714654922
C 10.061794281 -5.383444786 25.539846420
C 7.042966366 -5.895629883 23.247234344
N 9.957842827 -4.123398781 25.266014099
O 8.378908157 -2.659480095 26.356992722
H 7.544567108 -1.927384138 24.867368698
H 10.202300072 -4.010902405 23.379865646
H 9.266011238 6.500456333 22.182472229
C 10.177817345 5.676959515 23.595554352
H 13.140596390 4.442240238 23.521661758
C 11.645229340 2.960132122 23.460468292
H 13.974231720 0.443829447 22.056142807
C 12.907094002 1.378034830 23.712518692
O 14.453723907 -2.280965567 22.133289337
H 11.930341721 5.958185196 22.497274399
N 10.242934227 1.081043363 24.522727966
O 11.003457069 6.498094082 24.341966629
C 6.367765427 1.891798258 23.209266663
C 4.810069561 1.076225042 21.515117645
C 1.038830996 3.083182335 24.480886459
H 1.304078221 4.997316837 24.000049591
H -0.950188994 5.163107872 24.939676285
C -2.207602024 3.483045816 25.052959442
H -2.793140173 3.024692059 24.344161987
H -0.913767517 3.986562729 23.555667877
H 3.806360483 3.210410833 22.864604950
C 2.816209078 3.004140854 22.710317612
O 11.012674332 4.106859207 25.554342270
C 11.600059509 1.045765042 23.871583939
H 11.333870888 2.578242064 22.591766357
C 11.290742874 5.955020428 23.331602097
H 13.901896477 -2.557716846 24.153423309
C 11.469053268 3.718202114 24.465549469
C 12.193019867 3.911871672 23.623596191
H 13.519283295 2.236102819 23.513454437
N 9.165921211 5.678765774 22.608015060
H 12.818819046 -0.855625749 25.167242050
C 4.270450592 1.354575872 20.763845444
C 6.229320049 0.762025118 21.339969635
C 9.538582802 -1.796481252 22.743001938
C 12.769859314 -0.923971474 23.194904327
N 8.991948128 -0.433268636 22.927667618
H 8.514100075 1.750778198 20.672601700
H 7.100361824 -5.039186478 26.930099487
O 9.037276268 -3.481409311 27.171762466
C 9.240288734 2.387286663 22.420801163
C 9.985960007 -2.127993345 24.252456665
C 9.231678009 -4.503867149 26.252710342
H 9.559212685 -7.402586937 25.817193985
H 9.116680145 -6.782593250 24.244386673
H 7.068600655 2.868176460 29.839992523
C 6.118634701 2.798723221 30.250087738
H 5.692097664 3.505848169 30.856523514
C 5.744444370 1.718307018 29.759384155
C 5.898025990 0.834762990 29.157028198
N 10.523160934 -1.935697079 25.516977310
C 6.785462379 0.273324966 28.448537827
C 7.768779755 0.126023427 27.915796280
O 7.103872299 -0.744764268 27.673328400
C 8.116841316 -3.617012501 23.775325775
C 7.590072155 -4.599493980 23.318311691
C 9.163816452 -6.579181194 25.268524170
C 8.106287003 -5.445548058 26.806699753
N 7.676760674 4.097824097 22.682277679
C 8.486710548 1.322891474 21.651573181
O 9.895562172 -2.661325693 21.691253662
C 6.807459354 3.343708754 23.408288956
C 6.970758915 1.227311134 22.059717178
C 6.655635834 0.394324839 18.554719925
N 8.738763809 3.432110548 22.321550369
O 6.249256611 3.831945181 24.282373428
H 10.187930107 0.472006679 21.366510391
N 11.252467155 0.271479934 22.764329910
H 11.724302292 -0.855123818 21.202369690
C 13.592267990 -2.085331202 23.255613327
H 5.091472626 1.122403264 17.464265823
C 1.768191814 4.151283741 24.463653564
H 0.257760137 3.696562767 26.269758224
C -1.050048828 4.130879402 24.661197662
H -2.239296675 3.280643940 26.063892365
C -0.019684555 3.390210152 25.336441040
C 1.967221022 2.676220655 23.799333572
C 1.828064322 1.330239773 23.981809616
C 4.372947216 1.365020633 19.263944626
C 6.743046284 0.382143140 20.437986374
