136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.301609039 -0.274985552 25.498733521
H 14.605711937 0.172622561 23.592622757
C 11.000258446 4.696627140 23.617235184
N 8.628257751 0.606354535 23.457078934
C 7.752804279 1.319190741 24.066099167
H 7.919429302 -0.288989723 23.627429962
C 9.778251648 -1.664086342 23.748897552
H 10.308988571 2.859478235 21.884805679
C 7.876456738 -1.289349437 20.344209671
H 7.462007999 -1.657572269 18.101156235
C 4.632124901 1.550350308 18.978302002
C 6.528437138 -3.235538483 20.453220367
C 6.240415573 -4.691171646 22.150329590
C 6.954423428 -4.939148903 23.107385635
H 5.700976849 -5.468183994 21.673740387
N 7.665440083 -2.586131334 20.188259125
N 6.327777386 -3.444565296 21.770214081
O 5.798451900 -3.621883631 19.600036621
C 8.480653763 -0.625854790 21.411386490
C 13.554760933 0.136493906 23.310495377
N 8.474604607 -1.516484261 22.523286819
O 8.988043785 -0.625671983 20.186405182
H 9.034760475 -0.380973577 27.244550705
C 9.079758644 -0.278948069 26.144405365
N 11.347956657 -0.459499478 24.430427551
H 11.844361305 -2.279880285 21.779386520
H 12.374747276 -0.725716650 21.609716415
H 10.895951271 0.316606253 26.162210464
H 14.365976334 -1.951772332 21.289089203
H 8.279715538 0.418104678 25.941190720
O 8.149585724 2.416052580 24.482851028
H 4.626567364 0.568029463 24.871625900
H 3.598326921 0.926435769 21.450611115
C 5.292092323 0.990299761 24.201105118
N 6.484170437 0.941768169 24.264257431
C 2.210063696 1.404708862 24.055545807
O 7.616413593 -6.389702320 25.286424637
O 10.666220665 -3.778414011 22.908969879
C 9.054657936 -4.881632328 24.384693146
H 7.614909649 -6.454795837 24.366327286
H 9.945964813 -3.484378815 26.234697342
O 8.093487740 -2.525835037 26.955612183
H 7.607977390 -2.222419024 24.941267014
N 10.089981079 -4.220388889 24.007255554
C 8.370471001 5.565608025 23.032718658
O 10.717987061 6.860033989 23.994281769
H 12.742050171 5.204362869 23.004274368
N 12.917406082 2.537941933 23.318193436
H 13.586428642 0.503731728 22.302778244
C 12.273217201 1.491733074 23.669363022
N 14.373026848 -2.191609144 22.253330231
O 11.855835915 5.047268867 22.741712570
H 10.564739227 1.612432599 24.750207901
C 10.232910156 5.681507111 24.368431091
C 4.620119572 1.653096914 23.078165054
C 5.757286072 0.036882684 21.503126144
C 0.662617207 3.208322048 22.982952118
O 1.231979609 5.190947056 24.543403625
C 0.455889970 5.184973717 25.550559998
C -2.021615744 4.009635448 24.905235291
H -2.853238821 3.754123449 24.346614838
C -0.293653786 2.744910717 23.609415054
H 3.696124077 3.369517088 22.725645065
H 1.555742025 3.583033085 22.995521545
H 10.189395905 5.454066277 25.409572601
C 10.822983742 2.042022705 23.807458878
H 9.959173203 3.351876020 24.726249695
H 11.533395767 6.793694019 23.511077881
