136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 10.478488922 -0.095027409 24.873653412
O 14.493199348 -0.052428324 23.091379166
N 10.683816910 4.897339344 23.425956726
H 9.475658417 1.904455900 24.633199692
C 7.889669895 0.312029004 24.124780655
O 7.230973244 -0.656753540 23.363845825
C 9.467489243 0.147212103 23.963569641
O 10.161765099 3.905436039 21.667745590
C 8.533759117 -1.579763532 20.561700821
H 7.402225018 -2.048689127 18.998220444
C 3.995645285 1.795102477 19.601240158
C 6.756201744 -2.963299513 20.848371506
H 5.832746983 -4.235967159 22.522071838
C 6.257175922 -5.175751686 22.792074203
O 5.680666447 -6.097601891 22.523029327
C 7.586455345 -1.850569606 20.052026749
O 7.204949856 -3.161857843 21.946151733
O 5.866991520 -3.474915266 20.345254898
H 10.025494576 -0.182028502 20.683332443
H 13.127571106 0.598597765 21.699026108
N 9.692325592 -0.550873041 22.652130127
O 7.765307426 -0.719715178 20.709569931
C 7.924138069 0.461329907 26.591754913
C 8.194196701 -0.901837587 26.596481323
C 11.821502686 -0.110856839 24.452091217
O 11.609498024 -2.476988792 23.623350143
C 13.458050728 -1.071305752 22.881652832
H 10.327762604 -0.257925630 25.923116684
H 14.001279831 -1.453871012 20.778783798
N 7.834284306 0.948567331 25.396577835
C 7.673571587 2.752984285 22.720912933
N 4.230126381 0.672541976 24.983322144
C 3.336865425 2.024079323 22.113658905
N 5.334601402 1.075256824 25.050834656
H 6.041427135 0.847189426 24.538118362
H 3.458186388 1.250607133 24.942895889
H 7.349101543 -6.328043938 25.112236023
H 9.981521606 -2.899646759 23.213121414
C 10.116330147 -5.768876076 25.554893494
C 7.550204754 -5.106103420 23.405723572
N 9.871945381 -4.563145638 24.836046219
N 8.904296875 -3.567196131 25.289691925
N 8.554373741 -1.579047322 25.486467361
H 10.510526657 -4.233610630 24.224561691
C 9.732463837 4.620214939 22.521535873
C 11.385890961 6.077287197 23.328931808
O 13.477716446 4.561084747 23.577674866
N 12.981081009 2.421558380 23.460624695
C 13.339035034 0.280536443 22.689071655
C 12.331060410 1.115609407 23.457071304
H 14.203803062 -2.797483444 21.847831726
H 11.760010719 5.983109474 22.213155746
N 10.116467476 1.269724607 24.531854630
H 10.697063446 6.792153358 23.956882477
C 5.878575802 0.617918730 22.179555893
O 4.927345276 -0.012781411 22.183280945
C 0.952999294 2.959742308 23.450265884
H -0.045986298 5.436469555 24.582845688
C -0.229735106 4.758081436 25.301340103
H -2.261691570 4.709974289 25.166881561
H -1.663649678 3.522294283 24.119691849
H -0.059000511 2.777814388 23.065292358
N 2.729923725 2.615032434 21.455276489
H 1.413634896 3.774452448 22.919637680
O 11.136958122 4.541903019 25.418043137
H 11.417710304 1.437153578 23.025445938
H 10.826125145 2.991685629 24.399877548
H 12.328104973 6.321969032 23.715938568
O 13.817502975 -3.029359818 24.263244629
C 11.271000862 3.985904932 24.330921173
C 12.721018791 3.673927069 23.708232880
H 13.858076096 2.354259253 23.002288818
H 8.055062294 5.895736217 22.701461792
O 13.690958977 -1.553753257 25.205289841
C 3.590787172 1.959273934 20.992927551
C 5.515983105 0.415238917 21.262407303
H 9.203996658 -1.352124810 22.700408936
O 12.385539055 -1.704924941 22.214914322
C 9.966133118 0.337597489 21.599632263
H 8.334358215 1.362857699 20.682542801
H 6.874464035 -5.285186768 26.795705795
H 8.250258446 -3.013320208 27.144086838
H 9.151743889 2.150187731 23.210840225
C 9.633012772 -2.389379025 25.318796158
C 8.748111725 -4.713543415 27.325813293
H 9.679443359 -6.617093563 26.268491745
H 9.614296913 -6.574924946 23.795995712
H 6.984722137 2.439179182 29.673305511
C 6.104147911 2.510359526 30.204498291
H 5.901365280 3.365705729 30.712505341
H 5.465722561 1.714437246 30.187089920
O 6.077590466 -0.002751313 29.112436295
H 10.481202126 -2.494690180 26.001039505
C 6.844971180 0.512187719 28.510532379
N 7.595324039 1.120536804 27.810922623
O 7.766622543 -1.433547378 27.603578568
H 8.294902802 -4.466314793 22.915555954
C 7.882140160 -5.778898239 24.395814896
C 9.355396271 -5.817163467 24.522268295
N 7.840293407 -5.265980244 26.822395325
C 8.359446526 4.925570011 22.702924728
C 9.028834343 1.311073184 21.472028732
H 9.497186661 -2.061409473 20.914403915
C 7.296647072 3.948674679 23.009239197
C 7.226912022 0.520586848 23.068933487
H 6.751717091 -0.633967221 17.985376358
N 8.167115211 1.816719055 22.564224243
O 6.301627159 4.152573109 23.561260223
O 10.259619713 1.732505798 21.360509872
H 10.854535103 -0.022267705 22.298925400
C 13.611331940 -1.850155115 21.767993927
C 13.744911194 -1.951387882 24.235782623
H 6.217570782 0.946245313 17.727428436
O 1.577213287 4.636583328 25.202152252
