136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 10.166801453 -0.974746943 24.530363083
H 14.822523117 0.035457674 22.928405762
O 10.477489471 4.629607201 23.373035431
H 8.890223503 1.519989729 25.099966049
C 7.139550686 1.488875747 24.354202271
H 8.085101128 -0.557321787 23.888093948
C 9.215739250 -0.341701657 24.211442947
H 9.447649002 3.087199211 22.355768204
H 8.856537819 -2.912899256 21.603651047
H 7.529477596 -1.960151792 18.750791550
C 5.263440609 1.228122830 18.746648788
C 6.644476414 -3.035669088 20.369356155
H 5.665811062 -4.711570263 22.826902390
C 6.435283661 -5.309574127 22.620882034
H 6.427450657 -6.053345203 21.938381195
N 7.533756256 -2.057468176 19.746709824
O 6.781447411 -3.165969133 21.567998886
O 5.886987209 -3.628294945 19.651338577
H 8.461503983 -0.504273117 20.599225998
C 14.025500298 0.238760501 23.570573807
H 9.212010384 -0.903699219 22.201704025
N 7.559192181 -0.847805262 20.467401505
H 8.528274536 0.202154577 27.684637070
H 8.669324875 -0.914559484 26.188201904
N 11.659764290 0.843691528 24.604436874
C 11.971879005 -0.694690883 22.932746887
O 13.649785995 -1.953677177 22.485326767
H 10.035104752 0.117232151 26.323066711
N 14.376376152 -1.783735275 20.294977188
N 8.113873482 1.725271821 24.846195221
C 7.503789425 2.454994917 24.008769989
O 5.089507103 0.135282323 24.654497147
C 4.026802540 0.967729926 22.853815079
H 5.222175598 1.541339874 24.858472824
N 5.889067173 0.844683111 24.507566452
H 3.396997213 0.330204010 23.444953918
C 7.318841457 -5.229864120 26.046453476
N 10.532693863 -3.452864170 22.878044128
H 10.723399162 -5.484240532 24.803134918
C 8.659915924 -5.460916996 23.289987564
H 10.918663025 -4.666768074 26.268863678
H 8.518855095 -3.266233206 27.302701950
N 8.476408005 -2.687078476 25.336277008
N 8.807783127 -4.180935383 23.125911713
H 8.705448151 5.271265507 21.916252136
C 10.166673660 5.551381588 24.381797791
H 13.505587578 5.164235115 23.281255722
N 13.128499985 2.531596422 23.536375046
H 12.241243362 0.112469837 22.185482025
H 11.935535431 2.172905684 22.597064972
C 14.032273293 -1.808120489 21.316474915
N 12.531023979 5.388594627 23.269163132
N 10.578769684 1.548373222 24.480459213
O 10.620081902 6.398408413 24.875623703
H 5.336523533 2.325956106 21.908332825
N 4.984288216 0.414672256 22.247570038
C 0.774691403 3.320632219 23.899000168
C -0.370050430 4.211888790 25.780538559
H -1.015824914 4.934239864 25.328577042
H -1.454523802 3.778983116 23.760675430
C -0.771593094 3.005402088 23.494871140
H -0.790080070 2.866832733 22.449703217
H 3.682475567 2.840194941 22.315118790
H 1.234022737 3.800136328 23.053770065
O 9.434606552 5.444226265 25.108591080
C 9.976195335 0.674035966 23.505704880
H 10.627674103 2.495942354 24.422103882
O 12.430900574 6.515120983 23.468027115
H 13.631410599 -2.678454638 24.568485260
C 11.688471794 4.374137402 23.330148697
C 12.255614281 3.081179857 23.142807007
C 13.653203011 1.514019847 23.316356659
H 7.957647800 4.997052670 23.384340286
O 13.611863136 -1.785451531 24.647226334
O 5.033977985 2.514786243 20.978445053
C 5.330145836 0.277799457 20.970739365
C 11.067095757 -2.548668146 23.097610474
C 13.125481606 -1.065313101 23.536159515
N 9.675269127 -0.072282232 22.249670029
H 8.582250595 1.609480619 20.713354111
H 6.861188412 -5.740152359 26.778242111
N 8.675397873 -4.134422779 27.843200684
H 10.495961189 1.735549569 21.710351944
C 9.436182976 -0.558033645 25.533117294
C 9.153525352 -3.975354195 25.495201111
H 8.884526253 -6.452755928 25.761550903
H 9.267181396 -6.308124065 23.499029160
H 7.040099621 2.738436222 29.957378387
C 6.074048042 2.694909573 30.298254013
H 5.751585007 3.234012842 31.072187424
H 5.442423820 2.045999289 29.770744324
O 5.988003254 0.236599252 28.857751846
H 10.613425255 -2.650336266 24.917398453
C 7.086758137 0.571809232 28.486820221
O 7.542852402 1.665506244 28.424287796
O 7.870803833 -0.392480761 28.086101532
C 9.280679703 -3.458613873 22.444730759
C 7.739984512 -5.005310059 23.099359512
C 8.821012497 -5.353524208 25.675693512
N 9.092570305 -5.341523647 27.646907806
C 8.136714935 4.532360077 22.475118637
C 8.547463417 1.364270926 21.751083374
O 10.470072746 -1.862406135 20.979660034
O 7.329795361 3.583044767 22.009916306
H 7.607703686 0.892437875 22.034759521
C 6.147822380 0.065821663 18.692979813
C 8.370334625 3.057339430 22.285465240
H 6.910204887 3.383727789 24.064527512
C 9.790676117 1.039362788 22.158020020
H 11.900687218 -0.955053687 25.181657791
C 11.535087585 -1.675804496 21.003608704
H 14.214864731 0.236896679 24.599924088
H 5.126856327 1.709992409 17.848659515
H 1.725618601 4.050522327 25.521253586
N 0.792659521 4.070529938 25.072534561
H -0.168613732 4.549626827 26.762203217
H -0.904623926 3.255368233 25.893346786
H -0.917230844 2.077019691 24.004999161
N 1.537842035 2.149731874 24.137393951
C 2.847621679 2.545457363 24.198303223
C 4.708839893 1.549711466 20.051050186
C 6.291510105 -0.263342410 20.195270538
O 3.136370420 3.310796738 25.133840561
N 3.602312088 2.277130127 23.096881866
H 7.021414280 0.275455594 18.132528305
H 1.524454236 1.160632968 23.819446564
H 3.641261339 1.723483324 19.907545090
H 5.651282310 -0.808251381 18.352308273
O 5.398263931 -1.027883053 20.595813751
C 10.175777435 -4.973864079 25.571952820
C 11.252581596 -1.666943908 22.118101120
C 11.614850998 -0.442538649 24.318555832
H 7.635941982 -2.546362877 25.097936630
H 6.907176495 -4.352575302 25.746711731
N 9.662468910 -2.851130247 24.942758560
N 9.716979980 -4.367832661 28.032007217
