136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.671527863 -0.997701049 24.774158478
H 14.919796944 -0.632193506 23.262439728
C 10.848509789 5.038388252 23.892887115
C 8.420947075 1.722684741 24.098497391
C 7.528867722 1.130697489 24.443969727
H 6.895006657 -0.338288397 22.892078400
O 8.792652130 -0.677055478 23.893285751
O 10.234313011 3.357171774 22.087066650
C 8.242925644 -1.569184661 20.283018112
H 8.399291992 -1.578874111 19.224063873
H 5.374367714 1.300791025 17.962024689
C 6.915019989 -2.450502634 20.336326599
F 6.423293114 -4.360344887 22.125764847
C 7.361288071 -5.478465080 24.116319656
H 6.825150013 -5.946590424 23.282213211
N 6.559948921 -2.714470148 19.274478912
H 7.131257057 -3.817358494 22.121845245
O 6.608248234 -3.752069950 20.133325577
C 8.800013542 -0.992931843 21.319374084
N 13.297004700 1.159527898 23.587932587
N 9.676180840 -1.782050967 22.108381271
H 6.483561516 -1.801646590 21.230476379
C 8.085118294 -0.345732421 27.575197220
C 8.266651154 -0.939794362 26.608770370
H 11.681056023 -0.794461668 25.190519333
N 12.075220108 -2.049980164 22.402650833
H 13.875983238 -0.341876686 21.935562134
H 10.035087585 -0.133478761 25.338453293
O 14.628205299 -2.062858582 21.740676880
N 8.779876709 1.307623744 25.114152908
O 7.738861561 2.730429173 21.876077652
O 4.084471703 0.477088541 24.422330856
H 2.903367281 0.941881537 21.635271072
H 6.649333954 1.117300391 25.232734680
N 5.645622253 1.426947355 23.104866028
C 4.427415848 1.255421042 23.566865921
H 7.544682503 -7.029333591 25.427972794
H 11.019948959 -3.184615612 23.233261108
H 9.926265717 -5.183625698 23.710174561
C 8.246727943 -6.528549194 24.814014435
N 9.783558846 -4.602258682 25.908304214
H 8.010625839 -2.945620298 26.632375717
H 7.780004025 -1.196689367 25.721429825
H 9.334622383 -3.896681547 22.810642242
H 9.497938156 6.374712467 22.628896713
C 9.720888138 5.461570740 23.092231750
H 12.701666832 6.068914890 24.028690338
C 10.820392609 2.672225952 23.108757019
H 12.575685501 0.913802922 21.727735519
C 12.139662743 0.714748442 22.714805603
H 13.958546638 -2.230734587 21.194879532
H 11.754003525 6.502471924 22.656116486
N 10.805622101 2.082015038 24.360385895
H 11.221096992 7.056504250 24.253025055
H 5.746002197 2.143823862 22.394515991
H 4.865927696 -0.215800777 21.720001221
H 0.018709011 3.381577492 22.935905457
H 0.816593051 4.877543926 24.497940063
C -1.357762456 5.001794338 25.286405563
H -2.092985153 4.511336327 23.580673218
C -1.649494171 3.925317287 24.321365356
C -0.420583934 3.206431150 23.876323700
N 4.014158726 2.197151661 22.655916214
N 2.606535196 3.332780838 24.141263962
H 10.586867332 4.949572086 24.941246033
H 12.735878944 1.288026094 24.409210205
H 10.334885597 2.610746145 24.947038651
C 11.717311859 6.281085491 23.688278198
H 13.753040314 -2.136969805 25.137681961
C 11.632729530 3.686038733 23.554885864
O 12.806907654 3.784311056 23.247808456
H 13.709469795 1.973153114 23.225101471
H 9.013235092 4.785180092 22.975507736
O 13.479568481 -1.378543854 24.779401779
C 3.743404627 1.564901233 21.383712769
C 4.754880428 0.557185948 21.005029678
C 9.682586670 -1.476033807 23.442316055
C 12.954646111 -1.431775570 23.442472458
N 10.783311844 0.130403459 22.482271194
O 9.175863266 1.552048564 21.103624344
H 6.803288937 -4.744135857 25.984165192
H 10.076242447 -3.406746387 27.525896072
C 10.156389236 2.125698566 21.839078903
H 9.967145920 -1.913864136 26.314979553
O 8.118092537 -3.748976231 27.094760895
H 9.395764351 -6.745780468 26.504972458
H 8.839715004 -7.043772697 24.130241394
O 7.205067158 2.553980112 29.331071854
C 6.126314640 2.428938866 30.067901611
H 5.770197392 3.263898849 30.567729950
C 5.612903595 1.289150596 30.012954712
H 5.537790298 0.499984801 29.413381577
C 9.980893135 -3.522206545 24.995590210
C 7.611063480 0.683760345 28.267246246
C 7.628311634 1.529338717 28.760297775
O 8.421042442 -1.421974778 27.815551758
C 9.394731522 -4.252765656 23.770595551
N 7.010158062 -4.719536781 25.034358978
C 7.973681450 -4.240781784 24.346576691
C 9.355639458 -5.908666611 25.840921402
H 7.364730835 4.594861031 22.596906662
H 8.768115044 -0.037968531 21.832868576
H 9.925673485 -2.420469046 21.417154312
C 7.420081139 3.518782854 22.927177429
C 6.625389099 0.565323174 23.228294373
C 6.256933689 0.037526719 19.155227661
N 8.294219971 2.629636288 22.953310013
O 6.656316757 3.543418646 23.836355209
O 10.483146667 1.352554560 20.862869263
N 11.402730942 0.135984987 23.470687866
H 12.058948517 -1.515049338 21.606254578
C 14.198003769 -1.074787259 22.614234924
H 6.849891663 1.194727182 17.497436523
C 0.636234701 3.898009062 24.931821823
H 0.460599780 4.020920753 25.994411469
H -1.364219904 4.637951851 26.112686157
H -2.280791044 3.215195179 24.800479889
H -0.426981688 2.165156364 24.140722275
