136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 11.026443481 -0.039357617 26.026655197
H 14.631510735 0.395398468 22.528015137
C 10.712323189 4.362067699 23.717895508
C 8.976361275 1.043712735 24.502513885
C 7.718622208 1.849331021 23.898256302
H 8.090632439 -0.740136564 23.713111877
C 9.060607910 -0.222103938 23.684593201
H 9.746663094 3.273748398 22.426429749
O 8.461584091 -1.950643539 20.835153580
H 7.249168873 -2.069229126 18.987173080
C 5.685991287 1.310496569 19.036016464
C 6.387976170 -3.284726381 20.609254837
H 5.607308388 -4.710638046 22.880016327
C 6.288681030 -5.519493580 22.891986847
H 6.386802197 -5.985408306 21.965089798
N 6.645084858 -2.162690878 19.785520554
O 6.888441086 -3.362998247 21.747875214
O 5.690820694 -4.113348961 20.138797760
C 8.335942268 -0.641622186 20.517536163
C 13.035879135 -1.038685799 24.147926331
C 9.232722282 -1.013998866 21.442983627
N 7.237868786 0.017705988 20.482723236
C 8.241312027 -0.147495970 27.463991165
N 8.849212646 -0.856799901 26.481990814
C 10.570081711 -0.697361410 24.041694641
H 11.852018356 -2.427375078 22.207038879
H 13.177946091 0.530911684 21.500556946
H 10.388579369 0.568733096 26.147111893
H 14.402722359 -1.892716050 21.276248932
H 8.576998711 1.027925253 25.480968475
O 8.359457016 3.059280157 23.722679138
H 4.340095520 -0.243591160 24.305316925
C 3.988256454 0.445977807 23.630414963
H 6.027231216 0.628283381 24.701381683
O 6.573490143 1.129332781 24.215742111
C 2.805526972 1.027603269 23.880723953
O 6.988873005 -6.084114075 26.033483505
H 10.449042320 -3.654206514 22.521541595
C 8.852985382 -4.815863609 24.351793289
O 6.765717030 -5.987856865 23.974386215
H 10.801296234 -3.853330135 25.036293030
N 8.898566246 -3.366474628 26.479919434
N 8.168126106 -1.388582349 25.641403198
C 8.946332932 -3.459158897 25.064182281
H 8.866263390 6.265543461 22.365592957
C 9.830292702 5.373011112 23.815410614
H 13.783334732 4.364493370 23.651298523
H 12.074295044 2.812797785 24.604358673
C 13.584277153 0.326255351 22.450748444
H 13.162832260 1.048947930 23.165613174
N 14.256493568 -1.987577081 22.248603821
O 12.353318214 5.243346214 22.671371460
N 10.294690132 1.570322633 24.577560425
H 10.894938469 6.157867432 25.045515060
C 4.687441349 0.767475069 22.481237411
N 5.620564461 0.287248701 22.035196304
H 0.985547662 3.389263868 23.071790695
C 0.287706763 5.077058315 25.373237610
H -0.472527981 5.522753716 24.865383148
H -1.901255608 4.402664185 24.152563095
C -1.490081310 3.336499929 24.272022247
H -1.340446234 3.067137241 23.207275391
H 3.985111952 2.932592154 22.135229111
N 1.808791399 3.162085295 23.623382568
O 10.053602219 5.806900501 24.962966919
C 10.498578072 1.010243893 22.165910721
C 10.690230370 3.190266132 23.017217636
H 12.132883072 5.879779816 23.299448013
H 13.063639641 -2.145572901 24.605770111
C 11.768804550 3.481665850 23.842205048
C 12.985978127 3.980272055 23.113285065
H 13.368972778 3.122585297 22.536354065
N 8.825297356 5.558630943 23.002286911
H 13.790454865 -0.569723904 24.747760773
C 4.266562939 1.781461120 20.376224518
