136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.344631195 0.031368542 26.003734589
H 13.853955269 0.421643615 21.989311218
H 11.874414444 5.470562458 24.747051239
C 8.924698830 2.679794788 23.313768387
C 6.723307610 2.024019003 23.751928329
H 6.891808510 -0.142920628 23.691612244
C 10.233945847 0.348508835 23.500726700
H 11.477348328 1.945628643 21.809938431
H 8.360150337 -2.009955406 20.529220581
H 7.545415401 -2.019290686 17.999755859
N 4.529895306 1.482570171 18.149667740
C 6.565625191 -3.321123838 20.679807663
C 6.110528469 -4.193755627 22.545063019
C 6.729691029 -4.930001259 23.421823502
O 6.085853100 -5.493808270 22.431385040
N 7.567780495 -2.484630823 20.064664841
N 6.468430519 -3.106592655 21.964508057
O 5.896036625 -4.059231281 20.019660950
H 7.786416054 -0.108881935 21.518438339
H 13.862131119 0.826668739 23.688652039
H 8.426880836 -1.417197943 22.508020401
N 7.971594334 -0.224025071 20.584972382
H 9.143466949 -0.049087215 27.221397400
H 8.283288956 -1.535990119 25.926940918
H 11.540511131 -0.449841917 25.406892776
C 12.783858299 -1.663573980 22.196640015
O 13.010840416 -2.723292589 22.884819031
O 10.094406128 0.895509839 25.835233688
H 14.302755356 -1.997626424 20.689119339
N 8.730167389 0.740774930 25.224813461
O 8.818447113 2.731088638 24.572248459
C 4.433470726 0.591551960 24.713251114
C 4.411583424 1.120498300 22.375606537
O 5.076890945 0.640758753 25.720382690
N 5.027852058 0.736440897 23.545421600
O 3.204055309 0.350120008 24.433885574
O 7.610455513 -6.935555458 25.425163269
H 10.831701279 -3.431484222 22.956880569
H 10.555203438 -5.217679501 23.991476059
H 7.304100037 -5.740645409 23.863468170
N 10.202145576 -4.768011093 24.849670410
N 8.441078186 -3.952474594 26.630445480
C 9.282018661 -1.504997373 25.676822662
C 8.553562164 -3.385601282 24.077083588
C 9.843414307 5.190358162 23.458030701
H 9.909645081 6.266607761 23.382152557
H 12.643534660 5.750912189 23.496683121
N 12.788928032 2.890986681 23.009105682
C 13.260028839 0.581551850 22.845838547
C 12.119634628 1.717712283 22.750183105
O 14.033619881 -1.750620842 21.487882614
O 12.134766579 4.813496113 22.075597763
C 11.042700768 1.600599527 23.858339310
H 11.228316307 6.658057690 24.386278152
C 6.355566502 0.920714140 23.431932449
N 4.702828407 0.418038011 21.370389938
C 1.013356447 3.212013245 24.653013229
H -0.117091231 5.537128448 23.799434662
C -0.556110203 5.134920597 24.656763077
H -1.574946284 5.179242611 24.766168594
H -2.116922379 3.029414177 24.470033646
H -0.385627568 2.552549839 23.254827499
N 3.707195520 2.232077599 22.180330276
H 2.208353996 3.535663605 22.606492996
O 10.122889519 4.864329815 24.752471924
H 11.563561440 1.565841913 24.765243530
C 10.054357529 2.762232065 23.877347946
O 12.165040970 6.315483093 24.179090500
C 13.928761482 -2.452407122 23.704130173
C 10.720640182 4.153525352 23.768684387
C 12.008424759 3.974357367 22.901227951
H 13.749102592 2.876473427 22.891077042
N 8.916863441 4.945556641 22.416681290
O 13.100468636 -1.256441712 25.215326309
H 3.697045326 2.271258593 21.175069809
H 6.570964813 1.584440947 21.000915527
C 10.205246925 -1.525096059 23.359771729
N 12.591703415 -0.626935005 23.217180252
C 9.354969025 -0.812879801 22.326311111
H 9.413902283 1.704795122 21.364578247
H 7.472305298 -4.384030342 26.676349640
H 8.603570938 -3.120507002 27.121229172
C 8.820615768 1.657769680 22.233352661
H 10.080175400 -1.889763236 26.221984863
C 9.176771164 -4.975792408 27.355207443
C 8.770125389 -6.524942875 25.517755508
H 9.478561401 -7.232506275 24.994894028
H 6.815500259 2.689796209 29.430480957
C 6.047240257 2.549698591 30.088407516
H 5.832395554 3.283233643 30.765741348
H 5.481566906 1.671392679 30.035659790
H 6.282528877 0.163400248 28.837938309
H 11.463611603 -2.962496519 24.523784637
H 6.970777035 0.499914587 27.290374756
H 7.853106499 1.099221587 28.684488297
C 7.072522163 0.548559546 28.256181717
H 8.729418755 -3.677472353 23.062864304
N 7.229821682 -3.822087049 24.294878006
N 8.902769089 -5.348926544 24.773614883
N 9.076184273 -6.150810719 26.857164383
H 7.159075260 4.375184536 22.928169250
N 9.035943031 0.410575926 22.965318680
O 9.970595360 -1.169038892 21.161010742
C 8.167421341 4.063108444 22.793262482
C 6.806908607 1.664512753 22.451934814
C 7.210103512 -1.831799626 18.950153351
N 7.521200657 2.065321684 21.594003677
H 6.549775600 2.899944305 24.287391663
H 10.195117950 -0.060636479 21.249193192
C 11.254410744 -0.440670073 23.540906906
H 12.036334991 -1.474118590 21.471382141
H 14.536182404 -1.640892506 23.585224152
C 5.454421043 0.771399438 17.921489716
H 1.331247926 5.037469864 25.497720718
H 0.160906777 4.166258812 26.418378830
C 0.406950533 4.494748116 25.447910309
O -1.371439815 2.781721830 24.982271194
H -0.052048963 1.431262255 24.622198105
C -0.179243416 2.449295044 24.309232712
C 2.145141840 2.263785362 24.035076141
C 4.749508381 0.849422336 20.149658203
C 5.844632626 0.213020816 19.447435379
O 2.268724918 3.249781370 25.090143204
N 2.734923124 2.742226601 22.911191940
H 6.020007610 0.402612805 17.161026001
O 2.050928354 0.956001401 24.244453430
N 4.049084187 1.646904588 19.343202591
N 6.413197994 -0.922122359 19.255729675
C 6.987348080 -0.086439617 19.960012436
H 10.889019012 -4.966686249 25.574409485
C 10.709596634 -2.680574894 23.759136200
C 12.217584610 -0.698958874 24.562715530
C 9.010482788 -4.154999733 25.226654053
H 6.900124550 -3.463440418 25.167497635
C 9.520145416 -2.261807203 24.338432312
O 9.673939705 -4.695096970 28.393869400
