136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 10.152469635 -0.451229572 25.612989426
N 14.635823250 -0.464444607 23.386274338
C 11.879061699 4.761355877 23.698667526
C 8.707931519 0.803236604 23.801612854
C 8.060677528 1.473089695 24.297237396
H 7.022487164 -1.220775723 22.157312393
C 9.778372765 -1.301067114 22.442981720
H 10.633044243 3.296521425 22.001007080
H 9.090612411 -0.346283138 20.423812866
H 7.277857304 -0.727982581 18.375591278
H 6.091042042 1.807135344 18.457698822
C 6.204962730 -4.169390678 21.300615311
C 5.935858727 -5.426903725 21.914995193
C 6.714633942 -5.810004234 22.990205765
H 5.295851231 -6.099024296 21.485383987
H 7.715165615 -2.042429924 20.610792160
N 6.931749821 -3.434376001 22.020221710
H 5.863041878 -3.917661428 20.347043991
C 8.289554596 -0.033290256 21.053853989
C 13.915170670 0.444235742 23.297166824
O 10.643548965 -0.589172482 21.781002045
C 7.305701733 -1.142528892 21.074249268
C 8.236627579 0.113770977 27.145677567
C 9.418041229 -0.024787175 26.571491241
C 11.289156914 -0.036199737 24.591987610
C 11.592656136 -1.987945914 23.384038925
C 12.699495316 -1.841981411 22.425485611
N 10.525064468 0.265556782 26.694250107
H 14.159281731 -1.896058917 20.954042435
N 8.091304779 0.384538442 24.835557938
O 8.889179230 3.262720585 23.269914627
H 4.071812153 0.439550668 24.309387207
C 4.142473698 1.607416034 22.622661591
O 5.855216026 0.669792414 24.823026657
C 6.054577351 0.905049682 23.670980453
O 3.668609142 0.484933347 23.448507309
O 7.022530556 -5.418206692 25.536510468
O 10.965641022 -3.194838762 23.214277267
C 9.393630028 -6.321600437 25.269790649
H 6.799123764 -6.640593052 23.563400269
N 9.830519676 -4.084619045 24.498111725
O 9.635444641 -3.063636541 26.733722687
N 8.695653915 -2.359393120 25.855073929
H 10.124402046 -4.547775745 23.568281174
H 9.135938644 5.031103611 22.056406021
C 10.770977020 5.825644493 23.867309570
H 12.873649597 5.230721951 23.795143127
N 12.187914848 2.237165689 23.624288559
H 13.366319656 0.457858115 22.299543381
