136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 11.526183128 -1.685638070 25.827693939
H 14.712415695 -0.048188802 21.874526978
C 10.250906944 4.851839542 24.145311356
C 8.893524170 1.118597388 22.995899200
C 7.679797173 0.776795745 23.375225067
N 7.393250465 0.161601156 24.620321274
C 10.036670685 -0.859576344 23.627500534
N 9.709858894 3.570255041 22.206039429
N 8.807785988 -1.947699904 21.183145523
H 7.269101143 -2.228309393 18.673578262
H 4.192283630 0.430507243 18.843179703
N 6.718146801 -3.154350996 20.498632431
C 6.525874138 -4.902550697 23.049182892
C 6.188834667 -4.410245895 22.488588333
O 6.187790871 -5.886752605 22.548439026
C 7.343894482 -2.252676487 19.702362061
H 6.983198166 -3.263967037 21.477817535
O 5.778441429 -3.731306314 20.214393616
H 8.560436249 -0.462372303 20.156494141
N 12.030830383 1.795864463 23.825693130
H 8.340569496 -1.522019506 22.985509872
N 8.081327438 -1.317068219 20.323812485
C 7.232871056 0.652802646 28.360670090
H 9.097279549 -0.961531579 26.661544800
H 11.914504051 -0.112353250 25.149454117
H 12.449634552 -2.520623922 22.560493469
C 13.088506699 -0.594467819 23.115495682
H 10.848996162 0.439087301 26.456911087
H 14.635767937 -2.335401773 21.478038788
H 7.998082161 0.636206031 25.280654907
O 8.697597504 3.099719048 21.855741501
H 3.444840908 0.404577106 24.541889191
H 3.776159763 1.402400255 21.448184967
N 6.072202206 0.537727475 24.929857254
N 5.532530785 1.081897020 24.141569138
H 2.509288311 0.826632142 23.105270386
O 7.548731327 -6.829651833 24.492076874
H 10.655212402 -2.950173616 23.231853485
H 9.669535637 -6.252990246 24.705204010
C 7.525698185 -5.820875645 25.016496658
H 10.575919151 -4.363305092 25.152334213
N 8.698318481 -2.776841164 25.688732147
C 9.294830322 -1.634806514 25.740928650
H 9.576152802 -4.552137852 23.657615662
H 9.397774696 5.682729721 22.255956650
H 11.526771545 6.443017960 23.217374802
H 13.085978508 5.567655087 23.257133484
C 12.347188950 3.151202202 23.514446259
C 13.953942299 -0.731891215 22.004325867
C 12.603467941 0.903242052 22.991395950
O 13.885156631 -1.805618525 21.280727386
H 11.949400902 5.359980106 21.930727005
H 9.996121407 1.844341636 24.550161362
O 10.149221420 5.913495541 24.787540436
H 6.234509945 2.184047222 21.580297470
H 4.544682980 0.030865707 22.148389816
C -0.141744733 3.260546446 24.708026886
C -0.314823598 4.600318909 25.464967728
H -0.922054410 5.366875172 25.019912720
H -1.725110292 4.219714642 23.541177750
H -2.224945068 2.863301754 24.446052551
H -1.176834941 2.627540588 23.045700073
S 4.824783802 2.096985102 23.254013062
H 2.381008387 3.799373150 22.991189957
O 9.952733040 4.647406578 25.319122314
C 11.016812325 1.689186931 24.784105301
H 11.162975311 2.510662079 25.460886002
C 12.064087868 5.532821655 22.967508316
H 12.556916237 -2.803540230 24.912878036
C 11.487349510 4.272842407 23.605207443
O 13.463040352 3.385897398 23.203466415
H 13.524969101 1.467253327 22.800277710
H 8.248198509 4.836902618 23.227012634
O 13.685132027 -0.875090659 24.392936707
C 4.612449169 1.045156240 21.907037735
C 5.936621666 1.250730157 21.182470322
O 10.105621338 -2.016364574 21.589248657
N 12.099186897 -1.611301899 22.853231430
N 10.155560493 0.359933078 23.000253677
O 8.211033821 1.365041375 20.344070435
H 6.711061478 -5.721185207 25.866790771
H 8.882855415 -3.274917603 27.623422623
H 10.126268387 2.618078232 22.487037659
C 9.827185631 -0.570849359 24.972141266
C 7.548141956 -4.444032669 24.315906525
H 8.897920609 -7.042971134 26.038946152
C 8.792428017 -6.251636028 25.333227158
H 7.004942894 3.012810707 29.925626755
C 6.016503334 2.779428482 30.215629578
H 5.532392025 3.472103119 30.828414917
C 5.589774132 1.735183239 29.777055740
S 5.512582302 0.436783046 28.962718964
C 11.368422508 -2.385550737 25.034959793
C 7.516683102 -0.069136776 27.891361237
H 7.700955391 1.636321068 28.565093994
O 7.572355270 -0.913895845 27.492643356
H 8.455706596 -3.637376785 22.710714340
C 8.554278374 -4.264142990 23.493932724
C 9.234742165 -5.025256634 26.443155289
O 7.786819935 -4.699843884 26.842805862
C 9.218044281 4.834594250 22.853939056
C 9.705957413 0.771854818 22.039028168
C 9.214344978 -1.615683079 22.372522354
H 7.553774357 2.936510801 23.208442688
H 7.034142971 0.192996800 22.717830658
H 6.486807346 -0.138694078 18.088626862
N 7.977590561 2.119009256 23.230688095
O 5.649708271 3.221790314 23.170331955
H 9.974065781 0.782737672 21.002435684
H 11.904007912 0.765288770 22.189979553
H 11.728678703 -1.349518538 21.901304245
H 14.545633316 -0.827026963 24.022460938
N 5.923601627 0.754824936 17.933530807
C 1.972292304 3.732450962 24.005317688
H 0.631063581 4.996520996 25.697248459
H -0.822845817 4.325259209 26.360889435
C -1.413071275 3.243040323 23.891778946
H -0.220381692 2.398660898 25.376562119
N 1.047086835 3.010845900 24.090234756
C 2.833135128 1.162161827 24.053928375
C 5.030050278 1.019728303 19.054229736
C 5.957828999 0.413149297 20.146211624
F 2.666360378 4.335166931 24.956129074
N 3.495671988 2.333073378 23.816135406
H 6.736965656 1.357905865 17.924968719
H 1.956093431 1.274969697 24.674959183
H 4.681673527 1.993648291 19.372871399
H 5.812245846 -0.663053155 20.111755371
C 7.053963184 0.956429303 20.466249466
O 10.674136162 -4.780895233 25.992017746
C 11.101820946 -2.049193621 23.666513443
C 10.988274574 0.309856385 25.393106461
H 7.178915024 -3.595074177 24.781391144
C 8.601701736 -3.857318401 26.682024002
N 10.015140533 -2.775519609 25.334066391
H 9.577897072 -5.377178669 27.451259613
