136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 9.461220741 -0.733358622 24.491041183
H 14.777658463 -0.116318017 22.651176453
N 10.016651154 4.678497791 23.446660995
H 9.416419983 2.075178862 23.332725525
C 7.987740040 1.033399224 23.241903305
C 7.570590973 0.311574727 23.935861588
C 10.426085472 0.310972273 23.450769424
O 11.234449387 3.207531929 21.805377960
C 8.036998749 -1.530027032 20.932548523
H 7.624657631 -1.574623585 18.106151581
C 5.512114048 1.496614099 18.850347519
C 6.727701187 -3.392536163 20.474521637
H 6.077004433 -3.771197319 22.471120834
O 6.384931564 -6.211744308 23.800716400
O 7.005715370 -5.386446953 21.988548279
N 7.601647854 -2.523463011 19.995578766
C 6.968897820 -3.953225851 21.916614532
O 5.788841248 -3.740051031 19.848819733
C 9.123859406 0.857801139 21.338123322
N 13.144331932 0.804271162 22.643129349
N 9.600987434 -1.481681466 21.311267853
N 7.215138435 -0.866824389 21.704265594
N 8.953714371 0.100913890 27.788761139
C 8.705950737 -0.563706219 26.938266754
H 11.596859932 -0.280422419 25.118511200
H 11.596271515 -2.637381077 22.504041672
C 13.218760490 -1.202647328 21.544395447
H 10.430974960 1.051582575 25.359489441
N 13.370560646 -1.696022749 20.411651611
H 7.525499344 0.225130022 24.955907822
O 7.703176975 2.860776424 23.848800659
H 3.544144630 1.018549919 24.715200424
N 4.216357231 1.274703145 22.766607285
H 5.237561226 0.056684405 24.168779373
H 5.723615170 1.683155298 24.268112183
C 3.487224579 1.698921084 23.864288330
H 7.481016636 -7.070553303 25.715883255
H 9.860685349 -3.096807241 23.340223312
C 9.021471977 -6.208234310 24.739633560
C 7.249364853 -5.703235149 23.280826569
N 9.314221382 -3.617512703 25.069047928
C 9.024350166 -3.320690870 26.415035248
H 7.505528450 -2.423782110 25.092567444
N 10.508703232 -4.301813602 24.656091690
H 9.477373123 6.630058765 23.622810364
C 10.090232849 5.916550636 24.163793564
H 13.091215134 5.177202702 23.693910599
H 12.875408173 1.724922180 24.798782349
C 13.745313644 -0.271391928 22.748756409
C 12.636792183 1.945001483 23.074630737
O 14.055607796 -2.132048368 21.397518158
H 11.913869858 5.606973648 22.453075409
N 11.356175423 1.892114878 23.783683777
O 11.392155647 6.264451981 24.299575806
C 5.329892635 0.955901921 23.590223312
H 5.058741570 -0.409924567 21.522743225
C -0.403176188 3.157145739 23.924926758
H 1.136114240 4.920592308 24.415613174
C -1.279170275 3.792786360 25.104816437
H -2.040987253 4.395063400 24.651342392
H -1.120853424 2.433480263 23.561489105
H -0.163509354 3.743039608 23.047496796
H 3.879110813 2.859206915 22.037443161
H 1.810851693 2.464548826 22.781465530
H 9.757368088 5.675851345 25.183135986
C 11.274402618 0.806312084 24.646940231
H 11.050520897 3.638862133 24.785892487
C 12.052097321 5.382570267 23.485223770
H 14.515868187 -1.994700551 23.972816467
C 11.186470985 4.038218975 23.789402008
C 11.641571045 2.859757900 22.920408249
H 13.599408150 2.499458551 23.071485519
N 9.116619110 4.723852634 22.532686234
H 13.738107681 -0.740135133 24.870454788
O 3.875354528 2.062389851 21.580213547
H 4.243309498 0.555850506 20.553962708
C 11.357451439 -1.940937042 23.276451111
O 12.609754562 -1.956464410 23.967958450
H 10.312946320 -0.948427558 20.814298630
H 8.603414536 1.144845724 20.485527039
H 7.252016544 -5.491104126 26.043157578
N 8.230328560 -3.932797432 27.426527023
C 9.417829514 1.312369347 22.578311920
C 9.029244423 -1.151323080 25.544660568
H 9.952323914 -3.170392752 26.927728653
C 8.082467079 -6.239048004 25.922498703
H 9.734780312 -6.945335865 24.596675873
H 7.872647285 2.741554737 29.260303497
C 5.970279217 2.347216129 30.086929321
H 5.814366817 3.208323717 30.656032562
H 5.235137939 1.584849954 30.031747818
H 6.547025681 -0.033297159 29.024143219
