136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.595980644 -0.390214115 25.256164551
C 13.847747803 -0.632158399 23.922574997
H 9.396151543 4.399363518 24.289863586
C 9.980727196 2.017024279 23.052513123
C 7.028666496 0.746031582 23.971015930
H 7.034499168 -0.335387915 23.731481552
C 8.980589867 -0.189281181 22.809860229
H 10.481062889 3.994971752 22.008184433
C 8.490258217 -1.557210565 20.825660706
H 6.640316010 -1.481179237 17.841724396
C 5.381651878 0.656439126 18.199874878
C 6.573821068 -3.460442305 19.773248672
C 6.525370598 -4.604149342 21.926544189
C 6.951336861 -4.804553509 22.846569061
H 5.657201290 -5.270391464 21.326725006
N 7.403716087 -2.704085350 19.480583191
N 7.375690937 -3.792980433 22.022100449
O 5.671291828 -4.053067207 19.602340698
C 8.399534225 -0.425962269 21.607145309
H 14.569713593 -0.093567073 24.396785736
N 9.710719109 -1.256838799 22.956768036
C 7.501614571 -1.552479744 20.095453262
C 7.743678570 -0.538237929 27.418506622
C 8.192103386 0.095630549 26.515853882
H 12.186243057 0.178480312 25.007974625
H 11.148860931 -2.585672379 22.692789078
C 13.096817970 -1.697926998 22.144981384
H 10.495768547 -0.074552312 25.714221954
H 14.741221428 -1.959502816 20.915367126
N 8.659854889 0.639630079 25.604423523
O 7.473948956 1.830163956 23.678297043
H 3.933118820 0.516408205 24.471139908
H 3.412329674 0.189669505 21.944547653
H 5.982998371 0.835239291 25.369009018
N 6.426630020 1.229170442 24.605533600
C 3.232452154 1.079057813 23.861028671
H 7.631773949 -6.429636478 25.197956085
H 9.897554398 -4.011751175 22.887790680
O 10.312882423 -5.233655453 24.415616989
N 6.644765377 -5.525062561 23.857595444
C 9.282606125 -2.953579187 24.693059921
N 8.737629890 -2.761764765 27.574655533
N 9.401136398 -1.742262483 25.687685013
N 8.380331993 -4.092417717 24.408720016
H 9.183583260 5.653057575 22.907358170
H 11.654193878 6.926774979 23.709762573
H 13.136322021 5.865624428 23.777570724
N 12.172768593 3.511880875 23.771272659
H 13.808383942 0.131357327 21.929437637
O 13.123049736 1.563437462 23.835344315
O 14.412407875 -1.864759564 21.785867691
O 11.704271317 5.407565117 22.586866379
H 10.715055466 1.650097132 25.044984818
H 9.920685768 5.975094795 24.434120178
C 4.209078312 1.676076770 22.550899506
C 5.302812576 -0.000134742 21.426969528
H -0.274515271 3.456752539 23.104661942
C -0.070353895 4.606032372 25.296379089
H -0.315804362 5.583387852 25.529230118
H -1.709849119 4.565994263 23.367418289
H -1.890223384 2.834189892 23.350210190
C -1.213786244 3.613918304 23.591489792
N 4.142966747 2.882146835 22.576726913
H 2.725334406 4.073978424 23.183935165
H 11.761301041 5.651011467 24.895811081
C 10.640864372 1.862785339 24.029998779
C 10.985842705 3.005021811 23.536357880
C 12.088529587 5.982316017 23.794237137
H 14.123609543 -2.648315668 24.242902756
C 10.953948975 4.249384403 22.963327408
H 12.932360649 3.602383614 23.287807465
H 13.089077950 1.916206956 22.997314453
C 9.707213402 5.187970638 23.682508469
H 12.636073112 -2.001359224 24.664705276
N 4.150447845 0.791539371 21.636844635
C 6.060450077 0.559913576 20.286714554
C 10.864769936 -1.614189982 22.852554321
N 13.503966331 -1.887714744 24.266515732
N 9.307357788 -0.187007457 23.944164276
H 8.564401627 1.513054967 21.303995132
H 6.760057926 -4.748418808 26.102357864
