136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 10.877539635 -0.593278050 25.973697662
C 14.348939896 -1.085225821 21.579307556
C 10.571027756 4.914489269 24.649129868
C 8.479965210 1.511913419 23.116046906
C 7.517289162 1.008783817 23.788978577
H 7.528799057 -0.042734448 24.100349426
C 9.679622650 -0.331466556 24.382667542
H 11.035661697 3.482253313 22.471179962
C 8.518936157 -2.249699116 20.880731583
H 7.126718044 -1.439063072 18.234014511
C 5.156098366 1.053967237 19.300735474
C 7.376955032 -3.029380560 20.829034805
H 6.029055595 -4.212532043 21.958955765
H 6.367626190 -5.521260262 23.779800415
H 7.072420597 -6.313709259 22.450340271
N 6.709567070 -2.876911163 19.712219238
C 7.015368462 -3.867036581 21.912534714
O 5.755119324 -3.544505119 19.435569763
C 8.126806259 -0.880029678 20.814538956
C 14.101608276 -0.113737591 22.655300140
H 9.244924545 -0.805607140 22.211093903
N 7.217574596 -0.233377606 21.229320526
C 7.586361408 0.580074787 27.935455322
C 8.250905991 -0.587693334 26.022939682
C 11.620905876 -0.267407119 25.608028412
H 10.868381500 -2.423095942 22.460000992
C 12.343198776 -1.391616940 22.817472458
H 9.621985435 1.060134649 25.950098038
N 14.961729050 -1.829223156 20.895244598
N 9.170570374 0.296597183 25.586763382
O 8.090471268 2.228042126 24.175891876
H 4.003018379 1.112689495 24.830577850
C 3.564126968 0.963524163 22.778968811
H 6.347670078 0.268595755 26.231245041
N 6.201865196 0.912896514 23.392021179
C 3.446762085 1.451561570 23.863222122
O 7.615188122 -6.420135021 25.400749207
C 9.284637451 -4.034247398 23.471733093
H 10.022494316 -4.765463829 23.178653717
C 7.331497192 -5.694964409 23.321725845
O 10.182783127 -5.028447628 25.703796387
N 8.872780800 -3.670657635 27.264671326
N 8.157204628 -1.773969412 25.324609756
H 11.431970596 -3.200422525 24.655139923
C 9.562159538 5.523846626 22.707386017
O 10.393207550 6.112181187 22.061244965
H 13.561784744 4.680972099 23.696809769
H 13.333795547 2.356490135 23.869197845
H 14.082934380 0.845799148 22.537221909
C 12.447813034 2.145005465 23.349628448
O 13.751992226 -1.627108693 20.701068878
C 10.738503456 5.583592415 23.215671539
N 10.378813744 0.974343240 24.002643585
H 11.199563026 5.576334476 25.232686996
C 5.834824085 2.232093573 22.853181839
O 4.347059250 0.535976648 21.825981140
C 0.365613669 3.687998772 23.715118408
H 0.232029289 4.764370918 23.970256805
C -1.863788128 4.178735733 24.939168930
H -1.986540437 5.193821430 24.872741699
H -2.375047207 3.558005333 24.269393921
H -0.512671888 3.374013662 23.094409943
H 4.214419365 2.583657742 21.466493607
O 1.543077230 3.241540909 23.355136871
H 9.617170334 4.926270008 25.109878540
C 11.621565819 1.210327864 24.116121292
O 10.923411369 3.524675608 24.491327286
O 12.115695953 5.811483383 23.188405991
H 14.328999519 -2.614977121 24.595077515
C 11.654769897 3.441939592 23.349733353
C 12.601927757 4.597854137 23.354347229
H 12.679488182 1.942042470 22.342937469
C 8.466841698 5.034670830 22.665485382
C 13.942934990 -1.600924611 24.557329178
C 4.863487720 1.747411370 21.628816605
H 6.570972919 1.239338040 20.823091507
C 10.136860847 -1.556236625 24.128162384
N 13.438138008 -0.677219212 25.085439682
N 9.873699188 -0.175632760 21.773651123
H 10.092326164 0.213267908 20.885559082
H 6.839139462 -4.974873066 26.546453476
H 8.645833969 -2.814656019 27.233293533
H 10.462453842 1.808726788 22.247356415
H 10.482233047 -2.332599401 25.965475082
C 8.995592117 -4.403842449 26.086963654
H 9.170385361 -6.679250717 26.368808746
H 9.280447006 -6.487810135 24.199884415
H 6.857082367 2.972851753 29.111730576
C 6.001065731 2.887978077 29.735601425
H 5.700929642 3.669652939 30.353002548
C 5.399644375 1.812562466 29.635593414
C 5.742786407 0.870722890 29.116022110
C 10.587503433 -2.764383078 25.024312973
O 6.679079056 0.323696047 28.778612137
H 8.264870644 1.318638086 28.173416138
C 7.333858967 0.030827841 26.765090942
H 9.161543846 -3.072754145 23.061716080
C 7.937355518 -4.421870708 22.987432480
C 8.283937454 -6.296543121 24.301221848
N 8.406802177 -6.270431995 26.846406937
H 7.662932396 4.769999027 22.247680664
C 9.695060730 1.115350246 22.510169983
H 9.506913185 -2.505143642 21.057214737
C 6.626162052 3.162016392 22.785707474
H 6.179034710 0.235581070 22.681804657
C 6.197058201 0.388090283 18.360963821
H 8.072351456 2.238340616 21.435119629
O 5.796196938 3.189330339 23.719657898
O 8.718788147 1.665784717 21.632102966
C 11.628550529 -0.449025601 22.570657730
H 12.749420166 -2.219151735 22.353782654
C 13.609014511 -0.855426133 23.724321365
H 5.685400486 0.325831085 17.411556244
O 1.819912672 3.265902042 25.579647064
H 0.410365939 4.639176369 26.127494812
O -0.301210880 4.146790028 26.581510544
C -1.145747304 3.803135395 25.850532532
H 0.358840525 2.048225880 24.918596268
C 0.972055078 2.900650501 24.518062592
C 2.474251032 0.974533856 23.525077820
H 4.445826530 0.305441797 19.484516144
N 5.736024857 1.316491961 20.567152023
H 2.450009584 3.927947998 25.322069168
H 3.585541487 2.581700325 23.805387497
H 6.985347748 1.073876500 18.173580170
H 1.542079926 0.566302776 23.740173340
H 4.667458057 1.937209249 18.942514420
N 6.610245228 -0.825545788 18.798604965
C 7.261223793 -0.546900868 19.982624054
C 9.692663193 -4.042930126 25.051586151
C 11.185513496 -1.591641545 23.007720947
N 12.087341309 0.547061503 24.992105484
H 8.053781509 -2.726166964 25.255413055
C 7.787691593 -5.383967876 26.222469330
N 8.905880928 -1.625098825 24.121328354
H 8.858874321 -4.287877083 28.043468475
