136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
H 9.427383423 -0.069468953 24.906772614
C 14.108502388 -0.420063138 22.985675812
C 10.212980270 5.479207516 23.887897491
C 9.912286758 2.193894863 23.948947906
C 7.291830540 0.399604857 23.329019547
O 7.663050175 -0.259878784 24.088451385
C 8.866565704 -1.439205050 23.140316010
H 10.128566742 3.906828880 22.487602234
C 8.026148796 -0.935108840 20.833681107
H 7.523440838 -2.193423271 18.591266632
N 4.750216007 1.633409381 18.807741165
C 6.403188229 -3.261742353 19.917018890
N 5.610141754 -4.460442066 22.546903610
H 6.342068195 -5.679931164 23.894958496
O 6.173096180 -5.300103664 22.003984451
N 7.364320278 -2.557097912 19.499874115
N 6.652092457 -4.142476559 22.210935593
O 5.559180737 -3.904613256 20.023996353
C 8.740921021 0.221994072 21.494094849
C 14.071693420 0.151223198 24.050527573
N 9.496152878 -1.441176891 22.596963882
N 7.781065464 -1.612067699 20.169200897
O 8.767763138 -0.822625339 28.067720413
C 8.837269783 -0.164305791 27.006969452
H 11.116419792 -0.877293408 25.748723984
H 12.158842087 -2.838332176 22.756679535
C 13.256001472 -1.320462227 22.086400986
N 9.523560524 0.256801009 25.898572922
N 14.646898270 -2.185454369 20.292612076
H 8.972253799 1.124186158 25.628564835
C 7.630959034 3.095352650 22.903884888
H 3.899104595 -0.148295566 24.041961670
C 3.328456879 1.713326573 23.497911453
H 5.862612247 0.865450740 24.637355804
N 6.308867931 0.333633870 23.992952347
C 3.905896664 0.660957336 23.544929504
O 7.698255539 -6.760549545 26.017166138
C 9.919428825 -3.898511410 23.292331696
H 11.062385559 -4.977509022 24.459520340
C 7.189579964 -6.063100815 23.906011581
C 9.018321991 -3.335251331 26.486591339
H 8.150823593 -2.884006500 27.146684647
H 8.136335373 -1.494056582 25.475988388
H 10.440661430 -4.173196793 22.422122955
H 10.562603951 6.619278908 22.233951569
C 11.189874649 6.091527939 22.958959579
O 13.663569450 4.848356247 23.566431046
C 12.618139267 2.948429585 23.205593109
H 14.564276695 0.191500723 22.203861237
N 13.164183617 1.763784170 23.015502930
C 14.020960808 -1.812824488 21.092271805
N 11.912892342 5.101261139 22.384157181
H 11.150547981 1.443948984 25.210348129
H 9.591117859 6.254871368 24.287605286
H 5.032965183 2.383968115 22.941761017
C 5.444448948 0.954326928 21.740631104
H 1.014942169 3.580908298 22.957220078
H 0.731676638 5.067941666 23.787555695
H -1.175649405 4.751914978 25.194091797
H -2.745155573 4.210904121 23.711952209
C -1.924504042 3.580371141 23.752534866
H -1.488856316 3.055254221 22.975500107
H 3.808970213 2.224699259 21.771358490
C 0.826308906 3.970949173 23.946788788
H 10.632675171 4.999343395 24.749988556
C 10.868277550 1.205362558 24.184970856
C 12.196830750 2.306039572 23.437957764
H 11.874011040 6.755928993 23.428398132
H 14.346129417 -2.369337082 23.847234726
H 10.250247002 3.105505705 24.318780899
C 12.748212814 4.385607243 23.087308884
H 14.107558250 2.028239965 22.951740265
N 9.568982124 4.586459637 22.973869324
H 13.999894142 -1.368560195 25.138198853
C 4.358727932 1.694902778 22.492261887
C 5.615207672 1.479059815 20.855220795
C 10.651711464 -1.588696361 21.956363678
N 12.227375984 -1.389593601 24.044988632
H 10.746705055 -0.645403087 21.470661163
O 8.534287453 1.357752681 20.990867615
H 6.621803284 -4.983805180 26.171104431
H 9.720111847 -2.875004768 27.189510345
C 10.053625107 1.496855021 22.826667786
C 8.735127449 -2.350083351 25.283840179
C 9.753148079 -4.436147213 25.998947144
H 8.478902817 -7.176023483 26.379421234
H 9.114748955 -6.403812885 24.513923645
H 7.191524506 2.784288883 29.465381622
C 6.200336933 2.613813400 29.801561356
H 5.642828465 3.469337940 30.103105545
C 5.866206646 1.435433149 29.660934448
H 5.884948254 0.488327503 29.288862228
C 10.128125191 -4.429417133 24.421756744
H 7.004327774 0.324400723 27.664104462
H 8.294396400 1.324306130 28.255338669
C 8.077764511 0.278871536 27.776750565
C 9.604811668 -2.420545101 23.423152924
O 8.934429169 -4.607349873 23.762018204
C 8.086649895 -6.141142368 24.901700974
N 8.618777275 -4.707458019 26.668197632
O 7.607249737 5.323172569 23.062692642
C 8.728449821 0.836327493 22.200006485
H 10.485716820 -2.294279575 21.222681046
C 8.269394875 4.412100315 23.028648376
C 6.239392281 0.387486666 22.709156036
C 6.283800602 0.082768366 18.371892929
N 7.395998001 2.545386791 22.059144974
O 6.758327961 2.824820280 23.499418259
H 10.331264496 1.947519898 21.897233963
N 11.040319443 0.491178960 22.986047745
C 12.065300941 -1.801868677 22.643999100
C 14.191875458 -1.160192966 24.091531754
C 5.565155029 1.022074103 18.127559662
H 1.595694661 2.898487329 25.882331848
H 0.877327144 4.475696564 26.018856049
H -1.520920277 3.173377037 25.842336655
C -1.160730958 3.658142328 24.959287643
N 0.068078771 3.118546009 24.653482437
C 1.259693861 3.713331938 25.257541656
C 2.113861084 1.698900223 23.913566589
C 4.664224148 1.730980754 19.809141159
C 5.938715935 -0.508781433 19.538866043
H 2.431430817 4.121855259 25.270248413
N 2.678975344 2.798125267 23.605699539
H 7.056427956 -0.165545031 17.771272659
O 1.296819448 0.816451252 24.168340683
N 3.618631601 1.990840077 19.529413223
H 5.162503242 -1.064952970 19.777112961
C 6.893699169 -0.727466464 20.372636795
H 10.566024780 -4.986251354 26.418802261
C 11.091402054 -1.207215190 24.739187241
C 11.454779625 -0.170638368 23.997991562
H 7.968304157 -2.937564611 24.821704865
C 7.586772442 -5.375636101 25.949823380
N 9.969647408 -2.194628239 24.824649811
H 8.603408813 -4.900375366 27.633182526
