136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
O 11.114286423 -0.145476565 25.854099274
N 13.798734665 -0.133706570 22.015876770
C 10.325033188 5.044389248 24.012800217
H 7.997661591 1.514706254 24.784553528
C 8.297475815 1.175511837 23.860982895
C 7.269597530 0.476388603 23.087667465
C 9.593525887 0.291492611 23.788749695
H 10.415925980 2.567936659 21.772567749
C 8.095263481 -2.398695230 20.941677094
N 8.187712669 -1.399175167 18.759668350
C 4.461387157 1.583617687 18.732385635
C 6.788439274 -3.453038454 20.870878220
C 6.226250172 -4.715817928 22.476112366
C 6.372231960 -5.868627548 22.951820374
H 5.907577991 -6.652253151 22.463695526
N 7.440541744 -2.315603733 18.934770584
N 6.500984669 -3.664398193 22.091756821
O 6.321461678 -3.926326752 19.903841019
C 9.101344109 -0.148386508 21.592864990
N 13.309594154 1.226501465 24.223087311
N 8.912639618 -1.390109777 22.260280609
N 7.925023556 -1.700372696 19.903175354
C 8.482253075 -0.318194151 26.747837067
N 9.226365089 -1.231949568 26.242618561
C 10.645947456 0.193933398 24.700174332
H 11.263107300 -2.405508757 22.391429901
H 11.964023590 -1.111754537 21.438852310
O 10.386990547 0.855077088 25.893552780
H 14.471325874 -2.025373459 21.586688995
O 8.447419167 0.284107357 25.882839203
C 9.011322021 2.537317276 23.359554291
H 3.811619043 0.266076416 24.699668884
H 4.488046169 0.266613364 22.259141922
H 5.922039986 0.834887266 24.676647186
N 5.921757698 0.927826583 23.712099075
N 3.537692070 0.850283623 23.935323715
O 6.908093452 -6.622177124 25.073354721
C 9.941135406 -2.474048138 23.731801987
C 9.489995956 -6.123433590 24.401117325
C 7.163033485 -6.040870667 24.108757019
N 9.369503975 -4.827325821 24.727743149
N 8.201878548 -2.501747131 27.326301575
H 7.900629520 -2.345105886 25.283000946
C 9.947731018 -3.556802273 24.341032028
H 9.039476395 5.769382477 22.461326599
C 11.122455597 6.249516010 23.561557770
H 13.017668724 4.502791882 23.043062210
H 12.385678291 3.030049562 22.471424103
N 14.713293076 0.536774337 22.338838577
C 13.632929802 0.906725168 22.973951340
C 13.662918091 -1.520973921 21.992109299
H 11.319962502 6.167834759 22.503095627
C 10.349750519 2.676826715 23.909042358
H 10.570076942 7.097987652 23.926433563
C 5.425496101 2.061312437 23.038499832
C 4.743278027 0.886384428 23.067127228
C 0.440421164 2.620035172 24.422906876
C 0.435437977 4.883603096 25.143608093
H 0.000716065 5.578035831 24.447618484
H -2.090361595 4.563947678 24.635705948
H -2.124938488 2.787863016 24.569957733
H -1.385905623 3.681664944 23.276113510
H 4.942692757 2.635055304 22.204738617
N 2.456053972 3.392388821 23.313001633
H 10.098354340 5.126385689 25.071592331
C 10.996739388 0.617869198 23.469236374
H 10.547792435 2.456846714 24.908834457
H 12.092900276 6.324013710 24.003276825
H 13.822898865 -2.803929329 23.984163284
C 11.204133987 3.923114300 23.734796524
N 12.300844193 3.830207586 23.040636063
C 13.523437500 2.055752993 23.458751678
C 8.927893639 5.050476551 23.233646393
C 13.571320534 -1.781238794 23.765186310
H 3.861707687 1.526494622 20.718698502
C 5.822370052 0.761642158 20.380365372
C 11.230268478 -1.855465770 23.312236786
N 12.324886322 -1.615913391 24.157779694
N 9.501823425 -0.389463693 22.659259796
H 8.322826385 1.724892378 21.293779373
C 7.670286179 -4.796339989 26.779706955
H 9.771393776 -3.836605310 26.892143250
C 10.117874146 2.317519426 22.769081116
H 10.102071762 -1.588060141 25.736783981
C 8.715310097 -3.682814837 26.878807068
H 9.472962379 -6.371823311 26.331460953
H 9.581459999 -7.184957027 24.041208267
C 7.283374786 2.507943630 29.549318314
C 6.178277493 2.645039797 30.067693710
H 5.756321907 3.447489738 30.528419495
C 5.565140247 1.389822483 29.858776093
C 5.273102283 0.503140807 29.645446777
H 10.902503967 -3.616127968 24.887475967
C 7.765358925 0.622907281 28.306367874
C 7.732898712 1.659548759 28.893815994
O 7.757274628 -0.390480876 27.824275970
H 8.484799385 -3.578994751 23.074285507
C 8.482075691 -5.484611988 24.127790451
C 9.934041023 -5.760713577 25.560081482
H 7.527820110 -5.858855247 26.696737289
H 8.149635315 5.373916626 23.853963852
C 7.871171951 0.773475349 21.656457901
C 9.160748482 -2.370287180 21.552381516
C 8.344230652 3.688438177 22.733852386
H 7.014295101 -0.528515399 23.126905441
O 7.047408581 0.463349730 18.406848907
N 7.744946480 3.389981270 21.896087646
O 6.012588024 3.108522654 23.572647095
O 9.980978966 0.339324564 20.871356964
H 11.345393181 0.778404772 22.518712997
O 12.538610458 -1.784086466 21.298603058
H 14.250830650 -1.105676413 24.150556564
H 5.038817883 1.115983009 17.973064423
H 2.087905884 4.046479225 25.556547165
H 0.211223394 5.219331264 26.135904312
N -0.301260650 3.649934053 25.014986038
C -1.554601908 3.664715052 24.371034622
H -0.106915876 1.691893220 24.467828751
C 1.705179930 2.568138361 23.902692795
C 2.251512289 1.139857411 23.773561478
C 4.595286846 1.364922523 19.998241425
C 6.393506527 0.039253324 19.612649918
O 1.873811722 4.820195198 25.093061447
H 3.412627220 3.170560837 23.559669495
H 6.859759331 -0.006760850 17.702301025
O 1.488817692 0.326915234 23.485586166
H 3.699652910 2.247469425 18.463268280
H 5.905579090 -0.906585157 19.432712555
N 6.945911884 0.428576350 20.701223373
H 10.956370354 -5.526348114 25.863491058
C 11.587049484 -0.692298412 23.714410782
H 12.739664078 0.751399934 24.811679840
C 8.448379517 -2.447000742 26.160413742
H 7.063784122 -4.378332138 26.008817673
N 8.918616295 -3.068317413 23.756528854
O 8.387587547 -4.702009678 27.863191605
