136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.280221939 -1.118625045 25.329246521
O 14.301329613 0.571417272 21.753499985
N 10.296895981 4.535476208 24.231912613
C 8.892633438 1.787098169 25.021137238
C 8.239327431 1.137474895 24.436151505
H 7.955482960 -1.024217129 23.559762955
C 9.796922684 -0.169492975 23.233592987
N 10.497324944 3.481485844 21.987436295
C 8.302697182 -0.975215197 21.120473862
H 8.166884422 -1.985546112 18.239048004
H 3.660622358 1.129070520 18.750513077
H 7.004553795 -3.129723072 20.836109161
H 5.689311981 -4.882922649 22.995941162
H 6.402165413 -6.232408524 23.817201614
H 6.805543900 -5.901176453 22.179199219
C 7.006697178 -2.616093397 19.940395355
O 7.242847443 -3.583572388 22.862756729
O 6.312097073 -3.301482677 19.263315201
H 8.367257118 0.066557020 21.068271637
H 14.115633965 0.667694569 23.732696533
N 8.813897133 -1.770642519 21.984342575
N 7.656430721 -1.393233180 20.196292877
H 9.063407898 -0.292510509 28.287080765
C 8.467979431 -0.780856133 26.389005661
H 11.439651489 0.940170765 25.164829254
N 11.852467537 -2.267995119 22.847827911
C 13.709075928 0.185618982 22.879299164
H 10.328980446 0.209717199 26.393596649
H 14.087167740 -1.334900379 21.238323212
N 9.207166672 0.552859783 24.803211212
H 7.809390068 3.353581905 23.940921783
H 4.306897640 0.229811192 24.628036499
C 3.881402969 1.768122196 22.744897842
C 5.263609409 0.574700773 24.746578217
N 5.916097641 1.130685210 23.865724564
C 2.615501165 1.226413012 23.460145950
H 6.338417053 -5.898818016 26.298673630
C 10.347234726 -3.324169159 24.242624283
O 9.979735374 -6.219467163 24.274011612
C 6.589791298 -5.480142117 23.136638641
N 10.243296623 -4.110552788 25.360107422
H 8.082276344 -3.512146711 27.368646622
H 7.800674915 -1.294171333 25.774333954
H 10.435576439 -3.945312977 23.368162155
H 8.545207977 6.365941525 22.430849075
C 10.092288017 5.778799534 23.583616257
O 13.340224266 5.116339207 23.520765305
C 12.669618607 2.908310175 23.483345032
C 14.003229141 -0.674784482 22.140512466
