136
stable:False satoms:69 tatoms:136 sratio:0.5073529411764706
C 9.513629913 -0.005310496 25.735553741
C 13.956671715 -0.235232338 22.971155167
N 10.696332932 4.248434544 24.212600708
C 8.297193527 0.208305687 23.585004807
C 7.239041328 0.396988600 23.943206787
O 7.335146904 -0.777881265 23.445291519
C 9.535541534 -0.149497017 24.232360840
H 10.137597084 3.319733858 22.475988388
C 7.681647778 -1.484487534 20.497062683
H 7.398905277 -2.031685829 18.204523087
N 4.651828289 1.313603997 18.259498596
H 7.376178741 -3.633251667 20.216775894
C 6.516510487 -4.463673115 22.581432343
C 6.352604389 -5.433725834 22.608642578
H 5.817007542 -6.246528149 22.081047058
N 6.923575878 -2.852215052 19.897489548
H 6.376931667 -3.515169382 22.165361404
H 5.956745625 -3.260037661 19.830066681
C 8.302464485 -0.792498767 20.872503281
C 13.808616638 0.747848988 23.543153763
N 9.699378014 -1.186614394 21.941785812
N 7.139715672 -0.855832458 21.418859482
C 7.807474613 -0.181651488 27.539461136
C 8.828903198 -0.493668288 26.920160294
H 12.015309334 -0.325055718 25.365003586
C 11.618940353 -2.111159801 22.961038589
C 12.510149002 -1.734144211 21.743785858
H 10.446435928 0.271851122 26.198242188
O 14.630527496 -1.845598340 20.764511108
H 8.923248291 0.932941318 25.682186127
O 8.537646294 2.643656015 23.476219177
H 4.328815460 0.499129683 24.834115982
N 4.055936337 2.216858864 22.759643555
C 5.855469704 0.832063735 25.226398468
N 6.501933098 1.255269885 24.630489349
O 3.607614994 0.795330703 24.248144150
O 7.493279457 -6.364632607 24.937458038
H 11.343025208 -3.192178249 22.719009399
C 10.033041000 -6.129843712 24.887153625
C 7.146977901 -5.169095516 23.584730148
H 9.315181732 -5.215222359 26.885515213
N 9.131736755 -3.069249630 26.370550156
C 8.942561150 -2.418769836 25.252809525
N 9.878373146 -4.105294228 23.835935593
H 9.235791206 6.481485367 22.343015671
C 9.636001587 5.952458382 24.172672272
H 13.608711243 4.656064987 23.039461136
C 12.999320030 2.637506485 23.053602219
H 14.165282249 -0.164454341 21.918058395
C 11.776504517 2.169072390 23.940084457
C 13.689828873 -1.971901536 21.305471420
O 11.488688469 6.011707783 22.738473892
H 10.535600662 1.715870023 24.849983215
C 10.909439087 5.604443550 23.861169815
C 4.543305874 1.438414097 21.840967178
C 5.304697990 0.325853407 22.109090805
N 0.244014084 3.175040960 23.722282410
C -0.667677462 4.909198284 25.543855667
H -0.950994730 5.799839973 26.026926041
H -1.385986090 4.924149036 24.659547806
H -1.884121060 3.241548061 23.761608124
H -1.022471070 2.115896940 22.796863556
H 3.876509666 3.170008898 22.471250534
H 1.833788395 2.654471159 22.476802826
H 9.431435585 5.932146072 25.245710373
C 11.440932274 1.476177931 24.369514465
C 11.508907318 3.378587961 24.234172821
O 12.062964439 6.156786442 23.903934479
H 14.079495430 -2.525810719 23.677970886
H 12.266385078 4.057124138 24.587556839
C 13.551271439 3.475001097 22.791515350
C 13.900876045 2.682393312 22.272691727
N 8.906123161 5.865928173 23.028476715
O 13.832600594 -1.871820092 24.927471161
C 4.183932304 1.767693877 20.549476624
