31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.793867111 -4.910243988 26.419502258
C 9.384305954 -3.044408560 24.157173157
C 9.333053589 -2.007011414 23.278968811
C 10.194046974 -1.490660787 23.111978531
C 11.040175438 -0.431824267 25.061309814
H 12.338028908 0.755221248 24.279815674
C 13.844899178 -0.161393851 23.223810196
C 13.327230453 -0.974315226 22.816194534
H 11.609350204 -2.501135588 22.430797577
N 8.329705238 -3.730661154 24.631456375
O 9.155981064 -5.617844105 26.053796768
O 8.782725334 -3.589934587 27.156066895
S 8.366497040 -4.470219135 26.133831024
C 13.555870056 -1.341320872 22.124908447
C 7.209964752 2.609995365 29.370853424
C 6.119134903 2.703095436 30.093713760
C 5.656980038 3.794291258 30.935565948
C 5.507153988 1.516834497 29.847778320
C 5.921494961 0.470350176 29.077526093
C 11.901193619 -0.083003871 24.300142288
C 10.883185387 -0.387726545 25.847875595
C 10.683395386 -2.956695318 24.372627258
C 11.375822067 -2.262720585 23.375583649
C 8.774793625 -1.332877398 25.925765991
C 8.157733917 -0.628613651 26.786710739
C 7.290294647 0.418174535 28.170009613
C 7.656627178 1.516264439 28.525569916
N 12.311979294 -1.219809651 23.588531494
N 10.085527420 -1.317641735 25.575960159
O 7.914026737 -2.005681992 25.640470505
O 7.492405415 -0.544647515 27.619714737
