31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.776467323 -4.945806980 26.450845718
C 9.362226486 -3.375180006 24.274976730
C 9.386198044 -1.518970370 23.078725815
C 10.445027351 -1.528215885 23.256362915
C 11.010067940 -0.414705932 24.310548782
C 12.524422646 0.704221725 24.381185532
C 13.972461700 -0.217967317 23.194824219
C 13.232718468 -0.915839493 23.097656250
H 11.125432014 -1.640458703 22.395343781
N 8.309689522 -3.761363268 24.649662018
O 9.150923729 -5.613256454 26.157732010
O 8.676657677 -3.598987579 27.233812332
S 8.285957336 -4.480103016 26.195751190
C 13.284643173 -1.251931190 22.199325562
C 7.225916862 2.697510481 29.360136032
C 6.029695034 2.748447418 30.103382111
C 5.705696583 3.540802002 30.693927765
C 5.447346687 1.559352756 29.819698334
C 5.922202587 0.527277708 29.023092270
C 12.230154037 -0.232577905 24.184906006
C 10.599590302 -0.665505707 25.284072876
C 10.585461617 -2.838230848 24.039688110
C 11.579993248 -2.955913305 23.891948700
C 8.756670952 -1.335585356 25.955528259
C 8.248474121 -0.400113493 26.730644226
C 7.179582596 0.485327542 28.246932983
C 7.642800331 1.631960392 28.574617386
N 12.894993782 -1.409728527 24.085147858
N 9.987439156 -1.467113018 25.823913574
O 7.888555527 -2.115397930 25.675159454
O 7.529985905 -0.438112676 27.564455032
